
Birth-death simulation object with 979 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1]  81.48334 112.85245  88.86360  85.05079  92.77410  89.76975


Speciation times 
[1] 133.16136 117.92634 110.11411 107.62666  94.77453  93.54074


Species parents (NA for initial)
[1] NA  1  1  1  1  1


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1]  81.48334294 112.85245202  88.86360477  85.05078747  92.77409749  89.76975094  70.32930200  58.36835780
  [9]  86.01050849  88.56665590  95.26370129  73.83184723  81.56397808  91.93998162  78.23888209  35.99889489
 [17]  54.09080437  18.29617801  78.51445220  63.67374209  76.49273232  78.99229741  73.78665215  62.44859125
 [25]   2.90058081  18.23978714  64.54073621  15.37569051  35.09191954  81.19374264  75.61088168  57.31576410
 [33]  52.59018408  31.63961087           NA  69.89137629           NA           NA  85.94341667  14.31831159
 [41]  80.05926449  72.07956192  49.23671571  43.39713464  75.69434620  31.58982846  56.38928715  63.36560554
 [49]  33.17070002  62.57801336  33.78230653  75.29222657  66.42163968  58.25568071  61.15736793  59.09185411
 [57]  68.21900347  34.66769861  50.38260171  11.32642290  49.57038306  50.50262667  47.86184444   9.62214335
 [65]           NA  16.21576244   5.55912036  66.68222995  62.96597077  72.26401126  24.99696147  64.33912662
 [73]  27.38553336  36.47585292   9.36325581  15.82474221  67.10257870  71.17595905  48.97917472  28.79649622
 [81]  27.67723091   6.89306940  46.47656197  67.19510020  47.66185558  37.59959861  61.67890143  63.92161942
 [89]  65.12902454  48.05535910  15.11561239   0.85577933  18.73901465   2.95880385   1.44494309  53.31593848
 [97]  49.53255033  48.88172130  25.17726728  24.06857998   4.45531428  62.45954792  56.05578432  55.88902367
[105]  41.65752296  52.57903798  51.30282620  25.57680321  26.78331241           NA           NA           NA
[113]  32.87948752  39.38611685  51.44482184  33.42553374  44.92105648  41.65335972  63.43636677  45.35481482
[121]  41.89649539  41.45794570  51.25668136  40.78358435  28.58345722           NA           NA  19.99043193
[129]  58.94720487  48.09720326  24.01417290           NA  14.80937962  46.43420018  52.19534243  49.62953174
[137]  50.95016163           NA           NA  41.98617257  16.38863644   4.45489172           NA           NA
[145]  18.92938978  35.08842478  47.70697072  27.60420988           NA           NA  26.59111111  54.25494173
[153]  18.20985565  43.55349497  21.27360565  12.10105462           NA   5.29700885           NA   5.98280653
[161]  34.80187213   2.53125116  28.48474051  45.32441231  40.31358558  45.47313154  33.58163467  49.88802197
[169]  46.82357056  44.11772538  31.47722470  34.77827596  32.93661137           NA  40.72987967  41.18800992
[177]           NA   8.90202674  19.19596258  30.78856066           NA  19.16587754           NA           NA
[185]           NA  39.29883817  18.09791688  22.09773621  19.23347181           NA           NA  11.04260044
