
Birth-death simulation object with 812 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 63.898261  6.014921 74.923956 46.538297        NA        NA


Speciation times 
[1] 84.15703 80.54583 78.74103 71.18519 65.50531 78.23889


Species parents (NA for initial)
[1] NA  1  1  1  1  2


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extant"  "extant" 


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1] 63.89826056  6.01492114 74.92395569 46.53829682          NA          NA 18.07322406  5.81321141  4.95266980 11.72514673 47.18295321
 [12] 19.42440216 47.26767818 40.82967106  6.59346192 28.05223193 44.20471059 10.57315551 40.45877428 32.92844471 28.12030035 38.24869370
 [23] 32.89913651  9.02735612 25.14942894 18.41501704 30.60858880 15.86937449          NA 42.99481925 42.85630645 53.55187581 59.62660120
 [34] 43.15700933 50.11091983 48.11247896 32.02747221 11.56912972 35.17264423 25.46377142  1.89069613 12.01014925 56.93596471 42.36288066
 [45] 51.03266466 56.16781968  0.80525139 46.25802507 28.87307770 42.05543720 42.68568967  3.92589137 13.30837735          NA          NA
 [56]          NA          NA  3.70918430  3.37269160 25.86264307          NA          NA 31.04012960 36.43698022 35.30022036 41.66307426
 [67] 28.72659268  0.39807087          NA 28.38687614          NA 24.45959759          NA 15.63213869 18.99686043 39.58168490 36.08048955
 [78]          NA 12.63631495          NA 18.26235131 31.02292715 17.39535468          NA  2.35406383 38.31954029  2.69840719  4.52458933
 [89] 42.47034168 21.83694365  8.83063550  8.76948028 33.09451496 14.64930924 16.46749255          NA 27.89036802 11.00184517          NA
[100]          NA          NA 34.61417349          NA 14.73592629 34.02087614          NA          NA          NA 10.41212256          NA
[111] 21.33204442 13.87031510  0.89483236  9.65549003  8.32261815 30.90176163 30.73574801 16.87182028  8.36267349 22.36540391          NA
[122] 19.00098894          NA 12.06773842          NA          NA          NA          NA          NA          NA 22.43315879          NA
[133]  1.45713981 17.00999844 28.77926320 11.73384441  1.34079131          NA  0.63522108  7.27093410  9.53210226 17.08217279 16.11095764
[144]  2.65192719          NA          NA 14.26474293          NA  4.05209997  2.30581403          NA          NA 18.79276758 15.57275028
[155]  5.27516497 33.15561035  9.55879546 14.27657663  7.09413649 14.18478216 21.30355713  3.75051041 11.01676811 27.58830842  0.39480483
[166]  7.00585541          NA 24.43136384          NA          NA          NA 15.30663556 22.06075043  0.69247054 13.76185256 36.13757371
[177] 25.62669655          NA          NA          NA          NA          NA  9.75829127          NA          NA 20.60935218 16.13444193
[188]          NA          NA          NA          NA          NA          NA  7.70048190          NA          NA          NA  0.51570921
[199]          NA          NA          NA          NA 27.93355245 18.42558780 22.30824917  5.84492174  4.81561967  3.02011313          NA
[210] 22.26182928  2.44215812  3.97505436          NA  7.18199570          NA 24.57541899          NA 17.00977973  7.07432363          NA
[221]          NA 13.84040679          NA 15.84269494 14.52355503 15.55891657          NA  0.25505948  2.22762919          NA          NA
[232]          NA 15.69191362          NA          NA          NA          NA          NA 21.68549495 21.84104044  6.74303430 17.73436094
[243]  8.64922710          NA 25.68497903          NA  3.48519343          NA 21.67142003  2.48876503          NA 27.29998556          NA
[254]  3.53633580          NA 23.95601567          NA          NA 19.79092691 14.21446935          NA          NA  9.38563114          NA
[265]  2.63564086          NA          NA 10.16352647  0.50992979 21.90005612          NA  8.82678615 15.52790560  8.38748914          NA
[276]          NA          NA          NA  5.72455833          NA          NA          NA          NA          NA  9.31887592          NA
[287] 23.15048342 23.78620834          NA  3.72465462          NA          NA          NA          NA 15.90170457 14.94948749          NA
[298]          NA          NA          NA          NA 16.74152921  2.81699787 11.08651080          NA  2.30416562          NA 26.38962049
[309]          NA  2.74784036  0.21507118          NA          NA          NA 19.15991904          NA 21.85804500  1.94476836          NA
[320]          NA 13.71642908          NA          NA          NA          NA          NA  5.70214826 15.09636775 12.05668512          NA
[331]  7.15362121          NA  3.62920977  0.04513595          NA          NA 11.82935513          NA          NA  1.86457770          NA
[342]          NA          NA          NA          NA          NA          NA          NA          NA 13.00762817          NA          NA
[353]  6.61232289  6.18892565          NA          NA          NA 11.30716846          NA 12.63839102          NA 10.13479682  5.32374357
[364]          NA 15.59661585          NA          NA  1.69124083          NA          NA 18.74861692 14.92020810  9.57124992  7.16315894
[375]          NA          NA          NA          NA          NA  8.10231725          NA          NA          NA          NA          NA
[386] 10.27468354          NA  3.46402205          NA  6.06138592          NA          NA  6.31182543          NA          NA          NA
[397]          NA          NA          NA          NA          NA 18.13536841          NA          NA  2.90218329          NA          NA
[408]          NA  1.07747119          NA  1.42753559          NA          NA          NA          NA  9.12002867          NA  4.06807525
[419]          NA          NA          NA  0.49867915  4.45950429          NA          NA          NA          NA          NA  3.70101108
[430]  7.56230295  9.30137930          NA          NA          NA          NA  1.16355543          NA          NA          NA          NA
[441]          NA  0.81804621          NA          NA          NA          NA          NA  0.26312430 10.39527319          NA          NA
[452]          NA  7.71791195  1.99339814  4.75733857  3.89695638          NA 12.05515967          NA          NA          NA          NA
[463]          NA          NA  1.35131311 13.77890180  2.17993111          NA  3.56046899  1.43460973          NA          NA          NA
[474]          NA          NA 12.82271474          NA          NA          NA  4.76432928          NA          NA          NA  2.83374843
[485]          NA  9.45306471          NA          NA          NA  7.43972928  3.13928774          NA          NA          NA          NA
[496]          NA          NA          NA          NA          NA  5.27154478          NA          NA          NA          NA          NA
[507]  5.66050578          NA          NA          NA 12.05206090  8.81756503          NA          NA          NA  2.38268102          NA
[518]          NA          NA          NA  1.61380177          NA          NA          NA  0.95032086          NA          NA          NA
[529] 12.15636140          NA  2.17058521          NA  6.04147555  5.26967454          NA  4.01511019  9.41474665          NA  9.69485435
[540]          NA  2.30909701          NA  1.62753703          NA          NA          NA          NA  1.21877848  0.58604280          NA
[551]          NA  2.42281784          NA          NA  0.94758800          NA  0.36023637  1.54086927          NA          NA          NA
