
Birth-death simulation object with 955 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 109.50486 112.11053  99.13071 111.08334  98.24608  99.95390


Speciation times 
[1] 126.3269 125.4123 116.6462 111.3416 103.3216 100.0040


Species parents (NA for initial)
[1] NA  1  1  3  3  3


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1] 109.50485689 112.11053290  99.13070931 111.08334495  98.24607836  99.95389558  73.72387366  93.31735393
  [9]  54.07336717  49.71468209  54.64595831  82.42268785  72.11136919  79.21366876  77.30994177  67.91354624
 [17]  63.01703735  35.00310297  57.03226833  56.85789955  50.66883106  35.91582411  83.30224434  83.87666946
 [25]  85.18006565  86.46267361  57.85524804  29.99246271  55.98778002  61.16664577  40.22055907  63.47080588
 [33]           NA  27.50544438  77.10780968  75.63765198  67.53892547  62.07801226  48.66167087  32.39672316
 [41]  35.07558902  30.35014908  46.02872399  65.28672557  39.89797493  39.13630332  30.20602416  45.15315743
 [49]  53.60720447           NA  57.68519568  39.35770102  15.65159293           NA  31.26265024  39.83342606
 [57]  33.24018346  22.82334222  42.47410658  48.57010512  35.64746734  31.90047336  41.59454166  49.53501533
 [65]  40.74573581  22.64906989  27.25831637  44.50901010  22.72000980  40.15795757  54.44526276   8.57199792
 [73]  51.50564323  44.04493401  49.87234378  35.35267291  25.65665453           NA   7.67499209  34.89604280
 [81]  25.83115394  44.75630301  25.39417665  24.57082006  13.49610355  39.07648984   1.32038610   2.35178062
 [89]  35.93315105  17.87709099   1.41225056  11.84024288  34.99562819  38.40863526  42.08593519           NA
 [97]  32.29978326  24.96410033   8.84823500           NA           NA  19.06444754  25.35102756  36.98053947
[105]   1.33263404  37.06887404  43.22415512           NA  34.93414316  43.93058850   6.91839056  29.23186284
[113]  34.37123689  46.32373829  29.09031973           NA           NA  19.88893122  34.49222836  46.88335451
[121]           NA  27.94204872   9.24172641           NA           NA   2.73105447  26.01148105           NA
[129]           NA           NA  32.02649373  32.81781499  23.13624401           NA   5.41130057           NA
[137]  19.14134644           NA  42.74378288  19.11517597   5.39917097  17.65280959  10.49778197  42.18151088
[145]  40.51041883  16.12807953  23.21046230  11.65945024  39.58144234  23.86392848  10.55519616  26.67482592
[153]  15.58218246  42.94022593  36.49545431   7.84167848  25.03834700  33.69025309  27.35393698  41.01676091
[161]           NA  30.01555330  17.25458135  21.32192752  13.57430089  19.10163089  33.12882511  20.26934557
[169]  23.98002947  21.67665162  31.78065747           NA   4.49277915   5.18874662           NA   1.31374631
[177]  23.90067088           NA  31.86266242   7.62799138           NA  14.25835635   0.64915818           NA
[185]           NA  24.48316294   3.86182308           NA   3.74215551           NA           NA           NA
[193]  17.71817463  12.90648462   2.44160741   3.64964097           NA           NA   7.98329105  22.44539083
[201]           NA   8.97323686  24.58310909  22.53163496   5.24353370  34.29873575  13.30220689  19.40790973
[209]  13.44220064   5.66353460  34.00730506   4.71347796  23.76745098  20.40588457  17.66350615   5.21324553
[217]  24.73206159  21.76169681           NA           NA           NA  17.48567048  15.39319829           NA
[225]           NA           NA  32.03414928  21.30421160  27.08253978  25.30215576           NA  14.47156017
[233]  18.78997515  29.77919150  18.58921359   6.48847968  30.90906435  21.42569276  15.35036461   2.12376289
[241]  14.95490309   9.55493864  11.62754314  21.25573176           NA   2.22065636           NA   0.54114678
[249]  18.45958652  16.53893966   0.17367415  10.03778367  10.40696977  24.64557129   0.18834739           NA
