
Birth-death simulation object with 1002 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1]  76.74538 109.31149 105.39071  93.36214  97.80186  86.02239


Speciation times 
[1] 123.18321 110.48753 108.32545 106.80566 101.10469  97.50954


Species parents (NA for initial)
[1] NA  1  1  1  1  1


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
   [1]  76.74538478 109.31149307 105.39071132  93.36213748  97.80186169  86.02238915 100.84170464 102.34942412
   [9]  96.69251393  66.78071946  92.46164888  92.66788002  55.10787548  70.52506954  74.33205561  73.38874260
  [17]  28.85952193  95.21111051  91.00133178  34.48905459  77.12497934  62.14782488  62.39580947  53.32774953
  [25]           NA  45.67774011  32.61548077  92.28252543  66.87161256  60.45972808  82.43936714  59.81067587
  [33]  48.19257311  26.85333529  52.81426454  61.61021340           NA  43.32734104  46.07317271  40.19939826
  [41]           NA  56.21961220  64.26808008  38.03162741  44.43038780  51.04349449  23.78754384  66.09290217
  [49]  26.50163908  75.78755062  53.10097564  45.84108115  76.08280979  68.38741789  37.93288819           NA
  [57]  73.09522317  39.41444335  12.52876915  38.12967719  50.64355135  31.20380377  64.34011182  43.52971471
  [65]  54.28046309  66.31091086  40.37685268  45.17723098           NA  40.59161521  41.64757087  59.97339866
  [73]  63.10467146  57.97438739  56.35060393  36.70406756           NA   6.60760574  32.34659243  35.62086271
  [81]  23.82248196           NA  35.94569065  47.92200396           NA  28.00007217  15.98617796  12.27446136
  [89]  13.32373209  19.45006906  36.05726396  28.65876351  31.88956060  53.45393057  53.51335096  30.48126082
  [97]  22.68159700   6.90926402  28.76644485  49.55812906  53.30609550  59.18523098  15.70560990  26.83129456
 [105]  26.83116225  20.35982119  13.09010037  53.33871881  33.53964551  38.07425772  21.69001511  16.54465483
 [113]  16.15550805  15.92391894           NA  56.79659918  24.46939261  37.97159823  42.53751242  29.63144048
 [121]           NA  15.88832792           NA   5.26766400           NA  19.73855540  39.01952215   1.30374536
 [129]  24.20765474  31.76743364  48.72986981           NA  19.77125695  16.81014178  30.97419714  22.13115256
 [137]  31.05496733  32.66269252  32.09343197  11.68311127  19.73165361  40.56247732  31.81005764  39.02809987
 [145]           NA  41.64596133   8.95632062   6.78377929  17.56894055  26.30117412  13.22175503           NA
 [153]  39.83681706  52.07207421  36.54370565  21.58682147  38.99203345  47.15162908  44.22490365  36.82274126
 [161]  42.90345112  38.47463502  30.56430048  18.68776818  19.52388849  17.34590496  17.77760904           NA
 [169]           NA  20.48369778   0.82300571  32.98840487  44.08058236  24.41239662  43.55504469  21.66168962
 [177]  32.50210222  18.85647457  41.98399214           NA           NA   9.88982992  18.62094066  20.99928067
 [185]           NA           NA   6.61605020           NA           NA  15.59798416           NA  24.86266103
 [193]  33.78236410  35.65208457  20.83573769  26.49704421           NA           NA           NA  31.82668573
 [201]  28.47424850           NA   1.82848223           NA           NA           NA  10.50757275           NA
 [209]  31.21709665  41.40345398  25.93393496  10.73282309  26.49774501   0.44098827           NA  19.08880547
 [217]   7.57749031  25.68142688   2.80448566   3.70121856           NA           NA           NA  45.13432086
 [225]  27.12846267  21.55022175   5.96712637  19.33139196   3.49504810  44.55653894  17.12428230   1.29644453
 [233]           NA  31.16939437  15.17014348  41.67174492           NA  27.85903619  33.40001308  40.64923418
 [241]  32.15079492  20.75240449  18.30901398  14.46957006  29.58320142  24.59253595  29.17054892  29.85737776
 [249]  20.05271707           NA  28.80911007  25.67055595  25.83101716  11.13276585  42.40516207  24.02196254
 [257]  39.96036511  10.70221499  28.04348748  13.91874982   7.32754066  14.97255061   3.01194030           NA
 [265]   6.85969662  32.26639030  38.03043199           NA           NA   8.79103881           NA  26.37141695
 [273]  22.45971256           NA   3.06823822  19.55136997  21.46642188  32.40236988           NA   4.46171011
 [281]  24.25929446   7.29832376  18.40184235           NA  19.08935255           NA           NA  19.33220129
 [289]  27.19706096  11.18077677  24.03625589  19.68739475  34.45544155   7.44133902  33.19935085  20.95850756
 [297]  36.48592453  32.07769387   1.36705234  24.29575780           NA   8.52624281  22.17540723  27.67379587
 [305]  13.94815612  14.75758751  26.32445020  19.18624859  24.24484554   8.79513899  16.59121929  15.23506621
 [313]  23.24955262   5.65189656  20.59313070           NA           NA           NA           NA  26.37523581
 [321]           NA           NA  11.03416962           NA  29.81886139  25.39798837  21.12615124  33.22998374
 [329]  20.35102008  17.88115656  21.00996416   7.59305942           NA           NA  30.64128135  22.38466855
 [337]           NA           NA           NA           NA  18.14097056  17.58743754           NA   2.57646371
 [345]  18.00082233  11.42700646  23.59635033           NA           NA  25.31843296  24.24325584  17.05525869
 [353]  23.84851296  14.84434074           NA           NA  29.63650818   4.67180621  19.62882847  10.51823055
 [361]  19.06085679  11.47302962           NA  12.35551638           NA   9.33308018  20.23417849           NA
 [369]           NA           NA  11.64282025  15.77374481   4.92077364  14.06190850           NA  10.18708068
 [377]           NA           NA   2.40381617           NA           NA  23.05555657  12.29297767           NA
 [385]           NA           NA   1.67888754  22.95214050           NA   8.52789226  10.17424095           NA
 [393]           NA  23.00600504  10.01748799           NA  17.63608677           NA           NA   2.81271086
 [401]  15.92371398   3.42051616           NA  14.05242057   1.30161606           NA  21.72126333           NA
 [409]           NA           NA   4.33433975  19.89612478   6.34182362  20.21521583           NA           NA
 [417]           NA   5.88098455           NA   0.27941920           NA           NA  16.65155557           NA
 [425]           NA           NA           NA           NA   6.93444247  10.41904789           NA           NA
 [433]           NA   9.97379053           NA   1.94295203  10.07516790  24.24849540           NA  15.22991243
 [441]   6.78007115           NA   7.28254766  19.96224967           NA           NA  17.59776545  17.00502893
 [449]  12.88684770           NA           NA  21.24295678           NA           NA           NA           NA
 [457]           NA   2.66710878  24.21346350           NA           NA           NA  13.10877284  11.75692936
 [465]           NA           NA           NA           NA           NA  14.07516754   8.46545669           NA
 [473]           NA  12.71817443   3.90346270           NA   7.28347136   5.91763701  19.79710785           NA
 [481]           NA           NA           NA  21.33172297   8.23131345           NA   9.14928581           NA
 [489]           NA           NA  11.16004949           NA           NA           NA  14.73278943  15.15693212
 [497]           NA           NA           NA           NA   4.50719203           NA           NA           NA
 [505]           NA   9.36214460  13.11260892   6.21054212   7.47556295  11.79021782           NA  18.98240079
 [513]  10.62663733           NA   3.50261689           NA  20.91229658           NA  22.10907306           NA
 [521]           NA           NA           NA  17.40305979           NA  13.74365076           NA   1.26517765
 [529]  22.27118123   2.14013520           NA           NA  14.59807131           NA           NA   7.52131989
 [537]           NA   6.69301904           NA           NA           NA           NA   6.19428427   6.12549820
 [545]           NA           NA   8.61980308           NA   6.73212569   9.02021220           NA           NA
 [553]  21.26956449  10.76344341  17.46092021   6.03388589  14.21674083  20.08637436           NA           NA
 [561]   1.37499466           NA  18.58257168           NA   1.91420213           NA           NA           NA
 [569]           NA  12.96163129   7.81474786           NA           NA  17.50803346   6.01479146  18.26516443
 [577]  11.84031325  11.03009598  17.50671504           NA           NA           NA           NA   8.45379262
 [585]   8.33083041  11.53244135   6.67706678           NA   4.49486181           NA  13.58104671           NA
 [593]   4.54897447   5.02327681   5.81952995           NA           NA           NA           NA           NA
 [601]           NA           NA           NA           NA           NA           NA           NA   4.07331385
 [609]  10.34623276   7.07640273   2.11491560   6.57964424           NA           NA           NA  10.29608450
 [617]           NA           NA           NA   4.63389731           NA           NA           NA           NA
 [625]           NA           NA  16.05225391   5.97670740   3.64142070           NA           NA           NA
 [633]  17.02063683   2.69477172           NA           NA           NA  10.05027077  10.53735099  14.43655249
 [641]   6.19150935  13.07930460   3.50750414           NA           NA           NA           NA           NA
 [649]   9.26879255           NA   8.49068734   2.03486386           NA           NA           NA           NA
 [657]   7.00465616           NA   0.18677284           NA           NA           NA           NA   8.84414029
 [665]           NA           NA           NA  11.24508570           NA           NA   5.61810550   4.59434061
 [673]           NA           NA           NA           NA           NA           NA           NA           NA
 [681]           NA           NA   9.60553788           NA           NA           NA           NA           NA
 [689]           NA           NA   6.30947837           NA   7.26336977           NA   3.79243036   0.26195441
 [697]           NA           NA  10.78348283           NA   5.26656672           NA           NA           NA
 [705]           NA           NA           NA   4.80100423   8.65979991           NA           NA   5.52991112
 [713]   2.66652647           NA           NA           NA           NA           NA  13.03819935           NA
 [721]           NA   3.61656453           NA   5.72605956           NA   2.34174093           NA           NA
 [729]           NA           NA           NA           NA           NA           NA           NA           NA
 [737]  10.41221879   7.89191808           NA           NA           NA   9.81283398   2.00114435           NA
 [745]           NA           NA           NA           NA   6.01369700           NA           NA           NA
 [753]           NA   3.72030893           NA           NA           NA           NA           NA   0.02573317
 [761]           NA           NA   6.16878122           NA           NA           NA           NA           NA
 [769]           NA           NA   1.42838107           NA   1.25692528           NA           NA           NA
 [777]           NA           NA           NA   2.59887669           NA           NA           NA           NA
 [785]           NA           NA           NA           NA           NA           NA           NA   6.47531815
 [793]           NA           NA           NA           NA   4.43725337           NA   2.76823541   1.07793265
 [801]           NA           NA   7.50500304   0.30906265           NA   4.20455508           NA           NA
