
Birth-death simulation object with 946 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 128.0135 118.8245 114.0812 101.3154 112.7822 119.6122


Speciation times 
[1] 143.6051 133.5258 128.9585 126.3324 125.2011 125.0593


Species parents (NA for initial)
[1] NA  1  2  2  4  4


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1] 128.01348974 118.82449682 114.08123858 101.31542713 112.78220354 119.61215683 104.39075811  99.64580843
  [9] 101.25805580 112.79846763 114.05370841  99.20683487  92.62094308 104.67717755  80.65871892  79.62375454
 [17] 118.15823171 110.37698785 102.69261906  83.71161056  67.47284693  86.74437820  60.69707561  80.53013845
 [25]  25.17673115  78.51818355  51.78517130  83.61395124  27.65152506           NA           NA  14.16989526
 [33]  26.36760948  32.22002482  82.33235945  26.73468123  81.35736800  84.22896168  80.45905396  64.35678188
 [41]  18.93986927  14.58000028  56.95302946  15.23988242  48.53986630  20.63285049  69.51947616  49.46924799
 [49]  28.77996714   5.37042816  32.17707345  10.53133151   7.89189997  50.71051830  58.32323457  57.13903907
 [57]  73.79059219  64.61811532  40.60855888  55.28537441  47.49990770  56.64211835  65.25651295  62.33411223
 [65]  60.40079676  64.55960431  56.37450010  49.49748996  17.07730184           NA  29.74947527  14.87012186
 [73]  12.55493563  56.21304957  46.54155422  38.13311387           NA  39.29146328  38.14581202  20.28432241
 [81]  35.62572268  22.75601878  41.63514682  24.75085268  38.71013370  15.01241399  31.23979584  44.51249281
 [89]  46.98902095   5.99988863  47.46543371  38.17263439  41.48067068  53.99988730  48.47127623   3.46423451
 [97]   6.62774449  41.91461767  43.12768689  56.65837809  33.37302336  36.72261289  20.67565802  57.97726227
[105]   0.25885465  22.26415964  26.93133266  31.25727352  12.37058193  50.52320283  42.41772900  34.37407760
[113]           NA   7.36794286           NA  19.87872643  51.57380176           NA  42.67146330  28.76815923
[121]  45.12367167           NA  26.51072485  24.15685168  51.12209237  37.79977684  18.81134465           NA
[129]  44.84148396           NA  21.12677439           NA  20.49885011  32.27381538  39.44525023  45.51514257
[137]  44.72103474  37.08348132  48.43807601  20.48555004  22.94655193  28.60291885  23.37038201  34.29842458
[145]           NA  28.68998204  27.68552400           NA           NA  38.06315727  16.66136205           NA
[153]  10.46476626  32.27461573  41.68740003  32.59323584  29.09580638  18.73294884           NA           NA
[161]  34.92567361           NA  20.06545255  35.56552225           NA           NA           NA           NA
[169]   9.21217341   5.70395510  43.46441283  10.70386460   4.93249995  10.30796894  11.74061174   6.97168827
[177]  43.55808518  13.61940342  34.44611277           NA   1.69463492           NA   2.15086537  11.42297224
[185]  40.97729331  11.53729145  25.93905071  39.56302209  17.15276998   6.26029634  20.21186154  30.91147730
[193]  33.20996204  34.74675171  14.30813286  11.34682538           NA  36.45599840  19.44558094           NA
[201]  30.64172357  31.72720418  14.55235664  38.97759097           NA  21.83773460  31.89034217           NA
[209]   3.22975425           NA  38.33066215  12.34377286  31.14542265  29.41821181  37.76706474           NA
[217]  41.64557599  34.38039722  32.08328455  29.77992133  19.94340577   2.94079446           NA           NA
[225]  31.26497427  11.42268469  11.12052417  21.20926987   1.70892727  31.32161499  32.89740520  35.87134581
[233]  37.94204219  13.65297339  34.24260154  25.99758531  32.74492779  28.40240124  16.07378514  36.68573645
[241]  17.30786180  27.58334570   0.72808629           NA  25.86033018  28.60430249           NA  27.39039002
[249]   8.80383669  11.42680559           NA           NA           NA   8.60886056  32.01278754           NA
[257]           NA   9.09158553           NA  29.24921195   9.60243551  31.01051825  27.10891856  34.66678510
[265]  24.57063105  25.19475895  15.05693742   4.58713124   0.17741347           NA  34.72090090  35.14396424
[273]           NA   8.81305428  27.84837509  33.01425473  17.43735169           NA           NA           NA
[281]           NA  11.27090397           NA   3.40182880  17.94184103  11.87146017           NA  16.27676584
[289]  16.44467712   4.30811307           NA  30.48051292  14.64909495  11.65140641  12.52170493   9.37903336
[297]   0.22447254           NA  28.19613209           NA  26.38156342           NA  15.89637110           NA
[305]  11.91772992           NA  30.10009002  28.74758536  30.59586598  10.35280322           NA   8.02748600
[313]  30.86703681           NA  11.80066821           NA           NA           NA   3.35279180  13.81296769
[321]           NA  17.03384833           NA  10.51888136           NA  16.12658445           NA   5.31442309
[329]  29.58804419           NA           NA   2.84810073           NA           NA           NA   8.37764623
[337]  13.54613291  14.15639488           NA   5.67796179   2.13468517           NA           NA           NA
[345]  23.49049086  12.07850654  28.60156801  14.60529106  11.89907484  17.99596676   8.86900715           NA
[353]  12.69567952           NA  11.43556428           NA  27.54033575           NA           NA  24.74762592
[361]  23.29644361           NA           NA           NA  16.60551481   3.18549680           NA   1.31089929
[369]           NA  11.17746516  25.65148909  22.88131911  26.70920271           NA           NA   1.01883637
[377]  17.05294806           NA           NA  14.56960617  22.56184138   8.97001150  23.78712846           NA
[385]   6.77212972           NA   5.40572730           NA           NA   6.80630821   3.78384371  12.89509007
[393]   4.55883310  17.90536593  13.35317172           NA   7.01167783           NA   5.31871163  15.57829887
[401]   4.35129392  16.56080582   6.40680802           NA  12.88545682  15.11093472           NA  18.84402847
[409]  20.92493696           NA           NA  18.50542699   8.70774170           NA   2.45090723           NA
[417]           NA   6.18436721           NA  21.86172080           NA           NA   0.08726153           NA
[425]  17.83484109           NA           NA   7.26909129           NA  18.03117570   8.26345076  14.06151451
[433]           NA  23.68122219           NA           NA   9.22885864           NA  17.69392610  13.66886771
[441]  15.99161813           NA           NA           NA  17.13091430           NA  21.48830909           NA
[449]           NA   9.19800641  13.74263874           NA           NA   1.89174617           NA           NA
[457]           NA           NA  16.57966124  17.34715613           NA           NA  16.60147807           NA
[465]           NA           NA   7.20574260   8.65282981           NA           NA           NA           NA
[473]           NA           NA           NA           NA   3.13811776  10.59096326  16.40188987           NA
[481]   8.95605997           NA   0.67189330  17.52780422           NA  11.53281267           NA           NA
[489]           NA           NA  15.67888051           NA   9.62855511           NA           NA  13.97250997
[497]  15.41069937  12.96042552           NA           NA   8.15885565   4.31199349           NA   3.59451331
[505]           NA           NA           NA  12.73993645           NA           NA           NA           NA
[513]           NA   9.46989580           NA           NA  13.16214087   4.26770834           NA           NA
[521]           NA           NA           NA           NA           NA           NA  14.86630855           NA
[529]           NA           NA           NA           NA   4.16765813           NA   2.12678202           NA
[537]           NA  13.70178555   3.04271753           NA   6.71278098           NA           NA   7.50742467
[545]  14.17728998   4.80196957           NA   7.53086859           NA           NA   9.76513033           NA
[553]  12.70329818  11.58333297  16.01643302           NA   6.28819858           NA           NA           NA
[561]  16.81411590           NA           NA           NA           NA           NA   6.04279411           NA
[569]           NA   6.90438828           NA   3.88566667           NA           NA           NA   2.48210652
[577]           NA           NA  10.52901341   0.48022522           NA           NA  13.49953190   8.59540197
[585]   0.16612983   4.44519517           NA           NA           NA           NA   2.18634367           NA
[593]   2.25855460           NA   2.24213133           NA   2.84528773           NA           NA  10.69279449
[601]           NA           NA           NA           NA           NA           NA           NA           NA
[609]           NA   8.62833570           NA           NA           NA           NA           NA           NA
[617]           NA           NA           NA           NA           NA           NA           NA           NA
[625]           NA   1.83550332           NA   3.59554181           NA           NA  11.46238470           NA
[633]   5.25308167   1.99105649           NA           NA           NA           NA           NA           NA
[641]           NA           NA           NA   9.30446164           NA           NA           NA  10.98059066
[649]           NA           NA   3.40726481           NA           NA           NA           NA           NA
[657]           NA           NA           NA  10.33246659           NA           NA   5.99926547           NA
[665]           NA           NA           NA  13.49279402           NA           NA           NA           NA
[673]           NA           NA  10.55163325           NA           NA           NA           NA   1.61661456
[681]           NA   7.57551975           NA           NA           NA           NA   0.02231348           NA
[689]           NA   2.47841962           NA   5.55738760           NA   0.12009556           NA   4.52882450
[697]           NA           NA   2.09125988   0.23044146           NA           NA           NA           NA
[705]           NA           NA           NA           NA           NA   9.20380991   6.07771431           NA
[713]           NA   7.18713900           NA   2.59754032           NA   1.94249645   8.29034444           NA
[721]           NA  10.11947769           NA           NA           NA           NA           NA   3.50740758
[729]   3.53033399   2.92306718   1.68143498           NA           NA           NA           NA           NA
[737]           NA           NA           NA           NA           NA           NA           NA           NA
[745]           NA   5.76214240           NA           NA           NA           NA   5.24566264           NA
[753]           NA           NA           NA           NA           NA           NA           NA   1.60490052
[761]           NA           NA   6.09268716           NA           NA   0.11966602           NA   0.26644195
[769]           NA   5.87013227           NA           NA           NA           NA   0.37037433           NA
[777]           NA   4.31479945           NA           NA           NA           NA           NA           NA
[785]           NA           NA           NA           NA           NA   7.70641301           NA   1.22107219
[793]           NA   4.73510822           NA   1.88450844           NA           NA           NA           NA
[801]           NA           NA           NA           NA           NA           NA           NA           NA
[809]           NA           NA           NA           NA           NA           NA           NA           NA
[817]           NA           NA           NA           NA           NA           NA           NA           NA
[825]           NA           NA           NA   4.17336399           NA           NA   2.27000502           NA
[833]           NA           NA           NA           NA           NA           NA           NA           NA
[841]           NA           NA           NA           NA           NA           NA   0.62743878           NA
[849]           NA           NA           NA           NA   1.71593315           NA           NA   1.14135483
[857]           NA           NA           NA           NA           NA           NA           NA           NA
