
Birth-death simulation object with 859 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 65.85104 71.60708 69.40926 12.95452 73.95140 54.83890


Speciation times 
[1] 98.66506 91.12441 74.00085 70.69433 83.57632 73.88945


Species parents (NA for initial)
[1] NA  1  1  1  2  2


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1] 65.85103772 71.60707580 69.40925551 12.95452293 73.95139898 54.83889594 79.74301738 75.46223205 66.42404545 61.54816504 48.49128732
 [12] 29.83191278 29.32411653 21.55619146 40.02657750          NA 50.48008965 47.00868081          NA  9.59274482 10.27902291          NA
 [23]          NA 55.51236865          NA 21.60143202          NA          NA  1.40966088 29.68699610 36.81363536 40.88091998          NA
 [34]  4.10207895  8.37825681          NA          NA 52.35103214 52.18105183 20.10530462 29.92429566 19.56491494 29.27673409          NA
 [45] 41.57773161 25.12520202 35.42827577 43.49038932 10.08050178 15.51403210 13.43165240 14.72754862          NA 40.22858371 44.42314166
 [56] 18.59652577 45.65009009 32.96656423          NA 27.29208462 37.87307640 51.52579642 32.24016874 33.11641924 20.02369093 11.60555251
 [67]  3.51207908 27.40453471 29.18307016 29.51746277 24.98569112 43.61366331 38.08518827          NA 30.16137299  4.39997419 48.53060662
 [78] 20.68196158 15.91563654 27.64198487 24.51383551 11.29128411          NA 45.89304674 19.16565929  3.07894148          NA          NA
 [89]  7.36754445 15.86792066          NA          NA          NA 21.66453300          NA 20.36974461 15.62722448          NA          NA
[100] 27.60344857 27.97097678  5.89877951 11.26785941 26.89580575 20.74517008 23.89959032          NA          NA 12.52242398 13.48054020
[111]          NA          NA          NA  0.93134558 37.29388147 37.43220432          NA 23.73106587 12.14706914 38.35647247 16.68342662
[122]          NA 17.92722081          NA          NA          NA 40.28181300  8.34261427 17.20360742  7.51438562 22.13538131          NA
[133] 39.51481373 33.25025661 14.57405887 26.97438747 12.31289348          NA  2.57065050  0.04106254          NA 15.55530167          NA
[144] 13.33866704 29.07030611  7.38025723 29.47510930          NA 11.95277326          NA          NA 10.42578421          NA  6.15347408
[155]          NA 34.70304378  2.95596704          NA  9.30459568 12.34894018  3.56078523 33.71348696  5.14634309          NA 12.37481728
[166]          NA          NA          NA          NA          NA          NA          NA          NA 10.14802071          NA          NA
[177] 26.48627059  1.53208225 32.80115071 19.27950101 14.62755226          NA 25.44006757          NA  7.14513010 22.02102276 14.65315071
[188]          NA 28.95466315 11.15890242  5.13737007 21.21037747 25.34778383          NA  0.12744318          NA 17.63422800          NA
[199]          NA          NA          NA          NA          NA          NA          NA          NA          NA  3.48391699  8.54447822
[210] 26.19663385          NA  3.34260715 21.14320635 16.24478086  6.12106822 21.69538249  5.88888269  2.67343897 10.61854263          NA
[221]          NA          NA 17.77028020 10.48943803  1.31473833          NA 18.68090677          NA 25.01503512  1.45709389          NA
[232]          NA          NA  3.29696138 24.92875831  0.08448386 23.43152209 10.15923191 23.96972698 22.89972125 29.05732582          NA
[243]          NA          NA          NA 15.87408090 10.67162989          NA  9.42708980          NA 27.39808438  5.24947135 18.77160426
[254]          NA          NA          NA          NA 14.80733354 10.85647078  4.40664949 25.27090648          NA          NA          NA
[265]          NA  4.17818035          NA          NA          NA          NA  1.97536542 22.25367888          NA 12.05109612          NA
[276]  2.67146045  8.75560743  1.92675747          NA 14.69528908  8.78376979          NA          NA  8.37430700          NA          NA
[287]  7.07410421  3.40475121  1.92998972          NA          NA  8.74608042          NA 24.67178451          NA  6.24007812 21.14849693
[298] 13.36213900 27.39146700          NA          NA 17.50179749 14.66812065          NA          NA 17.86592947          NA 11.43514270
[309] 21.57165321  5.99715187          NA          NA          NA  6.73452136  4.49814371          NA 12.56729432 16.53935835          NA
[320]          NA          NA 15.12701987          NA  8.03043454          NA  3.62813067  5.14397060  1.40423035 24.52326773 18.90126716
[331] 10.35736827 13.16479138          NA          NA          NA 15.23802851 14.36034295          NA  8.09186387 14.93080325          NA
[342]  1.43661469  2.21102565          NA          NA          NA  7.48656850          NA          NA          NA 18.27643283          NA
[353]          NA 18.63134211 19.57886646 10.46215280  9.80119197 10.86426691  2.32874947          NA 19.53736826          NA          NA
[364]          NA          NA 10.00418764          NA          NA          NA          NA          NA          NA          NA  3.26779548
[375]          NA          NA 20.64385635          NA  2.42136307          NA  5.79271013  6.45094030 16.65451838          NA          NA
[386]  4.06377538          NA          NA          NA          NA 18.77841783  7.72552822          NA 12.70457000 11.10230378          NA
[397]          NA          NA          NA          NA          NA          NA 17.05275815 13.93609842 11.05304901 10.83734620          NA
[408]  1.62363338 11.36398599          NA          NA          NA  2.35725631  9.29833553          NA  4.51164787  4.94888701          NA
[419] 17.89738910          NA  5.21426363          NA 19.06198811  4.42928448          NA          NA          NA          NA          NA
[430]          NA          NA          NA          NA          NA 19.58276200  1.28589657          NA          NA          NA          NA
[441]  7.41398595          NA  2.66148360          NA          NA 17.12153777  7.65500359          NA  3.75209996          NA  2.39117842
[452]  9.98974004          NA 18.85483353          NA          NA  9.82279665 12.75848766          NA  5.65832572 10.86910466          NA
[463]  6.61214053          NA          NA          NA          NA 16.45116595  4.85698734  6.02795970          NA          NA          NA
[474] 13.88559181 13.25954573  9.30303682 15.35392389          NA  1.11981520          NA  0.62674726          NA          NA          NA
[485] 15.27821888          NA  8.90221113  0.10426418          NA          NA          NA 15.27715126          NA          NA  6.51984782
[496]  5.53829147 10.17881403  5.51200868          NA          NA          NA  0.82523778  5.35658354          NA  5.05625015  2.21854724
[507]  9.69514669          NA  1.99945292          NA          NA  2.19841239          NA          NA          NA          NA  8.49019275
[518]          NA          NA          NA          NA  6.69851317  5.86390458  2.91140563  1.39105520          NA          NA          NA
[529]  1.47712363          NA  1.48465946          NA          NA  5.42924478          NA          NA 15.03176817          NA          NA
