
Birth-death simulation object with 967 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 125.32368 118.82020  82.55934 107.66289 107.91318  96.94173


Speciation times 
[1] 135.0044 129.6827 119.1340 116.9069 115.3547 103.5177


Species parents (NA for initial)
[1] NA  1  2  3  3  3


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1] 125.32368455 118.82020413  82.55933918 107.66289189 107.91317997  96.94173088  60.31390352  85.62544235
  [9]  88.07897674  32.43915041 106.38635881  79.52517284  75.43431324  20.07026751  42.69513484  45.20638969
 [17]  37.42595438           NA  98.19157315  77.09005293  88.57623590  76.31525051  38.88318294  81.42883221
 [25]  80.66940634  82.30057731  42.86539746  82.54163568  58.09659934  82.61989272  54.56962622  58.89630876
 [33]  46.81461939  66.00982937  83.08122655  32.02114384  62.41364583  61.02186722  55.80846539  58.92821989
 [41]  56.85247266  62.82897782  57.70437559  31.14089715   3.30125895  32.73936989  68.88955005  61.09508045
 [49]  49.77575273  53.10785891  10.10231787   0.04421974           NA  15.67871592  43.44988905  51.29825374
 [57]  15.98140026  23.41384510  40.09805805  13.91405849           NA   1.88870237  14.38855736           NA
 [65]  27.01942710  53.84468242  36.93589928   7.04946597  42.85741868  29.96449929  33.06668267  37.67627571
 [73]           NA  56.78502266  44.79856236  46.64111592  42.12765290  51.64360837  47.73397912   3.26644216
 [81]           NA  22.53814122           NA           NA           NA  21.94938960  10.29492459  33.90968199
 [89]  27.03833126  32.77770777  41.88551094  14.69877463  21.39015619           NA  22.19189798  17.97304410
 [97]  36.20780367  32.24480008  37.06542472  20.52775008  23.00986476  30.44241976  24.08021235  23.87032088
[105]           NA           NA           NA  24.44135489  43.25775198  12.08098495   6.83473053           NA
[113]           NA  28.48312462  15.65555804  33.86245194  13.79126208           NA   9.63649356  11.45629673
[121]  29.92020498  12.92488515  16.94076355  31.71386616  19.32134200  10.93045833  34.27331766   4.89010030
[129]  20.76591232           NA           NA  27.67052331  37.19576004  23.29773925   7.96307576   9.41058952
[137]  19.62762973           NA  18.41799473   0.04832452  41.24600808  34.12380304  44.06816741           NA
[145]  22.01156057           NA           NA   5.12296653           NA   8.95365521  11.30913403           NA
[153]   9.42501647   9.97148654  29.86146071           NA  16.82960170  21.19786395   2.36355496   8.54241617
[161]   2.49584200  10.43156539           NA  29.80823817  34.37368934           NA  14.79907148  37.22576530
[169]   6.81486707  37.02388749  22.74563363           NA           NA  37.63405305           NA  33.20832444
[177]           NA  37.01484870   7.10151430  12.47199038           NA  19.29536610           NA  35.27104953
[185]  15.47466231           NA  27.79318258  11.10715383  17.51925973           NA   7.00177538  28.83209438
[193]  34.17802510           NA  16.13838125  27.10119247  16.70923544  37.76532241   8.14748431  27.03532089
[201]  36.12457274  13.39369691  19.29602210  28.89989925  30.42680877  36.69493970  21.01872913  28.48891278
[209]           NA  36.74070248   8.23874632  31.46284766  31.02150012  18.92393539           NA  17.33619667
[217]           NA           NA           NA           NA           NA           NA  30.43045368   1.50810601
[225]   1.70880625           NA           NA           NA  15.14153276  31.71562077  28.13269466  12.39437187
[233]  27.72180667           NA           NA           NA  26.77519420   1.52325263  17.04733822   8.58879613
[241]  28.10114527  13.48563347  17.29866385   5.39246342  17.36641117  25.46014234   4.68973990           NA
[249]  28.27365113   4.22544848   7.62349052  24.81371330  16.73865256   9.13841771           NA  10.19497375
[257]  18.04792219   4.90641916  24.72662185  15.74234167  30.78750921  34.25018633  12.72180981           NA
[265]  31.75996802           NA           NA           NA  26.31448489   5.77101661   1.42451661  20.37398817
[273]  31.74864909  12.88879999           NA   0.34004357   2.52870577           NA   2.74632626  30.23993527
[281]  24.19628661  21.25145082           NA  14.93361051  18.27653865           NA  10.02445536           NA
[289]  19.06645899  22.74854725           NA           NA           NA   2.64686272           NA  32.13664952
[297]  15.17085435  18.00158639  17.53734402  12.64645858           NA           NA  17.35062467  20.77613222
[305]   7.37941360  15.59886388  15.75689813   5.30386257           NA           NA           NA   3.07723095
[313]           NA  12.91500720           NA   5.63900206           NA           NA           NA  12.92304918
[321]           NA           NA           NA           NA           NA  25.49621213  20.95489883           NA
[329]  19.84670067  14.59850154  11.54992944  11.23627869  21.15989261  12.46548967           NA           NA
[337]           NA           NA           NA   5.63582431           NA  20.26388298  18.45685279  16.42388337
[345]           NA           NA  10.45176932           NA   1.76324111           NA   5.06847131           NA
[353]           NA  10.26435035  24.94799036           NA           NA           NA  14.89481388           NA
[361]   4.08375032           NA  18.02751839           NA           NA           NA           NA   4.53118698
[369]  13.47780611           NA           NA           NA   9.98738419   3.23255957  22.16820543           NA
[377]  29.10808385  13.00292981  16.64239826           NA  24.55585261           NA   4.70899945           NA
[385]           NA  21.70537367  17.87286018           NA  13.75379873           NA           NA   9.40353623
[393]   9.41880292           NA           NA  19.94130728  17.55781184           NA           NA  12.00327561
[401]  14.11736621   8.60975116           NA   8.98451336  10.54362034  18.14495448  13.15408556           NA
[409]   1.34921383           NA           NA  18.96911902  10.14572885   0.06410638  19.70333696   0.57136743
[417]           NA           NA  14.09807972   1.06746501           NA           NA  15.16596119           NA
[425]           NA   2.21614121           NA  20.95843122           NA           NA           NA  11.67487528
[433]           NA           NA   8.25367581   5.42464579           NA  16.04780254  20.36845753  17.07194564
[441]   8.23809275           NA           NA  10.21632481           NA           NA           NA           NA
[449]           NA  19.05317407           NA           NA           NA           NA   6.45939976           NA
[457]           NA           NA   4.94929255   2.33399760           NA  10.23595517   8.77758447           NA
[465]  14.77717166  19.22948911  12.12694074           NA           NA           NA           NA           NA
[473]  13.22694982           NA           NA           NA           NA           NA           NA           NA
[481]           NA           NA           NA           NA   7.89743224  10.49675542  19.01045267  20.02304133
[489]  19.09024965           NA   9.99001929           NA           NA  12.14164652   6.09135683  14.75940933
[497]   8.01883912   8.07971685  10.06124769           NA           NA           NA   8.28762208           NA
[505]           NA           NA           NA           NA   6.55063850   5.47962188           NA   1.86876221
[513]           NA   5.57241506           NA  13.45335863           NA   2.62557657           NA           NA
[521]           NA  12.66010456           NA           NA  17.73143044           NA  14.85394663   9.69700593
[529]  10.27404253           NA   3.90160815           NA   6.19312132           NA   5.49715978   0.47138130
