
Birth-death simulation object with 909 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 112.26095  29.98715 112.45786  99.65561 108.62801  90.18227


Speciation times 
[1] 121.2774 120.9809 113.5378 115.7122 111.7528 101.6086


Species parents (NA for initial)
[1] NA  1  1  2  2  2


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1] 112.26094546  29.98715269 112.45785708  99.65561264 108.62801320  90.18227431  89.95041873  90.01063255
  [9]  19.50906049  81.87158786  47.30035509           NA  51.21757649  45.39067166  25.76888384  40.40493672
 [17]  31.16182905  28.91816727  75.15112753  43.05426719  51.32533720  57.10813924  52.53860004  22.59207679
 [25]  11.61312169  65.40963901  45.42188819  47.87659394  51.92416438  65.58488526  57.75600764  40.06995527
 [33]  40.27158816  40.46085066  19.06260857  31.28714882  10.46490635   0.82292177  17.22986766           NA
 [41]  68.35787469  66.72354583  34.94752930  44.58110569  47.61354467  54.95730941  51.11178641  41.53743115
 [49]  60.41058249  34.89027954  71.22411256  60.06418640  31.38032036  35.59333113           NA  68.53816911
 [57]   0.58295031  38.18813322  43.02542978  35.60155348  26.95268389  60.68644618           NA  46.94005890
 [65]  58.92268737  41.14143915  52.76564152   6.71295418  19.82578219  46.13211083  44.31659989  33.56920703
 [73]           NA  47.40321108  35.39626305  16.31641038           NA           NA  37.20894599  37.55708613
 [81]  25.24702532  25.02992754  12.32424546           NA  22.89301923  21.71849771           NA   0.15313962
 [89]           NA  56.41120344           NA  11.47537580  24.89204408  17.09832644  24.65920335  36.88850227
 [97]  40.68523090  26.61520607  27.77834134  13.98935616  42.51281886  23.11086124  49.15791616  40.13255822
[105]  36.74166681  44.97690538  40.28637680  36.66576609  38.68892822  43.57438648           NA  20.07938262
[113]  27.55642819  30.73416358  22.21996225  34.60877697  43.23297364   0.71829595  17.45318084  10.56882188
[121]   9.90812904           NA           NA           NA  16.34656252  31.98510855   3.17925579  46.11747504
[129]  13.55216597   2.48018296  21.97127981   1.90947945           NA           NA  16.76821832           NA
[137]  20.28372890           NA  24.10562632  40.58151663  22.31494737  13.63935972  19.34721896  10.82882565
[145]   3.78750054   0.28854496  20.40476454           NA           NA  31.12976101  45.98336646  35.28295532
[153]  31.87611816   5.51587373           NA  29.46622872  32.91511120  18.65517060  15.79774395  24.79624784
[161]  30.00111812           NA           NA           NA  35.79334052  31.06065560  25.62433329   7.45209076
[169]  26.92341121  20.33076344  12.84535753   4.36329408  32.48424840           NA  22.91001321  23.58694589
[177]  17.19912632  38.44680728  18.75124049           NA   3.79069744  20.31945233           NA           NA
[185]   0.43759115           NA  25.57302357           NA   1.90811224   0.99527361  10.70666083  10.07350468
[193]  29.19295839   8.83867076  18.61123636  37.36046835  34.94467564  29.72520417  21.03292250  39.95414435
[201]  30.69167514  16.41680983           NA           NA           NA   0.22481864           NA           NA
[209]  26.17859579  14.37182136  11.82295827  22.18287002           NA  21.25175523  10.52764246   8.84899938
[217]  20.35112846  31.27924364  29.54112679  17.74771375  14.01185219           NA           NA           NA
[225]  27.04266002           NA           NA  14.17146680           NA           NA           NA           NA
[233]   6.95437833   4.35311679           NA  25.76055960  22.66873005   0.63274342           NA  15.69720399
[241]  21.79875013           NA  23.96960492  28.53738863  15.78818524  15.28475940           NA           NA
[249]  34.41351985  27.86959096           NA  30.43323912   8.01643281  17.04324160   8.30645945           NA
[257]           NA           NA   2.17144382  17.85434130  24.92248345  15.12706218  12.92341537  21.70021153
[265]           NA  11.73307047           NA           NA  14.22123354           NA  20.53938100           NA
[273]           NA  23.63216698           NA   8.75005198  18.84444705           NA  22.39957157  21.22706270
[281]  17.44896018  17.37185789           NA           NA  21.64211048           NA           NA  17.27904491
[289]  15.20674171           NA   3.72014338  11.90955502   6.94100051           NA           NA           NA
[297]           NA           NA           NA           NA  16.77713308           NA           NA  20.39840640
[305]           NA           NA  14.89012342  20.45350500           NA   4.07264918           NA           NA
[313]           NA   7.28565551           NA   4.71669711           NA           NA           NA           NA
[321]   9.19832624  14.02392350           NA   2.53723595           NA   2.90810834           NA           NA
