
Birth-death simulation object with 614 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 46.42482 28.95420 43.93023 57.29462 35.47823 11.27732


Speciation times 
[1] 67.05785 64.64073 63.74138 63.30214 45.17486 31.05665


Species parents (NA for initial)
[1] NA  1  1  2  2  2


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1] 46.42481564 28.95420468 43.93022961 57.29461875 35.47822675 11.27732255 37.42307504 53.06311567          NA 28.61465159 45.92939597
 [12] 39.04153110 30.32835148 22.02296089 15.22615808          NA          NA 30.32376459 28.10652716 12.11116841          NA 30.83634182
 [23]          NA 28.92358041          NA          NA          NA          NA          NA  3.78205569          NA 25.25906898 17.87187138
 [34] 12.04561028          NA          NA          NA 31.48566794          NA 16.19916368  0.58589986  0.13499162          NA  1.19261688
 [45]  7.85989976          NA          NA          NA          NA          NA  9.81258915          NA          NA          NA 17.69836068
 [56]  9.13891345 15.21006484          NA          NA          NA  5.88048191  5.27279322          NA  4.80801976  7.53840297          NA
 [67] 17.49293193          NA          NA 13.63781977          NA 11.94984379 19.99383888          NA          NA 12.81094316 10.22059176
 [78]          NA          NA          NA          NA          NA  2.82925998          NA          NA          NA          NA          NA
 [89]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[100] 16.93496174  7.96389441          NA          NA  5.95957964          NA          NA  1.76365706          NA          NA          NA
[111]          NA          NA          NA  4.81710120          NA          NA          NA          NA  6.42131163          NA  4.17992633
[122]          NA          NA          NA  3.09855989          NA 14.43635715          NA          NA          NA          NA  9.97191554
[133]          NA          NA          NA  6.95517611  4.04363517          NA          NA 11.92103305          NA 10.71828624  2.50980981
[144]          NA          NA          NA          NA          NA          NA          NA          NA  0.42869737          NA          NA
[155]  0.58573378          NA  4.79627305 16.41912801          NA  3.18439470          NA 12.22261061          NA          NA 14.70606016
[166]          NA  3.38375581          NA          NA          NA 11.31077312          NA          NA          NA  0.58846938          NA
[177]          NA          NA          NA          NA 11.48330692          NA  0.16031975          NA  7.18621706          NA          NA
[188]          NA          NA          NA          NA          NA          NA          NA  3.01918468          NA          NA 10.39804499
[199]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[210]          NA          NA          NA          NA          NA          NA  9.76726909          NA          NA          NA          NA
[221]          NA          NA          NA          NA          NA  2.68527913          NA          NA          NA          NA          NA
[232]          NA          NA          NA          NA          NA          NA          NA          NA          NA  1.43002135          NA
[243]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA 11.31953413
[254]  4.97409638          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[265]  8.40835938          NA          NA  5.68354191  8.08263308          NA          NA          NA          NA          NA          NA
[276]          NA          NA          NA          NA          NA          NA          NA          NA          NA  3.64984905          NA
[287]          NA  6.65956448  4.01198918          NA          NA          NA          NA  3.43821560          NA          NA          NA
[298]          NA  4.86802879  1.86915162  2.38620269          NA          NA          NA          NA          NA          NA          NA
[309]          NA          NA          NA          NA          NA  4.49085493          NA          NA          NA          NA          NA
[320]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[331]          NA          NA  2.77186871          NA          NA          NA          NA          NA  2.18331968          NA          NA
[342]          NA  1.09668550          NA          NA          NA  4.58566763          NA          NA          NA          NA          NA
[353]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[364]          NA          NA          NA          NA          NA          NA          NA  4.13708043          NA          NA          NA
[375]          NA          NA          NA          NA  3.31016609          NA          NA          NA          NA          NA  3.00431734
[386]  2.84806424          NA          NA          NA  4.24187361          NA          NA          NA          NA          NA          NA
[397]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[408]  3.56045390  1.39878101          NA          NA          NA          NA          NA          NA          NA          NA          NA
[419]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[430]  0.10485091          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[441]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[452]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[463]          NA          NA          NA          NA          NA          NA          NA          NA  1.56931102          NA          NA
[474]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA  0.86418076
[485]          NA          NA  2.83319898          NA          NA  1.66138760          NA          NA          NA          NA          NA
[496]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA  2.16255482
[507]          NA          NA          NA          NA  0.78284647          NA          NA          NA  0.32171293          NA          NA
[518]          NA          NA          NA          NA          NA          NA          NA          NA  1.84764588          NA          NA
[529]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[540]  0.09498227          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[551]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[562]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[573]          NA          NA          NA          NA          NA          NA  0.05382607          NA          NA          NA          NA
[584]          NA          NA  0.89042425          NA          NA          NA          NA          NA          NA          NA          NA
[595]          NA          NA  0.15190285          NA          NA          NA          NA          NA          NA          NA          NA
[606]          NA          NA          NA          NA          NA          NA          NA          NA          NA

$TS
  [1] 67.05784672 64.64072757 63.74138476 63.30214444 45.17485827 31.05664882 59.55656562 59.37599675 55.93824209 47.24941896 59.34790868
 [12] 49.35917949 42.53678326 31.96456442 27.16998754 11.76943843  3.18287242 42.98585972 32.47007222 42.51437711 32.10582661 42.29570535
 [23] 40.85817986 32.85351719 36.42704235 35.64236180 35.11170334 25.07513730 24.83720819 40.04587815 35.65613809 31.61584643 30.76418169
 [34] 22.72372611 18.06215253 13.95777457  7.03764091 37.62845975 23.27566075 31.11672134  9.95433287  5.40559030 15.26663242 10.05694985
