
Birth-death simulation object with 619 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1]       NA 50.73933       NA 31.06355       NA 25.70702


Speciation times 
[1] 57.37911 55.57404 53.86529 47.79297 35.40600 33.38037


Species parents (NA for initial)
[1] NA  1  1  1  1  1


Species status (extinct or extant)
[1] "extant"  "extinct" "extant"  "extinct" "extant"  "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1]          NA 50.73932724          NA 31.06355017          NA 25.70702217          NA 15.27736338          NA  1.16895981          NA
 [12]          NA          NA 33.72270995          NA          NA          NA          NA          NA 44.65087149  1.67068039 13.76210795
 [23] 17.78781425          NA          NA          NA          NA          NA          NA 12.47482362 28.63681474          NA 20.54946914
 [34]  6.52877018          NA          NA          NA          NA 29.01797874 13.78234235          NA          NA          NA 14.10242380
 [45]          NA 24.95811666          NA          NA          NA  0.56126988          NA  6.03590828          NA 10.14530608          NA
 [56]          NA          NA          NA  8.04603886          NA          NA 13.53808710          NA          NA  1.19759247  0.55833619
 [67]          NA          NA          NA          NA 15.77111109          NA          NA  1.35901976          NA          NA          NA
 [78]          NA          NA 12.50777320          NA          NA 10.50011939  6.87304733          NA          NA          NA          NA
 [89]          NA          NA          NA  0.18595721          NA  3.27018905          NA  6.77637780  5.53628734          NA 14.68379229
[100]          NA          NA          NA          NA  7.34307780          NA          NA  0.40467446          NA          NA  9.72263023
[111]          NA  1.02689519  3.04272007          NA          NA          NA          NA  3.84130904          NA          NA          NA
[122]          NA  4.25823923          NA          NA          NA          NA          NA          NA          NA          NA          NA
[133]          NA          NA          NA  4.03895115          NA          NA  1.93476157  0.32315929          NA          NA          NA
[144]  2.13608757          NA  4.15546501  9.16835849          NA          NA          NA          NA  8.31821505          NA          NA
[155]          NA          NA  2.23226407          NA          NA          NA          NA          NA 10.12721533          NA          NA
[166]  1.22591732          NA  0.02703153          NA          NA          NA          NA          NA          NA          NA          NA
[177]          NA          NA          NA          NA          NA          NA  8.32229133          NA          NA  8.80363745 14.36522074
[188]          NA  3.18695276          NA          NA          NA          NA          NA  1.00957637  4.77404372          NA  1.83216519
[199]          NA          NA          NA          NA          NA          NA  3.82581351          NA          NA  9.74102974          NA
[210]          NA          NA          NA          NA  1.76022555          NA          NA          NA          NA          NA          NA
[221]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[232]          NA          NA          NA          NA  9.29072380          NA  4.20923392          NA          NA  2.51333010  1.19147707
[243]  6.89128084  2.45773522          NA          NA          NA  3.78200409          NA          NA          NA          NA          NA
[254]  0.29004603          NA 10.42054255          NA  7.90384206          NA          NA          NA          NA          NA          NA
[265]          NA          NA          NA  4.43926729          NA          NA          NA          NA          NA          NA  5.01637413
[276]          NA  6.02803534          NA          NA  5.80983300          NA          NA          NA  0.83781179          NA          NA
[287]          NA          NA          NA          NA  5.22787323          NA  0.05637091          NA          NA  3.13308256          NA
[298]          NA          NA          NA          NA  2.02277474          NA          NA          NA          NA  1.79970146          NA
[309]          NA  6.04630780  7.40999630          NA          NA          NA          NA          NA          NA          NA          NA
[320]  0.07234738  4.86118209          NA          NA          NA          NA          NA          NA          NA          NA  8.32618222
[331]  1.48795384          NA          NA          NA          NA  8.53007573          NA          NA          NA          NA  5.87084869
[342]          NA          NA          NA          NA          NA          NA  4.69377362  5.94399592  1.57511277          NA          NA
[353]          NA          NA  8.61134613          NA          NA          NA          NA          NA          NA          NA          NA
[364]          NA  2.45013392          NA          NA          NA          NA          NA          NA          NA          NA          NA
[375]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[386]          NA  5.45338306          NA          NA          NA          NA  5.10819313          NA          NA          NA  0.13307066
[397]  4.69509644          NA  3.25048443          NA  1.30891935          NA  2.92740026          NA          NA          NA          NA
[408]          NA          NA          NA          NA          NA          NA          NA          NA  5.23528735  3.02813262          NA
[419]          NA          NA  3.69281925          NA          NA          NA          NA          NA          NA          NA          NA
[430]          NA          NA          NA          NA          NA          NA          NA  4.78082854          NA          NA          NA
[441]          NA          NA          NA          NA  0.21203521  3.40598294          NA          NA          NA          NA          NA
[452]          NA          NA          NA          NA          NA          NA          NA          NA  0.80990043          NA          NA
[463]          NA          NA          NA          NA          NA          NA          NA          NA          NA  2.68134345          NA
[474]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[485]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[496]          NA  0.01466504          NA          NA          NA          NA          NA          NA          NA          NA          NA
[507]          NA          NA          NA          NA  1.74694652  0.88409754          NA          NA          NA          NA          NA
[518]          NA  1.79900706          NA          NA          NA          NA          NA          NA  1.82316883          NA          NA
[529]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[540]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[551]          NA          NA          NA          NA          NA  0.74638870          NA          NA          NA          NA  0.62271625
[562]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[573]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[584]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[595]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA  0.40853586
[606]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[617]          NA          NA          NA

$TS
  [1] 57.37911046 55.57403589 53.86528664 47.79296740 35.40600121 33.38036786 32.63076250 31.58861911 23.17864495 21.94928717 15.39350255
 [12] 13.40467348 11.81008943 42.85452412 34.56298514 13.95634860 11.25049234  9.38692290  2.43072230 45.38405912 36.14948408 33.98199087
 [23] 23.74988580 22.91992234 21.58324220 10.34540470  5.06304149  1.78771101  0.28877529 32.57759815 31.42372821 29.67001009 22.69091173
 [34] 12.60269062  0.51207612 30.46603201 17.38452580 16.31264876 30.87996159 27.25721663 26.22132275 27.59135402 21.34518562 21.30731163
