
Birth-death simulation object with 614 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 52.34693 17.64189 38.70118 12.40638 10.41596 13.88758


Speciation times 
[1] 85.60012 67.04098 59.89967 57.85064 50.54673 40.63275


Species parents (NA for initial)
[1] NA  1  1  1  2  2


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1] 52.34692776 17.64188990 38.70117991 12.40638395 10.41595644 13.88758030 14.66578157 20.99205295          NA 23.71965363 34.18344564
 [12] 28.49015910 23.09125144 41.97531380 14.36118977 42.61524540          NA          NA          NA 24.40741682          NA          NA
 [23]  3.61390311          NA  0.57881480          NA  4.45573937 20.34714423 13.39996356 20.05824073  1.09531512          NA          NA
 [34]          NA  3.39433661          NA 23.27764841          NA  9.65227034 17.84026413  1.67633699  2.51979865          NA          NA
 [45]  8.05146692          NA          NA 12.39060986          NA 10.14412827 15.92455192          NA          NA 15.34278751 18.55849251
 [56] 10.16681347          NA          NA          NA          NA  3.58589710  5.53179578          NA          NA          NA          NA
 [67]          NA          NA          NA          NA          NA          NA          NA 24.09770126          NA          NA          NA
 [78]          NA 15.82944711          NA          NA          NA          NA 24.10226943  8.91578060  0.42396708 11.14702867          NA
 [89]          NA          NA          NA          NA  2.49958697          NA  4.20739872          NA          NA          NA          NA
[100]          NA          NA          NA 16.27062426          NA  8.21991425          NA  0.32805027          NA          NA          NA
[111]          NA          NA          NA  8.08484922          NA          NA          NA          NA          NA          NA          NA
[122]          NA  4.44029561  4.11625290          NA 11.66417805          NA          NA          NA          NA          NA          NA
[133]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[144]  1.41740004          NA          NA          NA          NA  4.12406531  8.90103253          NA          NA          NA 16.99351241
[155] 14.70845219          NA          NA          NA          NA          NA          NA          NA          NA          NA  5.08871552
[166]          NA          NA          NA          NA          NA          NA  8.43057480          NA          NA          NA 11.47536352
[177]          NA          NA          NA 10.93451559          NA          NA 11.63989098  2.01915432  2.48337476          NA  0.01901279
[188]          NA          NA          NA  3.43002743          NA          NA          NA          NA          NA          NA          NA
[199]  0.24411421          NA 13.45903137 10.51288006  1.87669465          NA          NA          NA          NA          NA          NA
[210]          NA          NA  7.59966500          NA 12.93050662          NA          NA          NA          NA          NA          NA
[221]          NA  2.01360093          NA          NA          NA          NA          NA          NA          NA          NA          NA
[232]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[243]  2.65966862          NA          NA          NA          NA  9.37041250          NA          NA  5.68608218          NA          NA
[254]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA  7.60220618
[265]          NA          NA          NA          NA          NA          NA  4.46559432          NA          NA  7.07854840          NA
[276]          NA          NA          NA  3.52328764          NA          NA          NA          NA          NA  1.82503059          NA
[287]          NA          NA          NA          NA  7.41364830          NA          NA          NA          NA          NA          NA
[298]          NA          NA          NA  1.52829667          NA          NA          NA          NA          NA          NA  0.52426025
[309]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[320]          NA          NA          NA          NA          NA          NA          NA  2.72054027          NA          NA          NA
[331]  5.09644364          NA          NA  1.73309579          NA          NA          NA          NA          NA          NA          NA
[342]          NA          NA          NA          NA  7.68523772          NA          NA          NA          NA          NA          NA
[353]          NA          NA          NA          NA  6.37691507          NA          NA          NA  5.38831060          NA          NA
[364]          NA          NA          NA          NA          NA  4.15664298          NA          NA          NA          NA          NA
[375]          NA          NA          NA          NA          NA  1.52518290          NA          NA          NA          NA          NA
[386]          NA  5.64761686          NA          NA          NA          NA          NA          NA          NA  2.43049924          NA
[397]          NA          NA          NA          NA  1.44097399          NA          NA          NA          NA          NA          NA
[408]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[419]          NA          NA          NA          NA          NA          NA  4.42464669          NA          NA  5.04501513  1.73420090
[430]          NA          NA          NA          NA          NA  1.34160611          NA          NA          NA          NA          NA
[441]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[452]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[463]          NA          NA  0.30900177          NA  3.34012003          NA  0.56012070          NA          NA          NA          NA
[474]          NA          NA          NA          NA  0.99861723          NA          NA          NA          NA          NA          NA
[485]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[496]          NA          NA          NA          NA          NA          NA          NA          NA          NA  0.55270046          NA
[507]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA  1.68788587
[518]          NA          NA          NA          NA          NA          NA          NA          NA  2.98790641          NA  1.26452401
[529]          NA          NA          NA          NA          NA  0.24642087          NA          NA          NA          NA  0.31392143
[540]          NA  2.10287434          NA          NA          NA          NA          NA          NA          NA          NA          NA
[551]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[562]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA  1.04674845
[573]          NA          NA          NA          NA  0.54276248  1.12200689          NA          NA          NA          NA          NA
[584]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[595]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[606]          NA          NA          NA          NA          NA          NA          NA          NA          NA

$TS
  [1] 85.60011986 67.04098095 59.89966559 57.85063902 50.54673193 40.63274866 33.25597260 29.63585509 26.48170921 50.96083664 44.77961041
 [12] 42.16200108 41.27855901 47.84711142 45.41131869 43.77633329 40.12814686 39.79131791 38.66345915 27.17427828 21.30096979 14.92068958
 [23] 11.98253316 10.89338188 39.79189050 27.61791569 23.78972306 39.48147228 22.09726761 35.28634124 23.79263736 20.58372967 18.17771843
 [34]  9.35466039  8.65854167  5.93857478 29.34126412 24.99657448 23.64926829 21.39337525 13.50610357 10.76414352 10.29597220  7.67986996
