
Birth-death simulation object with 614 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 32.22341 46.58596 18.43604       NA       NA 48.99646


Speciation times 
[1] 62.80510 60.06695 42.75492 36.47365 58.84554 55.68213


Species parents (NA for initial)
[1] NA  1  1  1  2  2


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extant"  "extant"  "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1] 32.22341269 46.58595718 18.43603705          NA          NA 48.99646208          NA 39.61553971          NA          NA          NA
 [12] 10.48077478  4.19435497          NA 20.57024415 39.14943491          NA          NA          NA          NA          NA          NA
 [23] 31.61424226          NA  4.53456371          NA          NA 20.38496122  4.87619976          NA          NA          NA          NA
 [34]          NA 32.76007155 26.04281062          NA          NA          NA          NA          NA  3.48427550          NA          NA
 [45]          NA 14.57257177 15.54284119 14.33896669          NA  1.34886068          NA 22.49885851          NA          NA          NA
 [56]          NA 16.73430525  8.64231460          NA 14.86458014          NA          NA          NA          NA          NA          NA
 [67]          NA 12.37202642          NA          NA          NA  9.51619092          NA          NA  5.95086670          NA          NA
 [78] 14.44880356  8.11658785  5.79814129 24.21199550          NA  5.67134539          NA 18.80670553  9.52584933          NA  0.13863679
 [89]          NA          NA          NA          NA 23.83712108  6.64445890 15.69718440  7.76981740  3.14437266          NA          NA
[100]          NA          NA          NA          NA 10.90446372          NA 12.18648611  4.68884769  8.53729554          NA          NA
[111]          NA          NA          NA          NA          NA  0.20080524          NA          NA          NA  6.12371331  2.47371362
[122]          NA          NA 18.88544858          NA          NA          NA  2.02983375  2.09514933          NA          NA  1.46715200
[133]  1.79670856          NA  0.44852139          NA          NA          NA  7.69184166          NA          NA          NA          NA
[144]          NA  0.87872291  5.48242940          NA          NA          NA          NA          NA          NA          NA          NA
[155] 10.68664898          NA          NA          NA          NA          NA          NA  0.99847417          NA  4.21472863          NA
[166]          NA  3.04564942          NA  9.72951385          NA          NA          NA 10.67823498  9.61640967  8.90781954          NA
[177]  9.39856341          NA          NA          NA          NA          NA          NA          NA          NA          NA  2.82348830
[188]  3.77654479          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[199]          NA          NA          NA          NA          NA  6.39616595  3.32523362  3.60361557  2.90164798          NA  6.93070815
[210]          NA 13.34626483          NA          NA          NA          NA          NA          NA          NA          NA  1.28729476
[221]  2.48741702          NA          NA          NA          NA          NA  6.52644785          NA          NA          NA          NA
[232]          NA          NA          NA          NA          NA          NA  1.39952670          NA          NA          NA  2.21106683
[243]  3.67160176  3.07869829          NA          NA          NA          NA          NA          NA          NA          NA          NA
[254]          NA  1.23700746  3.51795242          NA          NA          NA          NA          NA  7.40205961          NA          NA
[265]          NA          NA          NA          NA          NA  5.63182353          NA          NA          NA  6.57358205          NA
[276]          NA          NA  1.79575361          NA          NA          NA          NA          NA          NA          NA          NA
[287]          NA          NA  3.11343058          NA          NA          NA          NA          NA          NA  1.59475188          NA
[298]          NA  0.53159394          NA          NA  0.01128956  0.67282099          NA          NA          NA          NA          NA
[309]  3.70329969          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[320]          NA          NA          NA          NA          NA          NA          NA  2.14298895          NA  5.49710837  2.28486165
[331]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA  7.86160811
[342]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[353]  4.77664090          NA          NA  7.20346032          NA          NA          NA          NA          NA          NA          NA
[364]          NA          NA          NA  1.56921214          NA          NA          NA          NA          NA          NA          NA
[375]          NA          NA          NA          NA          NA          NA          NA          NA          NA  6.59692693          NA
[386]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[397]  3.96237773          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[408]          NA          NA          NA          NA          NA  2.14655020  0.77092930          NA          NA          NA          NA
[419]  0.69079472          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[430]          NA  5.39552614          NA          NA          NA          NA          NA          NA          NA          NA          NA
[441]          NA          NA  0.75109071          NA          NA          NA          NA          NA          NA          NA          NA
[452]          NA          NA          NA          NA          NA          NA          NA          NA          NA  4.55360587          NA
[463]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[474]          NA          NA          NA          NA          NA  0.09756646          NA          NA          NA          NA          NA
[485]  4.55337631          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[496]          NA          NA  3.39621839          NA          NA          NA          NA          NA          NA          NA          NA
[507]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[518]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA  3.26126827
[529]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[540]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA  1.52169947
[551]  3.11684430          NA          NA  0.85275738          NA          NA          NA          NA          NA          NA          NA
[562]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[573]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[584]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[595]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[606]          NA          NA          NA          NA          NA          NA          NA          NA          NA

$TS
  [1] 62.80510483 60.06695051 42.75492372 36.47365469 58.84554101 55.68213178 46.93532998 51.19715605 31.46563400 24.42458893 13.14243708
 [12] 11.49207661  5.59582512  0.07162551 40.82175579 40.88152070 29.00341590 25.13218337 20.16011843  9.19585947  3.36372610 41.96934445
 [23] 39.27043402 22.80933661 21.87294372 19.12743566 34.47942324 22.58416983 20.03651028 15.27925686 10.17253165  3.44458613  0.90127009
 [34] 39.20878080 35.55679622 27.71383163 38.19240144 24.99406389 16.30875407  6.77689335  0.05855432 32.15618361 25.10852288 22.84954750
