Species	Extant	SampT
t1	FALSE	40.09577022882079
t3	FALSE	13.870643563257715
t3	FALSE	11.575746253586452
t5	TRUE	23.029542550080386
t12	FALSE	13.614632873841146
t14	TRUE	15.328279641054934
t16	TRUE	6.907824144316869
t18	TRUE	12.927482116561684
t27	TRUE	4.399850629490636
t28	TRUE	9.043326527475216
t34	TRUE	7.858272801248674
t52	TRUE	1.925933456856285
t58	TRUE	6.9425629075579565
t58	TRUE	0.8747897867008163
t62	TRUE	0.19579003718304477
t66	TRUE	3.4160861874255204
t76	TRUE	3.0991680892400666
t97	TRUE	1.0539037867399657
