
Birth-death simulation object with 1063 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1]  73.59557 100.25478  88.43796 110.30017  66.98479  90.47366


Speciation times 
[1] 112.90947 112.06968 111.06980 110.43600  94.07889 110.47553


Species parents (NA for initial)
[1] NA  1  1  1  1  2


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
   [1]  73.59556693 100.25478174  88.43796397 110.30016554  66.98479185  90.47365778  82.42418500  93.31571403
   [9]  77.37049052  77.25576032  93.34227554  72.79176369  68.81193317  51.90637932  70.94345711   5.55302874
  [17]  17.47390551  42.37700445  31.11255551  47.40340445  27.73707366  11.44749935  16.09291586  11.93289177
  [25]  11.95293172  81.96787506  76.02561784  50.28928726  46.55989930  25.06029689  41.72096350  55.92383554
  [33]  56.94285122  30.94053928   9.15550555  18.81780720  62.79247465  65.99477884  57.93507903           NA
  [41]  50.22102641  61.69276231  69.42154988  52.97958416  57.64485391  21.16803993  13.74453168  24.94302775
  [49]  10.37936536   8.38071927           NA           NA  58.63035083  39.91171971  44.88117873  61.43863272
  [57]  58.84062015  39.75162850  32.12629206  37.25658535   6.46730907           NA           NA  63.71154799
  [65]           NA  56.39797927  34.18729778  69.94594280  46.48618713  62.51069664  60.77193119  26.78862679
  [73]  29.74381783  50.42278738  40.89131119  30.33459662           NA           NA  56.56761704  50.64272634
  [81]  26.31555931  37.07234747  17.12230749           NA           NA  40.21386251  59.64408300  42.42328333
  [89]  25.34450589  13.98670767   6.45313926   6.24725570           NA  11.51018764   4.02075202           NA
  [97]           NA  39.84845197  41.48075499   7.67708295           NA   9.46235130  21.37227908  22.08801778
 [105]  59.25061100  34.13458624  53.05360795  55.77835777           NA  43.22164633  40.28222214  30.18741545
 [113]  57.09014921  51.90398293  27.44571066  47.00587197   5.11962194  28.16565259  33.71517202  43.50840368
 [121]  44.29661668           NA  40.86643100  54.02348244  26.88737757  49.04739088   9.57500033   8.89719013
 [129]  40.16326059  38.54187911  30.49346978  18.51874467           NA   7.08535862  21.36241543  27.92381333
 [137]           NA  16.04584462           NA  22.53298033   2.40734202  31.03622073  12.42078240           NA
 [145]  44.31654270  32.27186805  38.23778772           NA           NA           NA           NA           NA
 [153]  28.24434433  36.39858045  25.36414761  22.60877128  23.22125518  17.36513069   2.78426993  10.97933532
 [161]           NA  51.10880781  26.94900775  45.61244762  47.96114372  47.20699782   4.94401018  28.78592005
 [169]           NA  29.07830117  11.82586624   0.07390022   6.27647414  41.10959912   3.11697500  15.22865607
 [177]  16.12108687  39.13483312  38.05167428  18.04191296  42.04104121           NA  16.12488043  22.39257749
 [185]  29.03371410  42.04786160  19.48179952  29.28968188  45.47216411           NA   4.68261413  14.97551041
 [193]  12.22675873   8.64457469   3.49203824   2.05417284  28.97722136  23.95878764  24.13315293  37.23685742
 [201]           NA  13.52378047  10.24734461           NA  14.81124992  25.57598624  34.39914321           NA
 [209]  18.73556326  31.79100545  37.76899459  29.47166023           NA           NA  16.80474061   5.95930464
