Species	Extant	SampT
t3	TRUE	10.53595154872113
t4	FALSE	34.05469481956561
t11	FALSE	10.686811083365818
t29	TRUE	14.482519847982665
t36	TRUE	3.882123734021988
t39	TRUE	6.652826068056861
t41	FALSE	7.4595472460105015
t42	TRUE	5.051229822591111
t46	TRUE	5.394548695758516
t47	TRUE	2.6305724294774677
t58	TRUE	8.574355535029653
t61	TRUE	6.517530094897488
t64	TRUE	2.3073906287855266
t69	TRUE	0.29373137087686274
t73	TRUE	2.0765465619425427
t85	TRUE	4.14268065641734
t88	TRUE	5.255496290197733
t115	FALSE	3.8747079824292427
t115	FALSE	3.084399706237889
