
Birth-death simulation object with 675 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 65.35698 58.31567 45.97192 62.63897 41.86953 11.54676


Speciation times 
[1] 85.91945 80.10720 70.26506 69.45461 69.98685 61.59784


Species parents (NA for initial)
[1] NA  1  1  1  2  2


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1] 65.35698194 58.31566710 45.97191805 62.63896797 41.86952800 11.54675579          NA 21.59038394 62.03138245          NA 30.84538788
 [12]  1.46121243 55.06074792 17.24875043          NA          NA 48.40544000 12.53530571 33.23305973          NA 22.08164318          NA
 [23]  6.54826633  0.56723494          NA 53.11538018 24.55981869          NA          NA          NA  7.01403658          NA          NA
 [34]          NA          NA          NA 36.07588140  7.36738750          NA  1.33643273  4.31783953          NA          NA  3.71612527
 [45] 25.30374756 38.20024502          NA  2.46979103  6.38768763 11.87027787          NA          NA 30.95688140          NA          NA
 [56]          NA          NA 20.76304766  0.45529147 38.07080351 15.90997752 21.03970193          NA          NA          NA 33.99746206
 [67]          NA          NA          NA  4.69300879 37.03868903          NA 12.72923882          NA          NA          NA          NA
 [78] 22.32547802  5.00258725  0.98947761          NA          NA  3.09120451          NA          NA  5.50145013          NA          NA
 [89]          NA          NA          NA          NA          NA          NA          NA          NA          NA 10.46952506          NA
[100]          NA  3.00705422          NA 19.76923016          NA 29.34241603 17.77597172          NA 18.79034175 19.47823070          NA
[111]          NA 12.01331067          NA          NA          NA          NA          NA          NA 16.41572556 11.90437550          NA
[122]  6.81500404          NA          NA          NA          NA          NA  0.37383442          NA          NA 10.78656087          NA
[133]          NA          NA  2.98248637 24.17516377          NA          NA 17.43603717 13.46490583          NA          NA  3.91086951
[144]          NA          NA          NA 19.16504813          NA          NA          NA 11.83623534          NA          NA 23.44972364
[155]          NA          NA          NA          NA          NA 15.02911964 11.80868456  9.99606594          NA  6.21354284  4.47341538
[166] 27.41096421          NA  1.70535191          NA  6.57444062  6.52306484          NA          NA          NA          NA 19.27767143
[177] 16.08755516          NA          NA  9.00754202          NA          NA          NA  4.24447544          NA 16.45808062 16.46959243
[188]  3.42155781  1.13054386          NA 10.56643333  3.33027001  6.08986259  6.09744322          NA          NA  2.36012994          NA
[199]          NA  2.65162292          NA          NA          NA          NA          NA          NA 20.72003489          NA          NA
[210]          NA          NA  4.77098283          NA  0.08418893          NA          NA          NA 20.88345827          NA 18.47558219
[221]  6.66978124          NA          NA 21.92151419          NA 20.59854207  8.43692057          NA          NA          NA          NA
[232]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[243]          NA  8.98852719          NA          NA  7.54396778          NA          NA          NA  8.96805750          NA          NA
[254] 13.26032435          NA  0.42132030          NA          NA  6.76679690          NA          NA          NA          NA  1.40368959
[265] 16.48911322  5.89539786          NA  3.92766067          NA          NA 13.51487180          NA          NA          NA 14.45202896
[276]  3.19566330          NA  5.56900803          NA          NA  2.77276618          NA  0.27174263          NA          NA          NA
[287]          NA 12.93868705  8.89164793          NA          NA          NA  4.12655261          NA  1.19766312          NA          NA
[298]          NA  6.05282675          NA          NA 11.68739386  2.92047621          NA          NA  2.73299730  0.48587330          NA
[309]          NA          NA 10.56218100          NA 14.82267682          NA          NA          NA 10.88849411          NA          NA
[320]          NA          NA          NA 11.83593751          NA          NA  3.00684286          NA          NA          NA          NA
[331]          NA          NA          NA          NA          NA          NA          NA  1.17033222  5.17163567          NA  2.60060509
[342]          NA          NA          NA 13.63970968          NA  9.45444321          NA          NA          NA          NA          NA
[353]          NA          NA          NA          NA  7.39246754          NA          NA          NA          NA          NA          NA
[364]          NA          NA          NA          NA          NA  5.35088361          NA          NA  1.50428057          NA          NA
[375]          NA          NA  1.62384885          NA          NA  2.99637102          NA          NA  7.88745816  2.10657987          NA
[386]          NA          NA          NA  6.31765011          NA          NA          NA          NA          NA          NA          NA
[397]  8.07767197  6.23705463          NA          NA          NA          NA          NA          NA          NA 11.24436655  9.34226898
[408]  3.16349287          NA          NA  4.26187176          NA  0.70793362          NA          NA          NA          NA          NA
[419]          NA  6.62509411          NA          NA          NA          NA          NA          NA          NA          NA          NA
[430]          NA          NA  8.92261784          NA          NA          NA          NA  8.20382567          NA          NA          NA
[441]  8.84547355          NA          NA          NA  3.80816531          NA          NA          NA          NA          NA  3.35400093
[452]  4.89046758          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[463]  8.53199090          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[474]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[485]          NA          NA          NA          NA          NA          NA          NA  2.69076890          NA          NA          NA
[496]          NA          NA          NA          NA  0.58158616  2.32469309          NA          NA          NA          NA          NA
[507]          NA          NA          NA  0.51272467          NA          NA          NA          NA          NA          NA          NA
[518]  5.74817937          NA          NA          NA  4.49065123          NA  3.22608454          NA          NA          NA          NA
[529]          NA  2.82167753          NA          NA          NA          NA          NA          NA          NA          NA          NA
[540]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA  0.66780102
[551]          NA          NA          NA          NA          NA  1.37135084  1.05030630          NA          NA          NA          NA
[562]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[573]          NA          NA          NA          NA  2.82539450          NA          NA          NA          NA          NA          NA
[584]          NA          NA          NA          NA          NA          NA          NA  1.90767486          NA          NA          NA
[595]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA  1.11234278
[606]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[617]          NA          NA          NA          NA          NA          NA          NA          NA  1.39340789          NA  1.02114077
[628]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[639]          NA  1.42091347          NA          NA          NA          NA          NA          NA          NA          NA          NA
