
Birth-death simulation object with 675 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 50.04654 70.04600 63.79328 44.22285 62.60837 15.68570


Speciation times 
[1] 78.85743 76.98472 69.96228 55.53854 73.51570 72.81743


Species parents (NA for initial)
[1] NA  1  1  1  2  5


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1] 50.04653751 70.04600306 63.79327674 44.22284916 62.60836919 15.68570327 65.87298501 45.97328945 34.45502666 49.99613551 51.52499488
 [12] 54.80261210 47.83504465 53.01227636          NA 52.04469099 41.41330541 38.06096967 45.81572108 30.54053763 25.69497714          NA
 [23] 26.24397383 42.80042934          NA  9.92440147 17.66945286  9.65797261          NA          NA          NA          NA 29.79555248
 [34]          NA          NA 42.40613657 29.67670986 43.68044830  2.15125362 21.14968315          NA          NA  3.42705562          NA
 [45] 26.89974968  4.05842390 31.74811667 14.26042538          NA          NA 17.57716133          NA          NA          NA 10.42094054
 [56]          NA          NA 13.08606517          NA          NA          NA          NA          NA 28.75151403 19.11177076  4.32084583
 [67] 22.51718254          NA  4.68573425          NA          NA 15.98566094          NA 22.18139022 17.28843652 27.39596039          NA
 [78]          NA          NA          NA 25.38403546          NA  1.95000186          NA 14.82588190          NA  0.39237190 30.73567001
 [89]  6.94589841          NA 12.74050873          NA 22.22885804  6.80558243          NA          NA          NA 18.17503310          NA
[100] 28.15409512          NA          NA          NA          NA  4.16725712  8.54732837 23.44354534 18.68749835          NA          NA
[111] 20.27057249 26.46569615 20.18992179          NA  7.81645980  3.72493635          NA  4.25548011          NA          NA 25.72684646
[122]          NA          NA          NA 24.62704140          NA 33.69550329          NA 18.00926790          NA          NA  3.64395969
[133]          NA          NA          NA          NA          NA          NA          NA  3.60381867 15.01124260          NA 12.80152406
[144]          NA          NA 14.91797421  7.89575092  8.11766536 20.79116397          NA          NA 19.16839931 21.02236487          NA
[155]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[166]  3.03507367 23.18424954          NA  5.87347480          NA          NA 19.50717927 14.86321778          NA  0.05154873  4.57274124
[177] 22.79707772 19.58947003          NA 21.72455763 15.67700862          NA 16.28010720  7.28589419          NA 23.11430749 14.56321506
[188]          NA          NA          NA  9.61228871  7.31755881 12.49888762          NA          NA          NA          NA 21.93970574
[199]          NA 11.84297377          NA          NA          NA          NA          NA          NA 11.81137363          NA          NA
[210] 11.88664441 20.48327753  1.01399457  0.08729130          NA          NA 21.44719110  0.34922960 11.04641150  4.83516788          NA
[221] 12.20400069          NA          NA          NA  6.95862131          NA          NA 10.75366394          NA  6.72314255          NA
[232]  2.16886927          NA          NA          NA          NA  4.50340587          NA          NA 12.03021023          NA          NA
[243]          NA          NA          NA          NA          NA          NA          NA 11.34117917  6.33560900          NA  3.61801627
[254]          NA          NA          NA          NA          NA  1.28237860          NA          NA 15.86936037          NA  0.32866542
[265]  3.80773053          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[276]          NA          NA          NA  8.11732089          NA          NA          NA          NA          NA          NA          NA
[287]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[298]          NA          NA  6.77590013 15.59538763 10.09995992          NA          NA          NA          NA          NA  8.99956803
[309]          NA          NA          NA          NA          NA  0.04536296          NA          NA          NA          NA          NA
[320]          NA  0.39115059          NA          NA          NA          NA          NA          NA          NA          NA  3.93128583
[331]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[342]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[353]  0.77901218          NA          NA  1.45312028          NA          NA          NA          NA  5.89011319          NA  4.99199656
[364]          NA          NA          NA  9.14009774          NA          NA          NA          NA          NA          NA          NA
[375]          NA          NA          NA          NA          NA  4.58374542          NA          NA          NA          NA 12.03321427
[386]          NA  5.40549967          NA          NA          NA  7.38373944          NA          NA  3.68349671          NA          NA
[397]          NA  5.32692422          NA          NA          NA          NA          NA  4.66539694          NA          NA          NA
[408]          NA          NA  0.97271628          NA          NA  3.78415582          NA          NA  6.00355337          NA          NA
[419]  3.86050310          NA          NA          NA          NA          NA          NA          NA          NA  9.78368558  1.60140628
[430]          NA          NA          NA          NA          NA          NA          NA          NA          NA  6.96606649          NA
[441]          NA  0.50564275  1.69036703          NA          NA          NA          NA  0.35473627          NA          NA          NA
[452]          NA          NA  4.79509016          NA          NA          NA          NA          NA          NA          NA          NA
[463]          NA          NA          NA          NA          NA          NA          NA  1.54543420          NA          NA          NA
[474]          NA          NA          NA          NA          NA          NA  2.29150171          NA          NA          NA          NA
[485]          NA          NA  6.56757381          NA          NA          NA          NA          NA          NA          NA          NA
[496]          NA  0.71909290          NA          NA          NA          NA          NA          NA          NA          NA          NA
[507]          NA          NA          NA  1.10021284          NA          NA          NA          NA          NA          NA          NA
[518]  3.74121965          NA          NA          NA  0.54277395          NA          NA  3.37031930          NA          NA          NA
[529]          NA          NA          NA          NA  2.21705215  2.14851396          NA          NA          NA          NA  1.09528830
[540]          NA          NA  1.19083073          NA          NA          NA  1.56989493          NA          NA          NA          NA
[551]          NA          NA  4.09996765          NA          NA          NA          NA          NA          NA          NA          NA
[562]          NA  0.25018818          NA  1.11946179          NA          NA          NA          NA          NA          NA          NA
[573]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[584]          NA          NA          NA          NA          NA          NA  1.53381631          NA          NA          NA          NA
[595]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[606]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[617]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[628]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[639]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
