
Birth-death simulation object with 699 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 68.416155  5.648631 70.432079 57.639664 62.183739 32.967275


Speciation times 
[1] 76.82691 73.21695 71.85134 71.21493 68.73254 66.07876


Species parents (NA for initial)
[1] NA  1  1  2  2  2


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1] 68.41615502  5.64863121 70.43207942 57.63966414 62.18373855 32.96727511 34.09104888          NA          NA  2.96181145          NA
 [12] 42.13755383          NA 37.77836197          NA 52.81995562 55.40836999          NA 26.60831309 24.10002565  7.67314924          NA
 [23] 19.65273307          NA  7.16824561 53.77498146  5.79138984 35.97111176 28.93440210 33.21746192 59.78822746          NA 49.70338529
 [34]          NA          NA  9.08015557          NA  4.68301184 53.67910163 28.97900262 10.66622825 44.42615719 14.23219964          NA
 [45] 29.37511117  4.36194813  6.26521648          NA  2.84356034 32.78518186 16.99761199 27.08837828          NA          NA 18.23978248
 [56] 30.33950151          NA          NA 17.83001698          NA          NA 42.99968334 49.25076210  4.08706586 40.55339155 30.34245371
 [67] 23.04476244          NA  3.03126557  4.26117810  4.55430463 12.90133457  6.55893094          NA  4.45416255  5.17325834 46.35982119
 [78] 13.37461608          NA          NA          NA          NA  8.28291713 30.11250679          NA          NA 12.24703131 28.58220020
 [89]  2.08202266          NA          NA  3.41873509          NA 25.75439429 21.73227716 13.32759462  6.08941477          NA          NA
[100] 30.42570431          NA  9.09336396 32.94163193 25.61173131          NA 28.85122970          NA          NA  9.96858871          NA
[111]  0.88480842          NA          NA  9.98749434          NA 17.85801510          NA          NA  5.02900640 10.13916408  5.30161200
[122]          NA          NA          NA  8.31630717          NA 12.60045872          NA  8.70519745 25.43720173 24.32401071 25.43340029
[133] 17.43781269          NA 12.41991831 33.28456022  0.03764476 24.65101391          NA          NA          NA          NA          NA
[144] 26.97482315          NA          NA          NA  5.21733971 10.34621916          NA 10.04887217          NA 17.12363816          NA
[155]  0.53260822 10.06125748          NA          NA          NA          NA          NA  1.70553060 27.90933124          NA          NA
[166]          NA          NA  0.01213432 10.76016243  9.17509647          NA          NA 19.33026213          NA          NA  1.26793094
[177] 24.09230609          NA  4.10187568          NA 18.05880042          NA          NA          NA          NA 10.15288747          NA
[188]          NA          NA          NA          NA  4.20700251          NA          NA          NA  8.42569600          NA  6.21568927
[199]  2.14567152 19.61053637          NA          NA          NA          NA          NA          NA          NA          NA 13.34764095
[210]          NA          NA  8.43023598  1.22159325  3.23528580 16.64633491 16.62042858          NA          NA          NA  8.39840748
[221]          NA          NA          NA  4.16158936 13.79104754          NA          NA          NA          NA  3.25914219          NA
[232]          NA 14.14699920  6.49466069          NA          NA          NA          NA          NA          NA  0.01527736          NA
[243]          NA          NA          NA          NA 11.99426268          NA          NA          NA          NA 11.30160478          NA
[254]          NA          NA          NA          NA          NA  5.27907178          NA          NA          NA 10.38638612          NA
[265] 15.58321195          NA  6.49709223          NA          NA          NA          NA  1.54331387          NA          NA          NA
[276]  4.51970930          NA          NA          NA          NA          NA          NA  3.12443122  4.51578026          NA          NA
[287]          NA          NA          NA          NA  3.80032892          NA          NA          NA          NA          NA          NA
[298]          NA          NA  2.06427936          NA          NA 14.33035384  0.73930425 16.85422566          NA          NA          NA
[309]          NA          NA          NA 13.09679365          NA  8.79046207  1.48236762          NA  9.97507878          NA          NA
[320]          NA          NA          NA  8.60094365          NA          NA          NA          NA          NA  2.86019547  8.73334755
[331] 13.72589915          NA          NA          NA          NA  3.37361425          NA          NA          NA          NA 10.71692662
[342]  0.44109314          NA          NA  5.55702529          NA          NA          NA          NA          NA          NA          NA
[353]          NA          NA          NA          NA          NA          NA          NA  0.44625688          NA  5.78165916          NA
[364]  6.07129977          NA          NA          NA          NA          NA          NA  6.71779592          NA  8.15632795          NA
[375]          NA  3.71996015          NA          NA  2.95437350          NA          NA          NA          NA          NA          NA
[386]          NA          NA          NA          NA          NA  0.87139674          NA  1.04745744  7.55360038          NA  3.87670973
[397]          NA          NA          NA          NA          NA          NA          NA          NA  1.17243843          NA          NA
[408]  0.69412957          NA          NA  1.29133622          NA          NA          NA          NA          NA          NA          NA
[419]          NA          NA          NA          NA          NA  1.73719236  2.45421787          NA          NA          NA          NA
[430]          NA          NA          NA          NA  4.04523023          NA          NA          NA          NA          NA  2.04509783
[441]          NA          NA          NA          NA  2.45433847          NA  1.42575222  7.94541519          NA          NA          NA
[452]          NA          NA          NA          NA          NA  7.98245285          NA          NA  7.73605941  2.57617889          NA
[463] 10.92086521          NA          NA          NA          NA          NA  7.00384348  2.59568010          NA          NA          NA
[474]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[485]  0.69939017          NA          NA          NA          NA          NA          NA          NA          NA          NA  7.98095852
[496]          NA          NA          NA          NA          NA          NA          NA          NA  2.35528871  0.25922757          NA
[507]          NA          NA          NA  6.25055476          NA          NA          NA          NA          NA          NA          NA
[518]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[529]  1.86582574          NA          NA          NA          NA          NA          NA          NA          NA          NA  2.08686520
[540]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[551]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA  2.28760837
[562]          NA          NA          NA          NA          NA          NA          NA          NA  2.82110264          NA          NA
[573]          NA          NA          NA          NA          NA  0.35379167          NA          NA          NA          NA  2.73330634
[584]  2.73917366          NA          NA          NA          NA          NA          NA  0.65533959          NA          NA          NA
[595]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[606]          NA          NA          NA          NA          NA          NA          NA          NA  0.23827533          NA          NA
[617]  1.24674188          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
