
Birth-death simulation object with 638 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 52.37359       NA       NA 46.55274 22.66682       NA


Speciation times 
[1] 70.32154 63.68912 59.16377 58.87243 24.17921 16.94978


Species parents (NA for initial)
[1] NA  1  2  2  2  2


Species status (extinct or extant)
[1] "extinct" "extant"  "extant"  "extinct" "extinct" "extant" 


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1] 52.37359470          NA          NA 46.55273811 22.66682068          NA 14.84126114 14.54361533          NA 35.66952684  0.79592813
 [12] 29.58812355  5.41311203 21.75575880          NA 11.26499021 33.34204539 40.70838778          NA          NA 37.54640730 34.98810681
 [23]          NA  7.20651763 31.08187345 38.56587134 26.79473605 23.16250895          NA  9.50421396 27.04608497 25.21913232  5.18634893
 [34] 22.61576310 29.25935110 24.02985713          NA 29.13599356          NA          NA 18.56378594          NA          NA  0.92375744
 [45] 16.00725143          NA          NA          NA          NA          NA  5.85589333 18.10196031 11.71455331          NA  5.90813621
 [56] 33.82162561 13.48236202          NA          NA 29.10258697 19.64455140          NA          NA  6.32712548          NA  6.63988527
 [67]          NA 10.25546157          NA          NA          NA          NA  7.58935717  5.88040435  2.46049473  2.87337454          NA
 [78] 14.58300838 12.07990080          NA          NA          NA 13.70096845          NA          NA          NA 24.40023219          NA
 [89] 12.65456055          NA  8.42405887          NA          NA 13.88200473  7.92024323 12.75962023          NA          NA          NA
[100]          NA          NA          NA 25.93526717          NA          NA          NA          NA          NA          NA          NA
[111]          NA          NA          NA          NA          NA          NA          NA  2.98083754          NA          NA          NA
[122]          NA 11.78559037          NA          NA  2.23918733          NA 22.23914866  4.04797001 17.15410460 20.80916523          NA
[133]          NA  8.37818956          NA          NA  8.58289735 16.44015952 12.57913693          NA          NA          NA          NA
[144]          NA          NA          NA          NA          NA  1.72807039          NA          NA  8.07326692          NA          NA
[155]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[166]  6.87438693  7.86422810          NA          NA 12.31843051          NA          NA          NA 10.24961419          NA 11.36977602
[177]  8.18668072          NA 15.21918198          NA  6.13815477          NA          NA          NA          NA 11.60430729          NA
[188] 11.80160884          NA          NA          NA          NA          NA          NA  6.06822737          NA          NA          NA
[199]  0.30862096  3.68296302          NA          NA  3.04942843          NA          NA          NA          NA  0.30673315          NA
[210]          NA  5.93252111          NA  3.02900792  5.27144914          NA          NA          NA          NA          NA          NA
[221]  8.42340861          NA          NA  8.91986167          NA          NA          NA          NA          NA  4.87684439          NA
[232]          NA          NA 10.01908427  0.06072862          NA          NA          NA  2.59325889          NA          NA          NA
[243]          NA          NA          NA          NA  4.79161759  4.50344773          NA          NA          NA          NA          NA
[254]          NA          NA          NA  8.94150683          NA          NA          NA          NA          NA          NA          NA
[265]  4.92087589          NA 10.02824843          NA          NA          NA          NA          NA          NA          NA          NA
[276]          NA  0.51978366          NA          NA  2.80359858  3.96735017          NA          NA  6.50640067          NA          NA
[287]          NA          NA          NA          NA          NA          NA          NA          NA  2.96018079          NA          NA
[298]  5.68934711  2.74647155          NA          NA          NA          NA          NA          NA          NA          NA  0.62004263
[309]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[320]          NA          NA          NA          NA          NA  6.54889030          NA          NA          NA          NA  9.70458590
[331]          NA          NA          NA          NA  0.32907130  5.44135777 12.26203614          NA          NA          NA          NA
[342]          NA          NA          NA          NA          NA  8.23229367          NA          NA  0.51486548          NA          NA
[353]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[364]          NA          NA          NA          NA          NA          NA          NA          NA          NA  5.37555265          NA
[375]          NA          NA          NA          NA          NA          NA          NA  7.90489972          NA          NA          NA
[386]          NA          NA          NA          NA  4.82207043  1.75944881          NA          NA          NA  4.55930562          NA
[397]          NA          NA          NA          NA  5.12987208          NA          NA          NA  7.41712025          NA          NA
[408]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[419]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[430]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[441]          NA          NA          NA  4.74723556          NA  3.50391288          NA  7.54778310  5.97586475          NA          NA
[452]  4.32965946          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[463]  7.14553327          NA          NA          NA          NA          NA          NA          NA  5.10148211  0.07234422          NA
[474]          NA          NA  3.86425278          NA          NA  1.83874499          NA          NA          NA          NA          NA
[485]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[496]          NA          NA          NA  3.53100012          NA          NA          NA          NA          NA          NA          NA
[507]          NA  0.80127203          NA          NA  3.26768278          NA          NA          NA          NA          NA          NA
[518]          NA          NA          NA          NA          NA          NA  2.44513168          NA  1.35301487          NA          NA
[529]  2.75563003          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[540]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[551]          NA          NA          NA          NA          NA          NA  3.31811389          NA          NA          NA          NA
[562]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[573]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[584]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[595]          NA          NA          NA          NA          NA          NA          NA  0.31046433          NA          NA          NA
[606]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[617]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[628]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA

$TS
  [1] 70.32153760 63.68911692 59.16377151 58.87242823 24.17920899 16.94977569 15.91191897 14.98468303  4.86280577 44.25095865 39.93157135
 [12] 36.95871115 26.70955372 22.73626661 15.33591574 14.59899493 51.41885087 49.19380104 42.65603361 34.80993912 45.88346633 41.36429379
