
Birth-death simulation object with 607 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1]  7.284348 25.363933 43.608235 25.377410 17.912640        NA


Speciation times 
[1] 53.67955 52.10479 51.74969 28.58866 23.46294 21.06138


Species parents (NA for initial)
[1] NA  1  1  1  1  1


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extant" 


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1]  7.28434803 25.36393290 43.60823516 25.37740991 17.91264045          NA          NA          NA          NA 32.57427092          NA
 [12] 33.72864927          NA 31.10931384 39.75110510 16.08838898 40.58117657 39.98834900 22.47307358 17.14876765  4.99157174 15.30154540
 [23]  2.09370309 20.46497817 34.88498477 12.71506875          NA 21.14327477  8.24564181 30.13275817          NA          NA 15.61755280
 [34]          NA 14.99507118          NA          NA          NA 19.36423088          NA  0.13541205 22.22203036          NA 12.72828649
 [45]          NA  1.67271991 18.36687309          NA 16.40846132          NA          NA  8.57598308          NA          NA          NA
 [56]          NA          NA  9.27535116          NA 10.29574046          NA          NA          NA          NA          NA          NA
 [67]          NA          NA          NA          NA 13.37966564          NA 13.29544576 22.78183270          NA  6.62186150  3.88296273
 [78]          NA 28.47041196  4.97534830          NA 13.98352057          NA          NA          NA 16.60011950          NA          NA
 [89]          NA          NA          NA 24.48528824          NA 16.97950322          NA          NA          NA          NA 11.39966351
[100]          NA 12.52680349 25.73840949          NA  1.76152210          NA 26.14292859  1.07224381          NA          NA  7.07547915
[111]          NA          NA 13.56482409          NA          NA          NA          NA          NA          NA          NA          NA
[122]          NA          NA  5.99720091          NA          NA          NA  6.52275720          NA          NA 10.83081332          NA
[133]  3.29542939          NA          NA          NA          NA          NA 16.81553164          NA          NA          NA          NA
[144]          NA          NA          NA          NA          NA          NA          NA          NA          NA 14.91225190          NA
[155]          NA          NA  3.65066342          NA          NA          NA          NA          NA          NA          NA          NA
[166]  5.16332170          NA  4.91135708          NA          NA  7.80612947  5.53487794 10.78069528          NA          NA          NA
[177]          NA 14.64935922          NA          NA          NA          NA          NA          NA 14.35770342          NA          NA
[188]          NA          NA          NA  5.11806416          NA          NA          NA          NA          NA          NA          NA
[199]  2.81281712          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[210]          NA          NA          NA          NA          NA  4.44613782          NA          NA          NA          NA 15.05004330
[221] 12.17717692          NA          NA  1.33148807          NA          NA          NA          NA          NA          NA          NA
[232]          NA          NA  6.57803447  3.93141637          NA          NA          NA  4.37510898          NA          NA  8.36657972
[243]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[254]          NA          NA          NA          NA          NA          NA  2.34551257          NA          NA          NA          NA
[265]          NA          NA          NA  5.20153409          NA  4.08203075  0.90800915          NA          NA          NA          NA
[276]          NA          NA          NA          NA          NA  8.79283095          NA          NA          NA          NA          NA
[287]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[298]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[309]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[320]  0.03546836          NA          NA          NA          NA          NA          NA  6.40418477  9.94571465          NA          NA
[331]          NA  0.32402948          NA          NA          NA          NA          NA          NA          NA          NA          NA
[342]          NA          NA          NA          NA          NA          NA  0.60149393  3.77740536          NA          NA          NA
[353]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[364]          NA          NA          NA          NA          NA          NA          NA          NA          NA  0.71978164          NA
[375]          NA          NA          NA          NA          NA          NA  3.14097237          NA          NA          NA          NA
[386]          NA          NA          NA          NA          NA          NA          NA          NA          NA  1.96016175          NA
[397]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[408]          NA          NA          NA  3.67421136  2.42659242          NA          NA          NA          NA          NA          NA
[419]          NA          NA          NA          NA          NA          NA          NA  1.08679244          NA          NA          NA
[430]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[441]          NA          NA  0.78454952          NA          NA          NA          NA          NA          NA          NA          NA
[452]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[463]          NA          NA          NA  3.88843499          NA          NA          NA          NA  4.77901548          NA          NA
[474]  1.41429883          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[485]          NA          NA          NA  2.45372062          NA  1.28087147          NA          NA          NA          NA          NA
[496]          NA          NA          NA          NA          NA  5.41196573          NA          NA          NA          NA          NA
[507]  1.24451063          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[518]          NA          NA          NA          NA  2.83236698          NA          NA          NA          NA  2.21515298  2.11059509
[529]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[540]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[551]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[562]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[573]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[584]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[595]          NA          NA          NA          NA          NA          NA  0.73624718          NA          NA          NA          NA
[606]          NA          NA

$TS
  [1] 53.67955462 52.10479465 51.74969335 28.58865688 23.46293613 21.06138354 19.66204244 15.11049896 46.48000019 41.19050733 36.34249506
 [12] 36.05341942 34.63418352 33.50250217 47.68411363 45.70388334 46.18467208 43.69811763 39.16512152 25.94934502 25.83340376 25.18140682
 [23] 43.44678571 42.11093782 38.04932826 25.38805970 14.37276325 38.67541626 35.74217712 33.44789697 29.41211034 38.71513698 31.91789081
 [34] 21.70646587 19.02681520  2.31550870  1.20285725 31.70701356 30.57735138 28.20876944 30.67090611 29.94864865 29.46944135 15.14198524
 [45] 32.72893973 30.16850724 26.53630067 10.05067914 22.82031186 22.50577925 21.77286637 17.87621540  4.04697826  3.89201607 33.08366894
