
Birth-death simulation object with 669 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1]       NA 58.63481 22.26781 23.82094 23.37987       NA


Speciation times 
[1] 81.64988 72.52911 70.69321 54.73259 36.87836 32.11563


Species parents (NA for initial)
[1] NA  1  1  1  1  1


Species status (extinct or extant)
[1] "extant"  "extinct" "extinct" "extinct" "extinct" "extant" 


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1]          NA 58.63480596 22.26780835 23.82094352 23.37986691          NA          NA          NA 40.48787514 10.53599235 29.54037966
 [12]          NA 25.30078801 27.14808665 57.59051768 19.61732854 18.20558278          NA          NA          NA 16.52602679 26.27565098
 [23] 14.99448835 44.51957284 32.70609951  5.18226977 15.44277215 14.45948353          NA 36.76192081 36.24750811          NA 17.64491590
 [34] 29.67207275 35.29370369 38.60557724          NA 17.44263153          NA          NA 25.85853624          NA          NA          NA
 [45]          NA          NA          NA 27.02180568          NA 33.30497210          NA          NA          NA 13.78159626          NA
 [56] 31.94459173 22.36743310 11.47042725          NA  2.41588615          NA  4.10181336  7.26732383          NA          NA          NA
 [67]          NA 28.01534756 19.46284958 24.80550357 15.00068035          NA          NA          NA  7.05846294  6.78309857 17.20465947
 [78]  8.55458027          NA          NA 17.49168860 29.51806210 27.85405035  1.71764038          NA 13.01910592  3.59173130 19.28131776
 [89]          NA  6.99839317 14.85030108  8.43538249          NA          NA  6.85247264          NA          NA          NA          NA
[100] 17.72105338 29.22578390          NA          NA 11.00048438 11.13265665          NA          NA          NA          NA          NA
[111]          NA 18.36932615 20.09619733          NA          NA 18.08403400          NA          NA          NA          NA  9.78519047
[122] 14.70538091 15.41816387          NA          NA  1.23212954          NA  2.48051348          NA          NA  9.42387748          NA
[133] 14.80687847  0.36654373 17.13709649  8.56997649  5.84777260  2.62011725  6.19662315          NA          NA          NA          NA
[144] 17.45470617 16.32115532          NA          NA          NA          NA  1.08724607          NA          NA 19.25304332          NA
[155] 19.32091654          NA 13.31649261  4.75668442          NA          NA          NA          NA          NA          NA          NA
[166]          NA 10.35546509          NA  3.78129985          NA          NA          NA          NA  8.30343311          NA  1.49054622
[177]          NA 14.23244537          NA 11.55499064          NA  5.31101304 12.73066177  4.14725443 14.24339603          NA          NA
[188]  6.70761184          NA          NA 12.58664356          NA          NA          NA          NA  3.58536052          NA 19.78032724
[199]          NA          NA          NA          NA          NA  2.25451196  2.71588772          NA          NA          NA          NA
[210]          NA          NA          NA  4.63324750          NA          NA          NA          NA  2.51902194          NA          NA
[221] 14.97639787          NA          NA  3.85907583          NA          NA          NA          NA          NA          NA          NA
[232]  9.58957788          NA  9.83291172  8.22557348          NA  0.40154055          NA          NA          NA          NA          NA
[243] 10.81074045          NA          NA          NA          NA          NA  6.71126086  2.91726992          NA          NA  9.22409297
[254]          NA          NA          NA          NA          NA          NA          NA  1.03769277          NA          NA          NA
[265]          NA          NA          NA          NA          NA          NA  2.31142728          NA          NA  9.08676938          NA
[276]          NA          NA          NA          NA          NA          NA          NA          NA  6.87080573          NA          NA
[287]          NA          NA          NA          NA          NA 12.10131561          NA          NA          NA          NA          NA
[298]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA  1.41261892
[309]          NA          NA          NA  0.36610035          NA  4.27579749  9.61884273          NA          NA          NA          NA
[320]          NA          NA  0.26375069  5.37934669  1.69515740          NA          NA          NA  6.51420691          NA          NA
[331]          NA          NA          NA          NA  3.85030377          NA  5.62513857          NA  7.21301957          NA          NA
[342]          NA          NA 12.29343793  9.36385611          NA          NA          NA          NA          NA          NA          NA
[353]          NA          NA  9.56731725  0.69944513          NA          NA          NA          NA          NA          NA  6.35683817
[364]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA  1.81159571
[375]          NA          NA          NA 10.34171021          NA          NA          NA          NA          NA          NA          NA
[386]          NA  9.65313651          NA          NA          NA          NA          NA          NA          NA          NA          NA
[397]          NA          NA          NA          NA  7.87179493  2.68988706          NA          NA          NA          NA          NA
[408]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA  1.87931275
[419]          NA  0.73531981          NA          NA          NA          NA  5.66470830          NA          NA          NA          NA
[430]          NA  3.49506940          NA  0.34503718  5.10846630          NA          NA          NA          NA          NA          NA
[441]  1.90741266          NA          NA          NA          NA  3.22294806  2.97244699  5.50585763          NA  2.24868707          NA
[452]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[463]  7.56796203          NA          NA          NA          NA  2.88289782          NA          NA          NA          NA          NA
[474]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[485]  2.07304691          NA          NA  1.22953714          NA          NA          NA          NA  4.28177276          NA          NA
[496]          NA          NA  5.70160732          NA          NA          NA          NA          NA          NA          NA          NA
[507]          NA          NA          NA          NA          NA          NA  3.27774340  0.45055260          NA          NA          NA
[518]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[529]  2.08216825          NA          NA  0.43394364  3.04146430          NA          NA          NA          NA          NA          NA
[540]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[551]          NA          NA          NA          NA  0.72288131          NA          NA          NA          NA          NA  4.33629811
[562]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[573]          NA  3.94689234          NA          NA          NA  0.39148100          NA          NA          NA          NA          NA
[584]          NA          NA          NA          NA  0.55388726          NA          NA          NA          NA          NA          NA
[595]          NA          NA  0.03735878          NA          NA          NA          NA          NA          NA          NA          NA
[606]          NA          NA          NA          NA          NA          NA          NA  3.21487413  0.39090411          NA          NA
[617]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[628]          NA          NA          NA          NA          NA  0.04585933          NA          NA          NA          NA          NA
[639]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[650]          NA          NA          NA          NA          NA  0.21710555          NA          NA          NA          NA          NA
