
Birth-death simulation object with 675 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 57.25772 46.52675 49.68051 51.29787 52.12077 51.31871


Speciation times 
[1] 64.85622 63.46410 63.01177 62.41021 61.00371 56.42688


Species parents (NA for initial)
[1] NA  1  1  1  2  3


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1] 57.25772289 46.52674628 49.68050726 51.29786919 52.12077307 51.31871054 25.69663611 29.26192697          NA 20.17920596 28.10327866
 [12] 56.27218544          NA 34.48410451 57.03711581          NA 50.20932421 46.34111997 11.97803976 34.80681378 42.34815989 29.90912265
 [23] 18.93693242  6.09731358 18.47601400          NA          NA  0.36942131 38.83098573 47.66995660          NA 32.91631934 30.06485077
 [34] 27.77921639          NA 36.31375602          NA  0.46242387          NA          NA          NA 30.77409330 34.95843312          NA
 [45]          NA  9.03727825          NA          NA          NA 29.93352735 10.07678546          NA          NA          NA  0.19492280
 [56] 11.84433307          NA 28.35806795          NA          NA 39.96744059 26.84091728 11.77130288 35.43367882          NA          NA
 [67] 30.68739041 19.52271982  1.49628032          NA          NA          NA          NA 21.40770699          NA 27.08864572 33.27123336
 [78]          NA          NA          NA  0.10692384 19.62374143  5.53398267          NA 38.11612722          NA 30.65938471 25.76376736
 [89] 12.76245821 20.81135058 10.71369527          NA 13.11684398 32.42410779 17.76061875 23.81655034 29.03634302 10.99353930          NA
[100]          NA  2.97274689 23.64477620 13.64844315          NA  7.16894085          NA 23.12112130  8.77299045          NA          NA
[111]          NA          NA          NA          NA  9.48880369          NA          NA          NA          NA 11.73199590  1.18123496
[122]          NA          NA          NA          NA 12.46373445  6.73161395 16.55672861 28.26274498  0.54631674  7.45134290          NA
[133]          NA 25.21462995          NA  2.01086540          NA  9.61023679          NA          NA          NA          NA 28.03849021
[144]          NA 10.62376143          NA          NA          NA          NA          NA  0.92209499 14.53486291          NA 27.27618652
[155]          NA          NA          NA          NA 11.18706554          NA  5.28207034  7.31157586          NA          NA          NA
[166]  0.06714532          NA  6.07627456          NA          NA          NA          NA          NA          NA          NA  6.22711746
[177]          NA          NA          NA          NA  2.52980837  9.97607640          NA 14.40882199  1.39310756          NA 12.27987448
[188]          NA 16.37595369          NA          NA          NA          NA          NA          NA          NA          NA          NA
[199]          NA          NA 12.15308070          NA 15.91888068          NA 22.10032667          NA          NA          NA          NA
[210]  5.77423958          NA          NA 20.73617855 14.19191636 14.32864788          NA          NA          NA          NA          NA
[221]          NA          NA  6.57829211  2.44083213          NA          NA          NA          NA          NA          NA          NA
[232]          NA 16.26206929          NA          NA          NA          NA          NA          NA 15.28487713 14.67937988  2.71612006
[243]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[254]  9.49793365          NA          NA 16.98445365 17.00652121          NA          NA          NA          NA          NA          NA
[265]  3.73148381          NA          NA          NA          NA          NA 20.12691057  5.60874902          NA 16.91491958          NA
[276]  1.09422494          NA 11.57526056          NA  6.29482126          NA  7.45787761          NA  9.83405167  3.66919003          NA
[287]          NA          NA 11.69730012          NA          NA          NA          NA 12.30410789          NA          NA          NA
[298]          NA          NA          NA  6.31622144          NA  3.15209002          NA          NA  4.06643121          NA  4.71517376
[309]  3.57949683          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[320]  3.36115145          NA          NA          NA          NA          NA          NA  4.70345738          NA          NA          NA
[331]          NA          NA          NA  3.87900351  8.99617171 13.23133534          NA          NA          NA          NA          NA
[342]          NA          NA          NA  4.23788875          NA          NA  7.38692339  1.52704953          NA          NA          NA
[353]          NA          NA          NA          NA          NA          NA 10.66951399  0.40792703          NA          NA          NA
[364]          NA          NA          NA          NA          NA          NA          NA  1.72195814          NA  5.17620223          NA
[375]          NA          NA          NA          NA          NA          NA          NA  4.91492708          NA          NA          NA
[386]  2.24234850          NA          NA          NA          NA          NA          NA          NA          NA  0.64026761          NA
[397]          NA          NA          NA          NA          NA          NA  3.34844535          NA          NA          NA          NA
[408]          NA          NA          NA          NA          NA          NA          NA  2.29161006  0.30273903  4.95323269          NA
[419]  3.40430956          NA          NA          NA          NA          NA  4.04039610          NA          NA          NA          NA
[430]          NA          NA          NA          NA          NA          NA          NA          NA          NA  1.63925959          NA
[441]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[452]          NA  4.84414231          NA          NA          NA          NA          NA          NA  7.69194500  4.24212134          NA
[463]          NA          NA          NA          NA          NA          NA  4.09993789          NA          NA          NA          NA
[474]  3.15430163          NA          NA          NA          NA  2.08423809  5.95250496          NA          NA          NA          NA
[485]  2.81155448          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[496]          NA          NA          NA          NA          NA  0.20923127          NA          NA          NA          NA          NA
[507]          NA          NA          NA          NA          NA          NA          NA          NA          NA  0.94264687          NA
[518]          NA          NA          NA          NA          NA          NA          NA          NA  0.29346310          NA          NA
[529]          NA  1.90135860          NA          NA          NA          NA  1.88429294          NA  1.03921811  0.12402703          NA
[540]          NA          NA          NA          NA          NA  0.37147533          NA          NA          NA          NA          NA
[551]  3.18601584          NA          NA          NA          NA          NA          NA  1.07247671          NA          NA          NA
[562]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[573]          NA          NA          NA          NA          NA          NA          NA          NA  2.76778261          NA          NA
[584]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[595]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[606]          NA          NA          NA          NA          NA          NA          NA          NA  0.28347660          NA          NA
[617]          NA          NA          NA          NA          NA          NA          NA  2.11560485          NA          NA          NA
[628]          NA          NA          NA          NA          NA  1.10113739          NA          NA          NA          NA          NA
[639]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
