
Birth-death simulation object with 650 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1]       NA 40.81368 50.50995 62.91173 47.86585 52.82042


Speciation times 
[1] 74.46246 73.09210 71.33145 68.11740 62.44463 62.24558


Species parents (NA for initial)
[1] NA  1  1  1  1  1


Species status (extinct or extant)
[1] "extant"  "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1]          NA 40.81368215 50.50994901 62.91172908 47.86585284 52.82042232 32.46436801  5.41790356          NA          NA          NA
 [12] 44.81787497 39.68707731 64.90485559 40.89219757 34.89792377          NA 37.46864886 43.27284093          NA 43.75669875 58.34850676
 [23] 56.96661468          NA 33.17019918 26.21056766 38.66525613          NA 11.36327558 16.06103285 29.61780992 30.84647709          NA
 [34]          NA          NA          NA          NA          NA  8.21749368          NA          NA  7.55687738 37.12896035          NA
 [45] 21.90131774          NA          NA          NA  9.40950632 34.74362758 11.40828182 41.72520442  9.98461523          NA  8.60410090
 [56] 16.85359658 28.94847061          NA          NA 14.80972359          NA          NA          NA  5.25071047          NA          NA
 [67]          NA 15.28505179          NA          NA  8.19392994          NA  7.88783568          NA          NA          NA          NA
 [78]          NA 34.59674604 18.74134877          NA          NA 12.73300597 28.90514140          NA          NA          NA 22.26526982
 [89]          NA          NA 24.31033828          NA  7.63297075          NA  4.21774878          NA  1.12555023 25.16216726 19.58157736
[100]          NA          NA  3.93716715          NA  7.49503243          NA          NA  0.23892125          NA  2.00003049 26.09299723
[111]          NA 22.17941165  9.62363534          NA          NA          NA          NA 11.82012045          NA          NA 27.12562703
[122]          NA  3.44813487          NA          NA          NA  6.33739878          NA 18.77429354          NA          NA  0.28345493
[133]  9.19095520          NA 17.27057191 10.09075496          NA          NA          NA          NA          NA          NA  0.10594275
[144]  1.95187878          NA          NA          NA          NA          NA          NA          NA          NA          NA 11.63545099
[155]  9.85733833          NA          NA  6.44888186          NA  7.13454867          NA          NA          NA          NA 16.44307508
[166]          NA          NA          NA          NA 12.75239689          NA 10.02793848          NA          NA          NA          NA
[177]          NA          NA          NA          NA          NA          NA          NA 14.71317241          NA 13.54788014          NA
[188]          NA          NA          NA  1.90941438          NA          NA  1.96803403          NA          NA          NA          NA
[199]          NA  0.10064086          NA          NA          NA 20.14181861          NA          NA          NA          NA          NA
[210]          NA          NA  9.48875954          NA  1.53249570          NA          NA          NA          NA  2.46651632          NA
[221] 10.34595480          NA  5.07329031          NA          NA          NA 13.45231687          NA          NA          NA          NA
[232]          NA          NA          NA          NA          NA          NA          NA  8.81228865          NA          NA  3.32310334
[243] 14.28291114          NA          NA          NA          NA  2.04451286  6.29602741          NA 11.35319639  4.20146347          NA
[254]          NA          NA          NA          NA  2.65714807  0.24722046  4.60070251          NA          NA          NA          NA
[265]          NA          NA          NA  3.93428118  4.24652014  2.84954083          NA          NA          NA          NA          NA
[276]          NA          NA 12.99950508          NA          NA          NA  1.92669895 10.87068329          NA          NA  5.02071570
[287]          NA          NA          NA          NA          NA  4.04843666          NA  2.43931257          NA  0.25126958          NA
[298]  2.42128947          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[309]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[320]  2.74695047  3.74591181          NA          NA          NA          NA          NA          NA          NA          NA          NA
[331]  2.13361416          NA          NA          NA  7.45125299          NA 10.88618228  5.45446353          NA  1.47950794          NA
[342]          NA          NA          NA  1.25277991 10.14064713          NA          NA          NA          NA          NA  4.12065208
[353]          NA          NA          NA          NA          NA          NA          NA  3.42434603          NA  1.64560337          NA
[364]          NA          NA          NA          NA          NA  8.13030593          NA  0.37678263          NA          NA  2.58279696
[375]  2.45908127          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[386]          NA          NA          NA          NA          NA          NA          NA          NA          NA  4.62846570          NA
[397]          NA  2.57666678          NA          NA          NA  3.95839110          NA          NA  0.05725762          NA          NA
[408]          NA          NA  1.35203920          NA          NA          NA          NA          NA          NA          NA          NA
[419]          NA  3.57064273  0.31278310          NA          NA          NA  1.62921721          NA          NA          NA  1.78046124
[430]          NA          NA          NA  7.07162778  0.20894973          NA          NA          NA          NA          NA          NA
[441]          NA          NA          NA          NA          NA          NA          NA  4.02172727          NA          NA          NA
[452]  1.35502231          NA          NA          NA          NA  3.42323849          NA          NA          NA          NA          NA
[463]          NA          NA          NA  3.01084298          NA          NA  0.29342029  1.73704366          NA          NA          NA
[474]          NA          NA          NA          NA          NA          NA          NA          NA          NA  2.95373576          NA
[485]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[496]          NA          NA          NA          NA          NA          NA  3.97531141          NA          NA          NA          NA
[507]          NA          NA          NA  5.54291468          NA          NA          NA          NA          NA          NA  2.30788280
[518]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[529]          NA          NA  4.44665941  0.07007339          NA          NA          NA          NA          NA          NA          NA
[540]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[551]          NA          NA          NA          NA  4.02303024          NA          NA          NA          NA          NA          NA
[562]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[573]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[584]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[595]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[606]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[617]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[628]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[639]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[650]          NA

$TS
  [1] 74.46245699 73.09210084 71.33144782 68.11740018 62.44462657 62.24557538 57.15241519 52.55578761 47.62832578 16.15533214  8.08482189
