
Birth-death simulation object with 705 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 73.213480 89.475873 60.615520 64.536480  9.086091  6.960854


Speciation times 
[1] 91.19034 90.86022 84.42186 75.28994 66.67570 71.71274


Species parents (NA for initial)
[1] NA  1  1  1  3  4


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1] 73.21347981 89.47587265 60.61552013 64.53647955  9.08609115  6.96085412 64.60957914 18.72384922 52.99065646 45.22505532  1.44018243
 [12] 19.07686258          NA          NA  1.54804461          NA 45.44727744  0.49408472 40.00314519  6.84021648  3.42605542 28.22953371
 [23]          NA          NA 18.29260819 24.04028028 33.20789785 25.27706690          NA          NA          NA 24.76047685 31.06939731
 [34] 26.26316663          NA          NA          NA          NA 46.36746655 28.14061809 31.31720504  3.98193692 33.81678873 28.51826984
 [45]          NA 33.04486015          NA          NA          NA 12.26234800          NA 12.10155579 11.65076801 11.18720758 16.97521622
 [56]          NA          NA          NA  1.89376746          NA 26.73714726  0.45993518 21.54656651          NA 22.85676633 18.85533988
 [67] 32.30127386          NA 26.54507756 28.99355537 19.28763503  6.52540243 27.97806781          NA          NA 20.97733667 14.24132940
 [78] 11.17636097 15.27662512          NA 11.76639897  9.40889951 14.48352396 36.63504413 29.01780385 17.12195217          NA          NA
 [89]  9.34329089  1.51388609          NA  4.21393990          NA 13.56933398          NA          NA          NA          NA 21.03692375
[100] 13.62442394 10.27830340          NA          NA 27.10390604          NA  5.42360311          NA          NA          NA 19.14616322
[111]          NA          NA  2.73437575  9.97506305          NA          NA          NA  0.09328540 12.23309270 19.38557266 23.40812944
[122]          NA 26.31758002          NA          NA 15.10489709 10.64645220          NA          NA          NA          NA 30.44739850
[133] 19.38679167          NA          NA 16.35729812  2.14091836 12.48619189          NA          NA          NA  7.07010525          NA
[144]          NA          NA 17.47289117          NA          NA 13.50253694          NA          NA  1.52913137  2.72316886 11.99995124
[155]  3.32155973          NA  6.67922632 26.43207128          NA          NA          NA  7.27673002          NA          NA          NA
[166]  8.67341000          NA          NA          NA          NA  6.70145097          NA          NA  4.44624118          NA          NA
[177]          NA          NA          NA          NA          NA          NA          NA          NA 27.47739017 14.99281565  3.86448512
[188]          NA 27.12301834 17.28191249 16.92698155          NA          NA          NA          NA  7.06564947          NA  3.05972629
[199]          NA          NA          NA          NA          NA          NA          NA          NA          NA 19.08051259  6.55906444
[210] 17.40742715 18.88212179          NA          NA          NA          NA          NA          NA          NA  4.68603199          NA
[221]          NA          NA  5.90656102          NA          NA          NA          NA          NA          NA  2.62880136  9.79762725
[232]  5.07181315  5.44952047          NA 16.11453229          NA 13.73959833  0.19791612          NA  2.02696433          NA          NA
[243] 11.62757350  4.29556187 19.27233891          NA          NA 13.71172104          NA          NA          NA 12.18782684          NA
[254] 17.06127738  2.36093425          NA          NA 12.13332479  1.52341238          NA          NA          NA          NA 18.89834826
[265]  0.92714548  3.37155691          NA 11.47736268 23.11080605 12.04241501          NA          NA          NA 20.63381909          NA
[276]  1.45423379          NA  8.88332096          NA  7.77223504          NA          NA          NA          NA          NA          NA
[287]          NA          NA          NA 13.53548024          NA          NA 17.69971815  6.96625379          NA          NA          NA
[298]          NA          NA          NA          NA          NA  2.97428495          NA  0.03582393          NA  4.06049337          NA
[309]          NA  1.72541015          NA 10.34029238          NA  4.83609177          NA  1.02171137          NA 12.68476584          NA
[320]          NA          NA          NA 18.74886955 18.12280926          NA          NA          NA          NA          NA  1.12316226
[331] 20.61232771          NA          NA  2.27741910  6.38434964          NA  9.25352620          NA          NA          NA          NA
[342]  6.99345173  1.63626332          NA  1.66761061          NA          NA          NA          NA          NA          NA          NA
[353]          NA          NA          NA 12.74067281          NA 11.96085661  9.14269624 14.58561716          NA          NA  8.14625632
[364]          NA          NA          NA          NA 16.02162671 10.29300934          NA          NA  1.47099090          NA          NA
[375]  5.89672606          NA          NA          NA          NA  4.66746881          NA          NA          NA          NA          NA
[386]          NA          NA          NA          NA  6.76148455          NA  4.16169434          NA          NA          NA  1.92753400
[397] 10.48658982          NA          NA          NA          NA          NA  7.34224983  9.39256403          NA          NA          NA
[408]          NA          NA 10.85588735          NA          NA          NA          NA 10.91115218          NA          NA          NA
[419]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[430]          NA          NA  1.58550871          NA          NA          NA          NA          NA  8.37596122          NA          NA
[441]          NA  3.97219246          NA  5.18633877          NA          NA          NA          NA          NA          NA          NA
[452]  4.29125920          NA          NA  6.92068117          NA          NA          NA          NA          NA          NA          NA
[463]          NA          NA          NA          NA          NA  7.98984633  4.12964702          NA          NA          NA          NA
[474]          NA          NA          NA          NA  0.83284507          NA  9.94420057          NA          NA  9.06139109          NA
[485] 11.38106025  7.57956432          NA          NA          NA          NA          NA          NA  6.97593403          NA          NA
[496]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[507]          NA          NA          NA          NA  1.44887319          NA          NA          NA          NA  2.73875409  8.57133661
[518]          NA          NA          NA          NA          NA          NA          NA          NA  3.84655808          NA          NA
[529]          NA  0.70905003          NA          NA          NA          NA          NA          NA          NA          NA          NA
[540]          NA          NA          NA          NA          NA          NA          NA          NA  3.31194479          NA          NA
[551]          NA          NA          NA          NA  2.61116514          NA          NA          NA          NA          NA          NA
[562]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA  2.27003120
[573]          NA          NA          NA          NA  1.40805721          NA          NA          NA          NA          NA          NA
[584]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[595]          NA          NA          NA          NA  1.19102262          NA          NA          NA          NA          NA          NA
[606]  1.25555806          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[617]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
