
Birth-death simulation object with 653 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1]  8.923615 59.018563 14.096205 43.227184 38.416065        NA


Speciation times 
[1] 67.22141 65.31519 54.10791 44.33188 42.62936 34.19826


Species parents (NA for initial)
[1] NA  1  1  1  1  1


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extant" 


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1]  8.92361539 59.01856297 14.09620461 43.22718410 38.41606472          NA          NA 12.54726066 38.04928656 16.68841359          NA
 [12] 22.73408209 14.64111667 11.40134687  8.68573933 18.26558636          NA          NA 47.82848341 44.79487564 32.80296340 31.44357504
 [23] 44.10637201 15.38617924          NA  1.35159594 15.85120306  5.31944913 23.19902264  7.72675601 21.35765573 23.06848665 16.88546077
 [34]          NA 12.63896022          NA 14.44335645          NA 28.91340543 11.47968968 10.51569236          NA 21.68651082          NA
 [45]          NA 10.66110250  6.81913753 20.61868463 27.35600560 11.52747050          NA 12.95934723          NA          NA 18.76112190
 [56]          NA          NA 26.85350521          NA 22.06379401          NA  0.03613379  0.49268862          NA 28.80792810          NA
 [67] 19.74722940 15.84415732 22.51634259 15.04209173          NA  5.56547470          NA          NA          NA          NA  6.74522961
 [78]          NA  5.04672954          NA          NA          NA          NA 29.78318261 17.58135531          NA          NA 13.50920511
 [89]          NA  2.10250834 16.89690735  5.94086911          NA          NA 20.66146774          NA          NA  7.44379125          NA
[100] 14.42744527          NA          NA 14.78580087          NA 12.84332508          NA          NA          NA          NA 12.61928975
[111]          NA          NA  5.63390460 10.65499049 16.78946748          NA          NA          NA  2.21419899 13.30444847 15.85908776
[122]          NA  7.55154949          NA  7.71904162          NA          NA          NA          NA 21.39325675 20.67964159  4.74696414
[133] 15.74886038 17.20685019          NA          NA          NA          NA 15.47984985          NA          NA          NA  1.34369942
[144]          NA          NA          NA          NA          NA          NA          NA          NA          NA  9.52782879 21.46384096
[155]  1.27620851  4.89004951  9.29338807 12.40699052  3.42193190          NA          NA 12.68875475          NA          NA  2.51926505
[166]          NA          NA  5.94482844 10.36395540          NA          NA          NA  1.44228389 17.71907907          NA          NA
[177]          NA          NA  6.73630790          NA          NA          NA          NA          NA          NA          NA          NA
[188]          NA  7.39665591          NA          NA          NA          NA          NA  0.59277163          NA          NA          NA
[199]          NA 13.83045939          NA          NA  2.17574469          NA          NA          NA          NA          NA  5.28155767
[210]          NA          NA          NA          NA          NA          NA          NA          NA          NA  0.49051213          NA
[221]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[232] 11.74644670  3.75185453  8.88502454          NA          NA          NA  1.56599760          NA  7.61692085          NA          NA
[243]  1.04008308          NA  4.05321754          NA          NA          NA          NA          NA          NA          NA  8.55684641
[254]          NA  2.97038067  4.85461033          NA          NA          NA          NA          NA          NA          NA  5.29313514
[265]          NA          NA          NA          NA          NA  0.02490881          NA  7.11058580          NA          NA          NA
[276]          NA          NA          NA          NA  4.81563201          NA          NA          NA          NA          NA          NA
[287]  7.07012823          NA  1.42875313          NA          NA  4.42628617          NA          NA          NA          NA          NA
[298]          NA          NA          NA          NA          NA          NA          NA          NA  4.00330430          NA          NA
[309]  0.26230808 11.00005585  9.95713086  4.73482283          NA          NA          NA          NA          NA  1.43243391  8.41610232
[320]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[331]          NA          NA          NA          NA          NA  8.22893061          NA          NA          NA          NA          NA
[342]          NA          NA          NA          NA          NA          NA          NA          NA  4.10189772          NA          NA
[353] 11.32734044          NA          NA          NA          NA          NA          NA  5.05412093          NA          NA          NA
[364]          NA          NA          NA  1.12232600          NA          NA          NA          NA          NA          NA          NA
[375]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[386]          NA  3.43660146          NA          NA  2.59856175          NA  9.74786604          NA          NA          NA          NA
[397]          NA          NA          NA  7.70482450          NA          NA          NA          NA          NA          NA          NA
[408]          NA          NA          NA  7.35797699          NA          NA          NA          NA          NA          NA  3.22407693
[419]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[430]          NA          NA          NA          NA  2.22766500          NA          NA          NA          NA  3.33267084          NA
[441]          NA          NA          NA  4.56513197          NA          NA          NA          NA          NA          NA          NA
[452]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[463]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[474]          NA  4.91232386          NA          NA  0.76928514          NA          NA          NA          NA          NA          NA
[485]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[496]          NA          NA          NA          NA          NA          NA          NA          NA          NA  2.70201221          NA
[507]          NA          NA          NA  0.60358387          NA          NA          NA          NA          NA          NA          NA
[518]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[529]  3.06483021          NA          NA          NA  0.04113673          NA          NA          NA          NA          NA          NA
[540]  2.37358456          NA          NA          NA          NA          NA          NA          NA          NA  0.62232340          NA
[551]  2.18907871          NA          NA  0.45549780          NA  3.89963712          NA          NA          NA          NA          NA
[562]          NA  0.77314353          NA          NA          NA  0.82619068          NA          NA          NA          NA          NA
[573]          NA          NA          NA          NA          NA          NA          NA  0.89200187  0.66934701  1.23287792          NA
[584]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[595]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[606]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[617]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[628]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[639]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[650]          NA          NA          NA          NA

$TS
