
Birth-death simulation object with 628 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 14.942282  7.602904        NA        NA        NA        NA


Speciation times 
[1] 53.94429 53.61403 52.98070 44.27216 40.30506 20.68044


Species parents (NA for initial)
[1] NA  1  1  1  1  1


Species status (extinct or extant)
[1] "extinct" "extinct" "extant"  "extant"  "extant"  "extant" 


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1] 14.94228201  7.60290395          NA          NA          NA          NA          NA  4.44433879  7.41487943          NA          NA
 [12]          NA 10.03102960 20.39706725          NA          NA  3.78407643  0.07433383          NA          NA          NA          NA
 [23]          NA  1.46580490 22.55622722 20.54386719 13.34057599          NA          NA          NA 10.56862163  3.99767205          NA
 [34] 25.06720270 15.87457216  1.95321957          NA          NA 17.92886238 23.12950956  0.63362141          NA 14.75363409          NA
 [45]          NA 28.49264879          NA 10.12450427 24.89951721          NA          NA          NA          NA          NA  0.35100791
 [56]          NA  0.23661820 26.88601909          NA 21.09945843 13.77177309          NA 20.56793110  0.65999635 11.97173799          NA
 [67]          NA          NA          NA          NA 28.12816395          NA  7.35442595          NA          NA          NA 12.55391952
 [78]          NA          NA  1.63425939          NA          NA          NA          NA          NA          NA          NA          NA
 [89]  5.11698366          NA          NA          NA          NA          NA 14.10989262 16.73917887 13.17084213  0.18684643          NA
[100]          NA  2.58688630          NA          NA          NA          NA  0.02968760  3.43674050          NA  0.46604416 17.87282417
[111]          NA          NA          NA          NA          NA          NA          NA          NA 10.47017247 16.13050825          NA
[122]          NA          NA          NA          NA  4.12803340  2.39902997  4.87932769 17.15549724          NA 12.28502280  4.30223420
[133]          NA          NA 10.05578889          NA          NA          NA          NA          NA  0.99854763  1.44529100          NA
[144]          NA          NA          NA          NA          NA          NA          NA          NA          NA 14.20865013          NA
[155]  0.37692728          NA          NA  3.49381108          NA 13.93868413          NA          NA          NA          NA          NA
[166]          NA  7.59716212          NA          NA          NA          NA          NA          NA          NA          NA 13.78743738
[177]  6.60163119  6.66340107  2.72933279          NA          NA          NA          NA  3.37083023          NA          NA          NA
[188]          NA          NA          NA          NA          NA          NA          NA          NA 10.55784966          NA 14.64970432
[199]          NA          NA          NA          NA          NA  6.08390689          NA          NA          NA          NA          NA
[210] 10.06927142  5.83591744          NA          NA          NA 11.92932695          NA  7.10581063          NA  2.19670515          NA
[221]          NA          NA          NA  1.45812380          NA          NA  3.12721573          NA          NA          NA          NA
[232]          NA  6.60820862  0.88989947          NA          NA          NA          NA          NA  9.63179499 12.47645257          NA
[243]          NA  0.03532022  1.45715438  9.03389769  1.42225112  5.52167583          NA          NA          NA          NA          NA
[254]          NA          NA          NA          NA          NA  0.30458832          NA  7.59968188          NA          NA  3.95966052
[265]          NA          NA          NA          NA          NA  3.51233338  3.64855880          NA          NA          NA          NA
[276]          NA  5.66376376  6.65859071  5.72952558          NA          NA          NA          NA          NA          NA  8.43041757
[287]          NA  9.57557495          NA  0.03244995          NA          NA          NA          NA          NA          NA          NA
[298]          NA          NA          NA          NA          NA          NA          NA  1.88831347          NA          NA          NA
[309]          NA  3.10343390          NA          NA          NA  0.19632289          NA          NA          NA          NA          NA
[320]          NA  1.28611788          NA          NA          NA          NA  3.72874225          NA          NA          NA          NA
[331]          NA          NA          NA  3.94057435          NA          NA          NA          NA  2.77440000          NA  9.58484340
[342]          NA          NA          NA  7.59224559          NA          NA          NA          NA          NA          NA          NA
[353]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA  2.68746998
[364]          NA          NA          NA          NA          NA          NA          NA  1.14559532          NA  5.13297349          NA
[375]  2.31483734          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[386]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[397]  0.79072570          NA          NA          NA          NA          NA          NA          NA  4.15952156  3.64808094          NA
[408]          NA          NA  6.62302388          NA          NA          NA  6.70884076          NA          NA          NA          NA
[419]          NA          NA          NA          NA          NA          NA          NA          NA  5.76370396          NA          NA
[430]          NA          NA  5.70530168          NA          NA          NA          NA          NA          NA          NA          NA
[441]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[452]          NA          NA  4.28918563          NA          NA          NA          NA          NA  0.95237141          NA          NA
[463]          NA          NA          NA          NA          NA  4.96498689          NA          NA          NA          NA          NA
[474]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[485]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[496]          NA          NA          NA          NA          NA  0.60420198          NA          NA          NA          NA          NA
[507]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[518]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[529]          NA          NA          NA  0.14775837          NA          NA          NA          NA          NA          NA          NA
[540]          NA          NA          NA          NA          NA  1.38116894          NA          NA          NA          NA          NA
[551]          NA          NA  0.34184362          NA          NA          NA          NA          NA          NA          NA          NA
[562]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[573]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[584]          NA          NA          NA          NA          NA          NA  0.67574250  0.05011123          NA          NA          NA
[595]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[606]          NA          NA          NA          NA  0.65317669          NA          NA          NA          NA  0.44447880          NA
[617]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[628]          NA

$TS
  [1] 53.94428714 53.61403188 52.98069819 44.27216298 40.30506481 20.68044230 19.49796452 15.34628922 15.15357547 22.84384922 21.66551385
 [12] 13.05563458 11.79269752 38.60570946 33.40269597 24.65683673 15.73077912 11.14565208  9.63010111  7.57180950  2.85530848 32.80647066
 [23] 18.95069818 13.79189170 27.58858296 22.53200976 22.42368662 19.25032679 19.02127328 13.66403114 11.99879419  4.61968881  1.60943448
