
Birth-death simulation object with 652 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 53.065928 45.723557  7.298106        NA 43.699967 46.375081


Speciation times 
[1] 68.15140 61.20589 57.50774 54.47871 54.66599 54.12769


Species parents (NA for initial)
[1] NA  1  1  1  3  3


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extant"  "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1] 53.06592770 45.72355709  7.29810621          NA 43.69996711 46.37508103 46.68927738 10.78694714 10.83707717 17.87804776 16.74142530
 [12]          NA          NA          NA          NA 33.36100950 50.32942218          NA 35.42384446  7.39343096 35.97949080 10.73352893
 [23]          NA  9.27391374          NA          NA          NA 46.94661907 18.87249278 41.87595161  8.95884491          NA 20.11890362
 [34]          NA 38.99164411 14.53280425          NA          NA          NA          NA          NA          NA 39.30457706  6.77085604
 [45] 36.79829177          NA 23.93096289 22.31402927          NA 14.52021758  6.46711782          NA 15.53627072 18.68810298 11.24460515
 [56]          NA          NA  2.01386391          NA 29.59488245 34.30693228 23.76654480          NA  8.67131155  4.01214671 30.20054078
 [67]          NA 16.40418801 14.35728518 13.82402182          NA 17.88288853          NA  6.28703851          NA          NA 19.12161444
 [78]  7.03669680          NA          NA  7.17546065          NA          NA  9.63539366 13.24948363  2.64221987  5.54044268 17.90041222
 [89] 18.87465929          NA          NA          NA          NA          NA          NA 10.27860321 10.67677793          NA          NA
[100]          NA          NA          NA          NA 10.91085249          NA          NA          NA          NA          NA          NA
[111]          NA          NA  9.52239698          NA  2.96872813          NA          NA          NA          NA          NA          NA
[122]          NA          NA          NA          NA          NA          NA          NA          NA  0.26124658 11.07667511  8.34916170
[133]          NA          NA          NA          NA          NA 12.14038283          NA          NA          NA  2.38759254  4.84143281
[144]          NA  5.02359829          NA          NA          NA 11.10424486          NA          NA          NA          NA          NA
[155]  6.71132269          NA          NA          NA          NA 13.12156538          NA          NA          NA  4.92536866  5.49935398
[166]          NA  8.30824780          NA          NA          NA  4.28473920          NA          NA  6.57263414  0.24560103          NA
[177]          NA  5.33379319          NA  1.67068178  4.23993585          NA          NA          NA 14.37745203          NA 14.54462619
[188]  5.12029508          NA  1.82745230          NA          NA          NA          NA          NA  2.74722983  5.44283259          NA
[199]          NA          NA          NA  1.54729149          NA          NA 11.74108379          NA  4.86889188  1.31975518          NA
[210]          NA          NA          NA          NA          NA  8.46260238          NA          NA          NA  7.57882816          NA
[221]          NA          NA          NA          NA  8.09161192  9.15011005          NA          NA          NA          NA          NA
[232]  8.26542045          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[243]          NA          NA          NA          NA          NA          NA          NA          NA  7.21676898          NA          NA
[254]          NA          NA  7.20409144          NA          NA          NA          NA          NA          NA 11.32909451  2.70510788
[265]  8.92420363          NA          NA          NA  4.35946907          NA          NA          NA          NA  1.49055430  4.15471425
[276]          NA          NA          NA  3.29807544          NA          NA  4.69433134          NA          NA          NA          NA
[287]          NA          NA          NA          NA          NA          NA          NA 13.20364450          NA          NA          NA
[298]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA  7.13361629
[309]  5.69835334          NA          NA          NA          NA  3.69121665  4.51321133  5.82762139  5.34552375  7.13381181  3.79315948
[320]  6.80184910          NA 13.30051933          NA          NA  1.32309589 11.04271601          NA          NA          NA  1.31737886
[331]          NA          NA          NA          NA          NA          NA          NA          NA          NA  1.01529458          NA
[342]          NA          NA          NA          NA          NA          NA  8.14681743          NA          NA          NA          NA
[353]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[364]  4.63728222  8.64392903          NA          NA  5.02670200          NA          NA          NA          NA  0.62756078          NA
[375]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[386]          NA          NA          NA          NA  2.26655895          NA  3.60337673          NA          NA          NA          NA
[397]          NA          NA  1.33129137          NA          NA          NA          NA          NA          NA          NA          NA
[408]          NA          NA  0.65086336          NA          NA  0.01185294          NA          NA          NA          NA          NA
[419]          NA          NA  2.87115951          NA          NA          NA          NA          NA          NA  4.40995277          NA
[430]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[441]          NA          NA          NA          NA          NA          NA  6.48537478          NA          NA          NA          NA
[452]          NA          NA          NA  1.76247482          NA          NA  2.14318128          NA          NA          NA          NA
[463]          NA          NA  0.10357578          NA          NA          NA          NA          NA  2.87841382          NA          NA
[474]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[485]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[496]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[507]          NA          NA          NA  0.28332555          NA          NA          NA          NA          NA          NA          NA
[518]          NA          NA          NA          NA          NA          NA  4.12018644  2.34705286  3.28509547          NA          NA
[529]          NA          NA          NA          NA  5.23742235          NA          NA          NA          NA          NA          NA
[540]          NA          NA          NA          NA  1.92748864  2.75290608          NA          NA          NA          NA          NA
[551]          NA          NA  4.31727264          NA          NA          NA          NA          NA          NA          NA  0.10707417
[562]          NA          NA          NA          NA          NA          NA  3.02691860          NA          NA          NA          NA
[573]          NA          NA          NA          NA          NA          NA  0.66671001          NA          NA          NA          NA
[584]          NA          NA          NA          NA          NA          NA          NA  1.05613430          NA          NA          NA
[595]          NA          NA          NA          NA          NA          NA          NA          NA          NA  0.69836967          NA
[606]          NA          NA          NA          NA          NA          NA  0.38116231          NA          NA          NA          NA
[617]          NA          NA  0.45658203          NA          NA  0.44938360          NA          NA          NA          NA          NA
[628]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[639]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[650]          NA          NA          NA

$TS
  [1] 68.15139597 61.20589443 57.50773599 54.47870912 54.66599162 54.12768552 51.32440419 43.78038545 37.64248969 30.82826089 29.84326656
