
Birth-death simulation object with 633 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 44.75122 48.91276 34.01280 16.52558 44.53934 43.81011


Speciation times 
[1] 75.55957 72.19372 65.75597 54.76479 53.27824 52.04646


Species parents (NA for initial)
[1] NA  1  1  1  1  1


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1] 44.75121871 48.91276254 34.01280401 16.52558467 44.53933514 43.81011078 37.74633097 63.61571428 33.74987367          NA 30.30064209
 [12] 33.39935813          NA 19.32105621          NA          NA  0.64921103          NA  9.12118222          NA          NA          NA
 [23]          NA          NA 10.33114171 48.41427590 45.73568550 33.62687640 27.13860726 28.94250937          NA 31.67304403 33.70886286
 [34] 27.97984929 24.17386516 25.77859753          NA 16.48860840 23.59057833          NA 31.94545199          NA          NA          NA
 [45]          NA          NA          NA          NA          NA          NA  5.92331691          NA          NA          NA 29.58798985
 [56]          NA  0.98698347          NA  2.04934902          NA          NA 11.87986985 16.71116621          NA 22.54602123 17.73263357
 [67]          NA          NA          NA  8.46698048 16.09769551 22.39542352 22.63033982 21.00194687  0.67354147          NA  4.49480759
 [78] 17.50557748          NA          NA  1.14722008          NA 15.10052336  1.07606605          NA          NA          NA          NA
 [89]          NA          NA          NA          NA 18.48381429 10.24162826          NA 15.60665438 24.16056955          NA          NA
[100] 16.46667318  2.58902408  6.72110989          NA  6.01310468  8.24797809          NA          NA          NA          NA  6.92750803
[111]  4.79637992          NA          NA          NA          NA          NA 12.11310164          NA          NA 19.45353281          NA
[122]          NA          NA          NA          NA  6.17655961 14.11590640          NA          NA          NA  2.15711307  6.76638463
[133]  8.46277730          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[144]          NA          NA          NA          NA          NA 13.31349676 14.09898633          NA          NA          NA          NA
[155]          NA          NA          NA 16.76569859          NA          NA          NA          NA          NA  0.98607504          NA
[166]          NA          NA          NA          NA          NA  7.89322762          NA  8.00350451          NA          NA 12.34219810
[177]          NA  2.64566598          NA          NA 13.56221114          NA  8.68565382          NA          NA          NA  7.83555705
[188]          NA          NA 14.50603537          NA          NA          NA          NA          NA          NA          NA          NA
[199]          NA          NA          NA  1.96148791          NA          NA          NA          NA  5.89869120          NA  0.99747452
[210]          NA          NA          NA          NA          NA          NA          NA          NA  7.95790982          NA          NA
[221]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[232]          NA          NA          NA  3.39730032          NA          NA          NA  1.56120973          NA          NA          NA
[243]          NA          NA          NA          NA          NA          NA          NA          NA  2.26739750          NA          NA
[254]          NA          NA  7.94281940          NA          NA          NA          NA          NA          NA          NA 11.92124869
[265]          NA          NA          NA  8.94707317          NA          NA          NA          NA          NA          NA          NA
[276]          NA          NA          NA  2.99492204          NA  9.37826552  7.56239412          NA          NA          NA          NA
[287] 10.19192484          NA          NA          NA          NA          NA  4.77494657          NA          NA          NA          NA
[298]          NA  5.54309056          NA  6.68386891          NA          NA          NA          NA          NA          NA          NA
[309]          NA          NA          NA          NA          NA          NA          NA          NA          NA  4.53146676          NA
[320]          NA          NA          NA          NA          NA          NA  0.57581523          NA          NA          NA          NA
[331]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[342]          NA  2.29972195          NA          NA  0.48933144          NA          NA          NA  9.42179507  5.33628714          NA
[353]          NA          NA          NA          NA          NA          NA  1.59655183          NA          NA          NA          NA
[364]          NA          NA          NA  4.54318225          NA          NA          NA          NA          NA          NA          NA
[375]          NA          NA  8.13089306          NA          NA          NA          NA          NA          NA  3.49300454  8.05298348
[386]  1.02373631          NA          NA          NA          NA          NA  0.56180381  4.45887660          NA          NA  5.09710913
[397]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[408]  5.97371625          NA          NA          NA          NA  1.39390973          NA          NA          NA          NA          NA
[419]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[430]          NA          NA          NA  6.72899497          NA          NA          NA  7.86944144          NA          NA  0.09807267
[441]  5.65827649          NA          NA  0.04959018          NA          NA  2.41348919          NA          NA          NA          NA
[452]          NA          NA          NA          NA          NA  0.96154117          NA          NA          NA          NA          NA
[463]          NA          NA          NA          NA          NA  2.28983630          NA          NA          NA  4.68199659          NA
[474]          NA  2.79149396          NA          NA          NA          NA          NA          NA          NA          NA          NA
[485]          NA          NA          NA          NA          NA          NA          NA  0.76488158          NA          NA          NA
[496]  4.41568625          NA  2.25706124  0.33337349          NA          NA          NA          NA          NA          NA  0.25993210
[507]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[518]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[529]          NA          NA          NA          NA          NA          NA          NA  1.14555243          NA          NA  0.72093517
[540]          NA  0.45634266          NA  2.58107032          NA          NA          NA          NA          NA          NA          NA
[551]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[562]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[573]          NA          NA          NA          NA          NA          NA          NA  0.13713808          NA          NA  0.53799464
[584]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[595]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA  0.54329557
[606]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[617]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[628]          NA          NA          NA          NA          NA          NA

$TS
  [1] 75.55956890 72.19371696 65.75596713 54.76479229 53.27824309 52.04646388 50.38749563 66.34524307 49.61893064 56.37191472 42.20415474
 [12] 40.29398825 35.78164514 35.77655820 31.22921198 20.29386737 20.04419172 13.73294493 11.70439344 10.03046815  8.38564323  4.63562105
