
Birth-death simulation object with 616 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 26.78045 23.64777  5.18766 16.77148 28.16128       NA


Speciation times 
[1] 47.83851 44.07066 29.32038 41.37300 40.72801 31.00653


Species parents (NA for initial)
[1] NA  1  1  2  2  2


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extant" 


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1] 26.78044805 23.64776857  5.18766040 16.77148053 28.16127654          NA 26.57769277          NA          NA  2.85115082 18.94420297
 [12]          NA          NA          NA 20.11388826 21.04535157 25.88618620 12.82572087 18.29425825          NA 10.74634080  5.99587412
 [23] 14.45663531          NA          NA          NA          NA          NA          NA  7.59464028 24.51575695  3.92757539 21.48548228
 [34] 14.67648274          NA          NA          NA          NA 10.36668393          NA          NA 21.08945157  4.02299824          NA
 [45]          NA          NA          NA          NA          NA          NA 13.49352054 12.13900682 15.49728461          NA  2.58213607
 [56]  0.68428733  2.83650849          NA          NA 15.44247465 19.26519765 14.44937977          NA  8.72199566 19.12052709          NA
 [67]  0.61384919          NA 23.63515423  5.15660599 15.27014329          NA 10.89426761          NA          NA          NA 15.06819699
 [78] 11.20168393          NA  5.44962053          NA          NA 14.48876850 18.63904728          NA          NA          NA  6.91569774
 [89]          NA          NA          NA  9.65102746  7.90354742  7.96880138          NA          NA          NA          NA          NA
[100]  5.53953922  8.08556766 21.11154972          NA          NA  3.67088297          NA  3.49337152          NA          NA          NA
[111]          NA  7.50638538          NA 19.09405982          NA          NA  0.15792600          NA          NA          NA  0.29241574
[122]          NA          NA          NA  1.73456002 14.66958499          NA          NA          NA          NA          NA          NA
[133]          NA          NA          NA          NA          NA  3.51724208          NA          NA          NA  0.76329594          NA
[144]          NA          NA          NA          NA 14.68899721 13.40149519  5.94961513  0.76566970          NA          NA          NA
[155]          NA          NA          NA          NA  1.78722991          NA          NA          NA          NA          NA          NA
[166]          NA          NA          NA          NA          NA          NA  6.55116274          NA  1.91528471          NA          NA
[177]  0.11306228          NA          NA  7.12996678          NA          NA          NA          NA  3.81466223          NA          NA
[188]          NA          NA          NA          NA          NA          NA  2.34491387          NA          NA          NA          NA
[199]  3.99583402  6.48709917          NA          NA          NA          NA          NA          NA  8.45607719          NA          NA
[210]          NA  7.88920330          NA          NA  2.76528625  9.75983207  8.21343124  1.08013967          NA          NA          NA
[221]  0.19362832          NA          NA          NA          NA          NA          NA          NA          NA  2.07499871          NA
[232]          NA          NA          NA          NA          NA          NA 11.07803823          NA          NA          NA          NA
[243]          NA          NA          NA          NA          NA          NA          NA          NA          NA  2.18337720          NA
[254]          NA          NA  9.10520950 11.33213531  4.62738106          NA          NA          NA  9.69774672          NA          NA
[265]  7.55468338          NA          NA          NA  3.31565704          NA          NA          NA          NA  0.39897155          NA
[276]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[287]          NA          NA          NA          NA          NA          NA          NA          NA  0.24796832  2.37142270          NA
[298]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[309]          NA          NA          NA  0.68812399          NA          NA          NA          NA          NA  2.79615320          NA
[320]  1.57881002          NA  8.70080546          NA          NA          NA          NA          NA          NA          NA          NA
[331]          NA          NA  1.29426229          NA          NA          NA          NA          NA          NA          NA          NA
[342]          NA          NA          NA          NA          NA  4.26272422          NA          NA          NA          NA          NA
[353]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[364]          NA          NA          NA          NA          NA          NA          NA          NA  2.22301726          NA          NA
[375]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[386]          NA          NA          NA  2.61847332  2.70467658          NA          NA          NA  0.92527155  1.38290674          NA
[397]          NA          NA          NA          NA          NA          NA          NA  1.60735312          NA          NA          NA
[408]          NA          NA          NA          NA          NA          NA          NA  0.09920998          NA  0.29861073          NA
[419]          NA          NA          NA          NA          NA          NA          NA  2.51624532          NA          NA          NA
[430]          NA          NA          NA          NA          NA          NA          NA          NA          NA  4.88940710          NA
[441]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[452]          NA          NA          NA          NA          NA  2.16568292          NA          NA          NA          NA          NA
[463]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[474]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[485]          NA          NA  2.25484056          NA          NA  4.49894231          NA          NA          NA          NA          NA
[496]          NA          NA          NA          NA          NA  1.17305272          NA          NA          NA          NA          NA
[507]  0.76768671          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[518]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[529]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA  0.61479362
[540]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[551]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[562]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[573]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[584]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[595]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[606]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA

$TS
  [1] 47.83851336 44.07065846 29.32038384 41.37299744 40.72800910 31.00652654 29.61185884 29.03447538 40.49585333 36.41404908 30.12408516
 [12] 37.59952257 19.93103537  6.66245894 37.47407124 33.45089688 31.18462281 26.45544738 25.41773036 19.04783345 18.28300500 16.57522653
 [23] 14.65110511 10.08399297  8.45504110  6.06385044 34.32465984 33.32222882 35.81020091 34.50998459 28.19484590 23.85553495 22.03083673
 [34] 19.88174055 30.27262173 25.78745054  1.35248745 33.29595514 16.81624834  8.49109915  0.36606408 31.39870188 24.48147357 12.51076120
