
Birth-death simulation object with 646 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1]        NA 41.473873        NA 47.013210 36.327514  9.621387


Speciation times 
[1] 66.33871 64.00814 61.45622 50.52070 47.24235 45.60059


Species parents (NA for initial)
[1] NA  1  1  1  1  1


Species status (extinct or extant)
[1] "extant"  "extinct" "extant"  "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1]          NA 41.47387269          NA 47.01320980 36.32751448  9.62138682 26.92652743 10.20563672  3.69617363          NA  7.15543473
 [12]          NA 39.67115631          NA 50.18112903 16.90172783 29.26038288          NA          NA          NA 34.56079283 40.70069025
 [23]  1.27493337 22.63607715          NA  7.37752092 32.38179198          NA 31.68076815          NA 15.73992761          NA 27.64158875
 [34]          NA  4.60764085 17.09184319          NA          NA          NA          NA 12.54335511          NA          NA  2.81256038
 [45]          NA 33.48252233          NA          NA          NA 21.54488076 36.59115413 10.27226856          NA          NA 10.70826220
 [56] 35.69197642 21.55924993          NA          NA          NA          NA 22.12481434          NA 16.20800449          NA          NA
 [67] 11.30012207          NA 19.88349133  6.71813746          NA          NA          NA 23.78782021          NA  7.75621789          NA
 [78]          NA 22.65194249 13.63214754  3.81305609 17.50467160  7.30834728  2.31602496          NA 10.13588162          NA          NA
 [89]  4.98049864          NA          NA          NA          NA          NA          NA  8.20217300  2.74672126          NA          NA
[100]          NA          NA 12.93292144  2.72802136          NA          NA          NA 10.16499349          NA          NA          NA
[111]          NA          NA  8.37294464 16.83885711          NA          NA 16.78864216  2.77149003  9.74333627          NA  9.00915728
[122]          NA  4.42202600          NA  4.20798291          NA          NA  4.84977949 22.56274973 22.77813364          NA 21.15343413
[133]          NA          NA          NA          NA  8.86296306  4.02782142          NA          NA          NA 11.39408283          NA
[144]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA 15.18470934
[155]          NA          NA  8.80304615          NA 20.73697637          NA          NA          NA          NA 12.73058131 12.40410906
[166]          NA          NA 15.90324195          NA          NA          NA          NA          NA          NA 10.07730831 12.48351150
[177]          NA          NA          NA          NA          NA 10.18879201          NA          NA          NA  9.48950164  9.44600357
[188]          NA          NA          NA  6.52248447          NA  2.05778576          NA          NA          NA          NA          NA
[199]          NA  0.98631889 13.80264649          NA  6.67080137          NA 10.77081364          NA          NA          NA          NA
[210]          NA  0.57458525  9.62156940          NA          NA          NA  1.01384442  9.11986102          NA          NA 10.91731083
[221]          NA          NA  8.38605914          NA          NA  8.15593458          NA          NA          NA          NA          NA
[232]          NA  0.82192781          NA  3.69858389          NA          NA          NA          NA          NA          NA          NA
[243]          NA          NA          NA  7.20665424  2.99448987 15.49233943          NA          NA          NA          NA          NA
[254]          NA          NA          NA          NA          NA 13.25801949          NA          NA          NA  4.25474295          NA
[265]          NA          NA          NA  2.24565526          NA          NA          NA  6.28944321  9.21273838          NA  6.45160936
[276]          NA          NA          NA  4.01007994  7.70303247          NA          NA  5.52628827          NA  7.16837132          NA
[287]          NA          NA          NA          NA          NA  4.89849560          NA          NA          NA          NA          NA
[298] 12.67221772          NA  0.16840793          NA          NA  7.02150300  3.59447793          NA          NA          NA          NA
[309]          NA  5.18881148          NA          NA          NA          NA          NA          NA          NA          NA          NA
[320]  4.55007129          NA  3.19444745          NA          NA 10.67886809          NA          NA          NA          NA          NA
[331]  4.32034634          NA          NA  5.44342325          NA  3.65893736          NA          NA          NA          NA          NA
[342]          NA          NA          NA          NA  0.06393282          NA          NA          NA          NA          NA          NA
[353]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[364]          NA          NA          NA  4.15665061          NA          NA          NA  9.18214436          NA          NA  1.38039791
[375]          NA          NA  5.35719724          NA  2.27604174          NA          NA          NA          NA          NA          NA
[386]          NA          NA          NA          NA  1.21757892  1.99280651          NA          NA          NA          NA          NA
[397]          NA          NA          NA          NA          NA  3.46708825          NA          NA          NA          NA          NA
[408]          NA          NA          NA          NA          NA  1.34906369  7.50497604          NA  8.29767782          NA          NA
[419]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[430]          NA          NA          NA          NA          NA          NA  0.38686553          NA          NA          NA          NA
[441]          NA          NA          NA          NA          NA          NA          NA          NA  4.89789492          NA          NA
[452]          NA          NA  4.89493482          NA          NA          NA          NA          NA          NA          NA          NA
[463]          NA  3.48434075  2.96617547          NA          NA          NA          NA  3.65853778          NA          NA          NA
[474]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[485]  4.27692429          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[496]          NA          NA          NA          NA          NA          NA  0.88914763          NA  0.57940978          NA  1.21555558
[507]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[518]          NA          NA          NA  2.36966716          NA          NA          NA  2.60596592          NA          NA          NA
[529]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[540]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[551]          NA          NA          NA          NA          NA          NA          NA          NA          NA  1.26013378          NA
[562]          NA          NA          NA          NA          NA          NA          NA          NA          NA  2.58218107          NA
[573]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[584]          NA          NA          NA          NA  1.51242755          NA          NA          NA          NA          NA          NA
[595]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[606]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[617]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[628]          NA  1.21455105          NA          NA          NA          NA          NA          NA          NA          NA          NA
[639]          NA          NA          NA          NA          NA          NA          NA          NA

$TS
  [1] 66.33870922 64.00814142 61.45621518 50.52069940 47.24234522 45.60058945 36.42047554 23.11766165 20.32836809 19.61629366  9.57868935
