
Birth-death simulation object with 642 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 19.26001 72.22176       NA 29.29215 14.79776       NA


Speciation times 
[1] 75.42371 74.38276 59.30476 49.88623 39.98142 32.10953


Species parents (NA for initial)
[1] NA  1  1  1  1  1


Species status (extinct or extant)
[1] "extinct" "extinct" "extant"  "extinct" "extinct" "extant" 


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1] 19.26001440 72.22175556          NA 29.29215036 14.79775719          NA  9.94659847 40.63440827 23.33318056          NA 25.79340854
 [12] 15.74755869 21.96279990 14.98168584          NA          NA          NA          NA          NA          NA 41.94204850 38.61003528
 [23]          NA          NA 24.90365794          NA 25.12859064          NA 34.34659408 14.01877950          NA 26.04840599 25.20733177
 [34]          NA          NA 29.02221900 34.90099639          NA          NA          NA 17.88688666 25.85612621          NA 19.05988123
 [45] 32.63845259  3.98571044          NA          NA          NA  7.52618304          NA          NA          NA  7.39122582          NA
 [56]          NA 15.12036893  3.87510666          NA  3.05504758 10.88586297 22.33426011  9.39881850 11.80160674 12.18311277          NA
 [67]          NA          NA          NA          NA          NA          NA  8.18997051  7.97080812          NA          NA          NA
 [78]          NA 10.23496308          NA 32.79802083 17.08461168  2.06743783  1.41535132 11.83075397  5.53242186 19.92759048 10.61964406
 [89]          NA          NA          NA          NA          NA  1.93170612          NA  5.16135009 18.34712514          NA          NA
[100]          NA 15.22576063 19.77791208 10.48322127          NA          NA          NA          NA 10.93346606          NA          NA
[111]  3.35997232          NA 10.40312545          NA          NA          NA          NA          NA  1.10517278  0.18688692          NA
[122]          NA          NA          NA          NA          NA          NA 10.04362368  7.01470880  3.08751708          NA          NA
[133]          NA          NA          NA  0.66914396          NA          NA  9.14321235          NA 12.57373064          NA          NA
[144]          NA          NA 19.81091655          NA          NA  4.35522658          NA          NA  5.45672243          NA 11.82065377
[155]          NA          NA  0.18170923  3.36539157          NA          NA  1.47577472          NA          NA  4.36424372          NA
[166]          NA          NA          NA          NA          NA          NA          NA  5.20103342          NA          NA          NA
[177]          NA  2.21389153  1.59079393          NA          NA          NA          NA          NA          NA          NA          NA
[188]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA 13.81495409
[199]          NA  4.50238305  0.19675580          NA  8.40700649          NA          NA          NA          NA          NA          NA
[210]          NA          NA  0.49595641          NA 10.85379165          NA          NA          NA 14.49659959          NA 14.62503067
[221]          NA  9.41215299          NA          NA          NA  3.04981790          NA  4.20158956          NA          NA          NA
[232]          NA          NA          NA          NA          NA          NA  5.79516585          NA          NA          NA          NA
[243]  9.09727847          NA  6.81149627          NA          NA          NA          NA          NA          NA          NA  4.42904566
[254]          NA          NA          NA          NA          NA          NA          NA  1.91149127          NA          NA          NA
[265]          NA          NA  1.66981547          NA          NA  6.44924369          NA          NA          NA          NA          NA
[276]          NA          NA  7.40557722  5.00991876  2.56132163          NA          NA          NA          NA          NA          NA
[287]          NA          NA          NA          NA          NA          NA  5.75374400          NA          NA          NA          NA
[298]  1.49903025          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[309]  2.29914430          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[320]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[331]          NA  1.34107091          NA  1.39460918          NA          NA          NA          NA  6.01614271  0.40801974          NA
[342]          NA          NA          NA          NA  3.80257555  3.04863380          NA 10.59405162  2.87492872          NA  0.83873485
[353]          NA          NA          NA  9.03954722  0.67776706          NA          NA          NA          NA          NA          NA
[364]          NA          NA          NA  1.74009700          NA  7.20576811          NA          NA  0.10968532          NA          NA
[375]          NA          NA          NA  5.21549293          NA          NA          NA          NA  1.44487484  3.73312293          NA
[386]          NA          NA          NA          NA          NA  0.68681103          NA          NA          NA  1.16115867          NA
[397]          NA          NA  1.02511017  4.73629902  8.53958267          NA          NA          NA          NA          NA          NA
[408]  1.56411292          NA  5.56438383  3.01454049          NA  5.56268318          NA  2.24605738          NA          NA          NA
[419]          NA          NA          NA          NA          NA  1.10291079          NA          NA          NA          NA          NA
[430]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA  2.15591028
[441]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[452]          NA          NA          NA          NA          NA          NA          NA  0.78106909          NA          NA          NA
[463]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[474]          NA          NA          NA          NA          NA  1.15450326          NA          NA          NA          NA  2.70111837
[485]          NA          NA          NA          NA          NA          NA          NA  0.02080377          NA  3.86894145          NA
[496]          NA          NA  0.62228468          NA  2.94218805  0.26393963          NA          NA          NA          NA          NA
[507]          NA          NA          NA          NA          NA          NA          NA  0.50427429          NA          NA          NA
[518]          NA          NA          NA          NA          NA          NA          NA          NA  5.21031957          NA  0.28470958
[529]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[540]          NA          NA          NA          NA          NA          NA          NA          NA          NA  0.85895016          NA
[551]          NA          NA          NA          NA          NA          NA  1.42598763          NA          NA          NA          NA
[562]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[573]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[584]          NA          NA          NA          NA          NA  2.14561178          NA          NA          NA          NA          NA
[595]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[606]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[617]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[628]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[639]          NA          NA          NA          NA

$TS
  [1] 75.42370947 74.38275776 59.30475779 49.88622900 39.98142142 32.10952558 29.93536232 50.71917375 48.97095793 46.21699187 45.70479025
