Species	Extant	SampT
t2	FALSE	43.077630203127484
t3	FALSE	39.879502919741185
t3	FALSE	18.077315480361868
t3	FALSE	12.3576249432817
t3	FALSE	10.228906149889518
t13	TRUE	5.294625454888958
t16	FALSE	17.0425994793261
t19	TRUE	15.421631952410436
t30	TRUE	8.245173500172932
t41	TRUE	7.6564014097499395
t44	FALSE	9.70750996633592
t51	TRUE	2.4040770082249736
t60	TRUE	11.073201577930476
t61	FALSE	14.29950551932204
t65	TRUE	10.101993675257525
t69	TRUE	12.775815414167148
t82	TRUE	0.9804626181162632
t105	FALSE	8.89962988969991
t121	TRUE	2.9041401942345075
t121	TRUE	2.39820209267463
t130	TRUE	3.397703450295964
