Species	Extant	SampT
t3	FALSE	67.56861903491536
t3	FALSE	45.612344702436715
t9	FALSE	29.585754186710517
t16	FALSE	37.12213270917677
t19	TRUE	17.831180189731953
t30	TRUE	60.82825003530297
t30	TRUE	26.250345766203736
t43	FALSE	23.85217967366941
t44	TRUE	8.788036509343911
t44	TRUE	1.7173597040423516
t56	TRUE	22.77149328494393
t66	TRUE	18.495330086360426
t71	FALSE	9.327669442978305
t73	TRUE	1.4152927807590885
t83	FALSE	5.941934781094346
t87	TRUE	4.1082026969610155
t96	FALSE	16.53486796326804
t104	TRUE	1.7515419471649807
t104	TRUE	0.05461624372884444
t107	TRUE	11.579800870085549
t107	TRUE	10.709115718540758
t108	TRUE	7.911849739180354
t115	TRUE	6.397384689701809
t177	TRUE	0.028423811425597023
