
Birth-death simulation object with 680 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 21.08354 66.50088 62.43369 11.59890 58.31689       NA


Speciation times 
[1] 74.82788 74.03088 72.19830 72.16826 66.37872 41.17350


Species parents (NA for initial)
[1] NA  1  1  1  1  1


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extant" 


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1] 21.08353710 66.50087974 62.43369047 11.59889906 58.31689343          NA          NA 14.44182419 11.52062865 13.57738556 21.00337049
 [12]  7.64942547 28.46875018          NA 24.73363939 31.26420199          NA          NA 11.81964859          NA  8.66826084 40.35559037
 [23] 33.48389560          NA  6.43350478  9.87198966          NA 50.06688553          NA 26.73774444 21.34705639  8.05872693 22.09132241
 [34]          NA 20.88833000          NA          NA          NA          NA          NA          NA          NA          NA  5.73038917
 [45] 24.80431399          NA          NA  0.69614581          NA 29.89880415 42.42864088          NA  4.86627301  7.41197789          NA
 [56]          NA          NA  5.40193799 12.78728893          NA          NA 11.97783838          NA  8.37060924 25.18825985 12.60898135
 [67]  8.27149911  2.54168788 15.52414194 20.48238290 10.40000827 12.19176358          NA          NA          NA  5.96399382          NA
 [78] 24.54323402 45.12840065  9.70596389          NA 20.82038792 34.32929825 10.30272703          NA          NA          NA          NA
 [89]          NA 33.92073732          NA 16.34401919          NA 22.81269946          NA          NA 10.53339736 13.76756113 14.54180675
[100]          NA          NA 12.52260536 18.22869372          NA 21.33630160 27.64149213  9.38719666  9.93509721          NA  4.90626402
[111] 35.43105545 20.60338649  3.31621367          NA 14.12375701          NA          NA          NA          NA          NA          NA
[122]          NA  6.50461961  9.80103695          NA 10.97471418          NA          NA  8.20986858          NA          NA          NA
[133]  0.34253284          NA  4.15024646          NA 14.12544364  9.96624074          NA  8.94193660          NA          NA  6.76731849
[144]          NA 23.65870858  8.74051790          NA          NA  6.13715155 21.86555422 12.57524042 13.25441773 27.34125311          NA
[155]          NA  2.67602284          NA          NA          NA          NA          NA          NA 21.82629442 18.10129323          NA
[166]  5.09761395  8.42715314          NA 16.59535847          NA          NA          NA  9.39478920          NA          NA          NA
[177]  0.20501696          NA          NA          NA          NA  9.24201338          NA  0.94755569          NA          NA          NA
[188]  5.23182800          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[199]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[210]          NA          NA          NA          NA 20.80711220 10.35003105  9.56638661          NA  4.82390181          NA 14.46456325
[221]  3.02199344  3.82655341          NA          NA          NA          NA  4.82471206          NA 21.56082923 15.68715303          NA
[232]  9.64154733          NA  0.75469683          NA          NA          NA  3.00168524  5.32760304          NA          NA          NA
[243]          NA  3.06990631          NA          NA          NA          NA          NA 12.03623756          NA          NA          NA
[254]          NA          NA          NA          NA 14.72637335          NA          NA          NA  0.36611907          NA          NA
[265]          NA          NA  9.47839522  3.95341264  4.89282806  7.22250488          NA  5.93134022          NA          NA          NA
[276]          NA          NA          NA  1.16552069          NA  1.09003928          NA  1.87145546          NA          NA 11.81986271
[287]          NA          NA          NA          NA          NA          NA          NA 13.06408898          NA  2.38224693          NA
[298]          NA  8.10102090          NA          NA          NA  6.10630257          NA          NA 10.72789252  2.34407087 11.34528792
[309]  8.34433495  5.29346532          NA          NA  2.14122303          NA          NA          NA          NA          NA          NA
[320]          NA  4.89549403          NA 12.09698775  5.86498944          NA          NA  7.51701428  1.41075517          NA          NA
[331]          NA          NA          NA          NA          NA          NA          NA  6.45565483          NA          NA  5.79612587
[342]          NA          NA          NA  4.83929742          NA          NA          NA          NA          NA 10.00428519          NA
[353]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[364]  0.94858926          NA          NA          NA          NA          NA  1.55545410  1.62084767          NA          NA  9.76877916
[375]          NA          NA          NA          NA          NA          NA          NA          NA  5.48383205          NA          NA
[386]          NA          NA  6.54238125          NA          NA          NA  8.29524454          NA          NA  0.03567508  2.64006100
[397]          NA  8.76180872          NA          NA          NA  1.66148901  7.17371119          NA          NA  4.49805874          NA
[408]          NA  1.27601636          NA          NA          NA          NA          NA          NA          NA          NA          NA
[419]          NA          NA          NA          NA          NA  2.00185921          NA          NA  2.02795454          NA  4.31511681
[430]  4.42847735          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[441]          NA          NA  7.51291895          NA          NA          NA          NA          NA          NA          NA  1.82657118
[452]          NA  0.60655020          NA  0.79644852          NA          NA          NA          NA          NA  0.13478428          NA
[463]          NA          NA          NA          NA          NA  4.59046656  2.14381223          NA          NA  2.65132872          NA
[474]          NA          NA          NA  3.58619882  3.30253427          NA          NA          NA  5.31355037          NA          NA
[485]          NA          NA          NA          NA  8.55835205          NA          NA          NA          NA          NA          NA
[496]          NA  1.38072486          NA          NA          NA          NA          NA          NA          NA          NA          NA
[507]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[518]          NA          NA          NA          NA  2.36085963          NA  7.25855761          NA          NA          NA          NA
[529]          NA          NA  0.79072412          NA          NA          NA          NA          NA          NA          NA          NA
[540]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA  3.66507823
[551]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[562]          NA          NA          NA          NA          NA  3.27162631          NA          NA          NA          NA          NA
[573]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[584]          NA          NA          NA  1.12291696          NA          NA          NA  1.59428948          NA          NA          NA
[595]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[606]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[617]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[628]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[639]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
