
Birth-death simulation object with 628 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 32.53902 58.67214 64.22158       NA       NA 22.13243


Speciation times 
[1] 82.24452 67.40443 67.35715 57.43770 37.01394 63.78674


Species parents (NA for initial)
[1] NA  1  1  1  1  2


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extant"  "extant"  "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1] 32.53901748 58.67214108 64.22158395          NA          NA 22.13243179 61.20199894 60.39831753 54.05033271          NA 45.25860792
 [12] 41.56924751 39.09594341 28.89495717          NA  4.51650085          NA 19.96677914          NA 14.83642509  7.68246478          NA
 [23] 15.12300154          NA          NA          NA 40.44459850 23.39400604 22.82211660 18.72944516 16.55418084 32.60835254 10.44156901
 [34] 24.98509677 27.36030165 21.25097659          NA  9.65132569          NA 29.24665034 17.87671913          NA          NA          NA
 [45] 19.26242709  5.22839930 25.32625547  5.16129319          NA 20.44270660          NA          NA          NA          NA          NA
 [56] 16.35032246  3.83741605          NA  1.80647939          NA  0.40917913  1.77407294          NA          NA          NA 24.29113552
 [67]          NA          NA          NA  3.61894320  8.99945757  7.27289293          NA          NA          NA  3.66050042 13.93820668
 [78] 15.56190253 15.80852298          NA          NA 20.22858225          NA 24.66449290          NA          NA          NA          NA
 [89]          NA          NA          NA  1.49007076 24.53956586          NA          NA 15.49017597          NA          NA          NA
[100]          NA          NA          NA  4.59637631  0.84937448          NA          NA  9.19809844          NA          NA 21.65044927
[111]          NA          NA          NA          NA  3.90053766          NA          NA          NA          NA          NA          NA
[122]          NA          NA  4.40672277          NA  5.46309341          NA          NA 19.15702111          NA          NA          NA
[133]          NA          NA          NA          NA          NA 16.02513518          NA          NA          NA  1.42833235          NA
[144]  0.07690090          NA  2.48893025          NA          NA  7.09088994  8.32479198          NA          NA          NA 10.78160254
[155] 14.65920738          NA          NA          NA  4.22951200          NA          NA  9.41665257          NA 15.97280522          NA
[166]          NA  0.51823423          NA  0.75801889 13.33025870 12.23049222          NA          NA          NA 10.42765296          NA
[177]          NA          NA  7.72707520          NA          NA          NA          NA  4.97154647          NA          NA          NA
[188]          NA  4.50641205          NA          NA          NA          NA          NA          NA  8.00871506          NA  7.38775078
[199]          NA          NA          NA  8.64673903          NA          NA          NA          NA          NA  1.20462316          NA
[210]          NA 15.48086581          NA          NA          NA  0.58983729          NA          NA          NA  0.06155203          NA
[221]  0.94611752          NA          NA          NA          NA          NA          NA  0.29546255          NA          NA          NA
[232]          NA          NA          NA          NA  2.15974595          NA          NA          NA          NA          NA          NA
[243]          NA          NA          NA  6.10526418          NA          NA  5.77007949          NA          NA          NA          NA
[254]          NA          NA          NA          NA  7.04742176          NA  1.05186617          NA          NA          NA          NA
[265]          NA          NA          NA          NA          NA          NA  0.01448574          NA          NA          NA          NA
[276]          NA  5.19356687          NA          NA          NA          NA          NA  3.95104423  0.68554005          NA          NA
[287]          NA          NA  6.42400527  2.99510022          NA          NA          NA          NA          NA          NA          NA
[298]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[309]  6.45338842          NA          NA          NA  0.76942122  4.03804469  2.14807067          NA  7.61389394          NA          NA
[320]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[331]  1.25517081          NA          NA          NA          NA          NA          NA  7.05380783          NA          NA          NA
[342]          NA          NA          NA          NA          NA          NA          NA          NA          NA  6.01327791          NA
[353]          NA          NA          NA          NA  2.20730937          NA          NA  0.92705903          NA          NA          NA
[364]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[375]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[386]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[397]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA  6.62086863
[408]  0.06997890          NA          NA          NA          NA          NA          NA  0.62629958          NA          NA          NA
[419]          NA          NA          NA  4.72660322          NA          NA          NA          NA          NA          NA          NA
[430]          NA          NA          NA  0.35409268          NA          NA          NA          NA          NA          NA          NA
[441]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[452]          NA          NA          NA          NA  5.84040309  4.25967861          NA          NA          NA          NA  0.74266103
[463]          NA  4.83590366  3.51135034          NA          NA          NA          NA          NA          NA          NA          NA
[474]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[485]  0.52410107          NA          NA          NA  2.40565203  4.85052824          NA          NA  0.52576910          NA          NA
[496]  2.50411411          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[507]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[518]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[529]          NA  3.60297619          NA          NA          NA          NA          NA          NA          NA          NA          NA
[540]          NA          NA          NA          NA  0.20492595          NA          NA          NA          NA          NA          NA
[551]          NA          NA          NA          NA          NA          NA  1.94523487          NA          NA          NA          NA
[562]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[573]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA  1.11685900
[584]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[595]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[606]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[617]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[628]          NA

$TS
  [1] 82.24452185 67.40442937 67.35715367 57.43770142 37.01393796 63.78673633 61.79275830 62.52932124 59.97752096 54.48382796 54.34147598
 [12] 51.08813536 46.44243988 39.36464109 28.03165489 22.37265190 48.19203967 41.01362806 32.06769446 16.20586669  8.50890290  4.99536300
 [23] 46.92687237 41.93469907 20.58856685  9.76183242 48.06987967 44.12564267 43.69929333 31.98822285 46.52376870 44.54027857 22.20514369
