
Birth-death simulation object with 671 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 42.197137 59.252971 56.198558 36.691056  5.875142        NA


Speciation times 
[1] 80.68890 76.77726 74.12042 59.06499 51.80622 47.91323


Species parents (NA for initial)
[1] NA  1  1  1  1  1


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extant" 


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1] 42.19713690 59.25297122 56.19855779 36.69105572  5.87514218          NA  9.05438901  5.71344043          NA 20.50404843          NA
 [12] 29.16973859 53.23673964 18.44321160  8.34256093          NA 24.13046786  6.66699911          NA 31.27120859 14.51350707  8.16538692
 [23]          NA 10.18558203          NA  2.60082406          NA          NA 29.05849978 27.08834801 16.48191242          NA  0.31326791
 [34]  0.99035514  7.09296874          NA          NA 25.15097559 29.15280252 21.12575978 32.66202478  8.98949117          NA  8.67895930
 [45] 27.68960707          NA          NA  1.45841756  4.83960699          NA          NA          NA 44.00861555 16.87996939          NA
 [56]          NA          NA  8.84618003          NA          NA          NA          NA  7.81373525          NA          NA 29.47347490
 [67] 12.09820433  7.50581366          NA          NA          NA 24.47703016          NA 21.33638651 36.27312194 21.22099985 31.64364471
 [78] 28.36594962          NA          NA          NA  9.38482803          NA          NA 22.04403811          NA          NA          NA
 [89]          NA          NA 24.74513648  2.84452405          NA          NA  6.26253501 25.10300398          NA          NA          NA
[100]          NA          NA          NA          NA          NA          NA 16.67147890          NA          NA          NA          NA
[111]          NA          NA 26.05221744          NA          NA  5.15744000 14.66492993          NA 18.61400425 12.69703336          NA
[122]          NA          NA 27.02798213 15.82283582          NA  2.36537813          NA          NA          NA          NA          NA
[133]          NA  8.39186242          NA          NA          NA          NA  2.60229623 29.73771927          NA          NA          NA
[144]          NA          NA          NA          NA          NA  4.08991702 10.16744844          NA          NA 10.52891529  9.98401913
[155]          NA  1.54344769          NA          NA          NA  3.10043847          NA  2.28741208          NA          NA 10.83617524
[166]  3.24926840          NA          NA          NA  6.19425437          NA          NA          NA 12.18245428  9.43994130          NA
[177]          NA          NA 14.75172077 11.09424667  1.67152293          NA          NA          NA 20.81681469          NA  8.85610639
[188]          NA          NA          NA          NA          NA 10.27742797          NA          NA          NA          NA  7.75768106
[199]          NA          NA          NA  5.98156359  0.78114318  3.63988107          NA  8.95836206          NA          NA          NA
[210]          NA  4.34657677          NA  1.61360136          NA          NA          NA 16.63499168          NA          NA          NA
[221]          NA  0.84507949          NA          NA  6.97954246          NA 13.62950231 16.22775602          NA  7.42489115          NA
[232]          NA          NA          NA  1.04158013          NA          NA          NA          NA          NA          NA          NA
[243]  0.91182850 12.16994797  1.48681943 16.70885984          NA          NA  8.50060800          NA          NA          NA          NA
[254]          NA          NA  8.82770785          NA          NA          NA          NA          NA  7.72361312          NA          NA
[265]  8.22411903          NA          NA  6.44598789  2.49585193          NA  9.65081428          NA          NA          NA          NA
[276]          NA  5.10439146          NA          NA          NA  3.49133773  3.82704517          NA          NA  7.08788833          NA
[287]          NA          NA          NA          NA          NA  3.94061533          NA  0.18813522  7.58420302          NA          NA
[298]          NA  9.52629647  0.45352278          NA          NA          NA          NA          NA          NA          NA          NA
[309]          NA          NA          NA          NA  1.01447509          NA  4.96842715  5.97522150          NA          NA          NA
[320]          NA          NA          NA          NA  5.86472632  4.31589016          NA          NA  9.93477501          NA          NA
[331]          NA          NA          NA          NA          NA          NA          NA          NA          NA  0.11667791          NA
[342]          NA          NA          NA  0.03146651          NA          NA          NA  8.05620368          NA          NA  9.84318525
[353]  2.49858667          NA  0.23179841  6.80052712  5.92974923          NA          NA          NA 13.48845720          NA  6.22860514
[364]  0.28583552          NA          NA          NA  8.47791762          NA  1.39241637          NA          NA          NA          NA
[375]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[386]          NA          NA          NA          NA          NA          NA          NA          NA  9.86980051          NA          NA
[397]  4.03168156  2.76220114          NA          NA  0.52654203          NA          NA          NA          NA  6.65381787          NA
[408]          NA          NA          NA          NA          NA  2.92649386  1.75292956          NA          NA          NA          NA
[419]  0.36700669          NA          NA          NA  4.16566603          NA          NA          NA          NA          NA          NA
[430]  5.26971854          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[441]          NA          NA  1.52382570          NA          NA          NA          NA          NA          NA          NA  1.75366863
[452]          NA          NA  4.05756145          NA          NA          NA          NA          NA          NA  2.62185202          NA
[463]          NA          NA          NA          NA          NA  1.81463011          NA          NA          NA  0.93411890  1.93194674
[474]          NA          NA          NA          NA  3.56367779  1.20340110          NA          NA          NA          NA          NA
[485]  7.14331719          NA          NA          NA  0.34436844          NA          NA          NA          NA          NA  4.81541718
[496]          NA  0.77461626  4.45235710          NA          NA          NA  1.24061725          NA          NA          NA  6.28294948
[507]          NA          NA          NA          NA          NA          NA          NA          NA  0.70154611          NA          NA
[518]          NA          NA          NA          NA          NA          NA  2.39241318          NA          NA          NA  2.37320675
[529]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[540]          NA  1.97356744          NA          NA  2.33134579          NA          NA          NA          NA          NA          NA
[551]          NA          NA          NA          NA          NA          NA          NA          NA  4.95538730          NA          NA
[562]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[573]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[584]          NA          NA          NA          NA          NA          NA          NA  1.25750737  2.29680784          NA          NA
[595]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[606]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[617]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[628]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA  0.39362150
[639]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
