
Birth-death simulation object with 675 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 38.142281 50.364458  8.504501        NA        NA  5.952101


Speciation times 
[1] 92.93376 76.00098 67.42248 60.22612 39.85925 39.44182


Species parents (NA for initial)
[1] NA  1  1  1  1  1


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extant"  "extant"  "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1] 38.14228131 50.36445830  8.50450146          NA          NA  5.95210059 47.88756566 65.18967898 18.76845056 44.83544176 14.89729114
 [12]          NA  2.38859461 66.81773479          NA 29.87172083          NA 14.71327984 43.65874667 11.69642281          NA          NA
 [23]          NA          NA          NA          NA          NA          NA 30.20833480 32.75540444  8.72796450 19.00018229 12.48460964
 [34]          NA 42.60686295          NA 32.28225122 14.19776822 17.60763868 54.54655085  2.75533746 17.69437982          NA          NA
 [45]          NA 33.12205164          NA          NA          NA          NA 47.51166057  2.61977491 33.99583027          NA 39.00396065
 [56] 15.50004479 35.90197722          NA          NA 18.39099257 39.82432421          NA 20.98858323          NA          NA 34.65877535
 [67] 35.25097073 27.02109119 18.11817304  6.73788314          NA 36.15878930          NA          NA 40.40161495          NA          NA
 [78] 41.71441747 33.05299153 15.61463910 14.37205054          NA          NA 15.19918583 23.51355477 29.31256661 24.31658788  9.56869721
 [89]          NA          NA          NA          NA 29.81437990  3.77758263  7.81913345          NA 41.02928483 24.87212814  9.67657300
[100]          NA  0.91972520 20.89543449          NA 34.29060725 32.96301713 30.71049327          NA          NA 15.83772670          NA
[111] 11.91534294          NA          NA 18.58696925  9.78025260          NA  0.96349002          NA 15.10796607          NA          NA
[122]          NA 23.69770978  1.87427138 25.02043828          NA          NA          NA          NA          NA          NA 19.32098937
[133]          NA 29.17537228          NA          NA          NA 12.18294051          NA          NA 12.27793901  2.12957826          NA
[144]  7.86462712          NA          NA          NA  1.26126924          NA          NA          NA          NA          NA  9.50117884
[155]          NA  6.65624263 13.17336916          NA  3.03664225          NA 27.20109061 18.27818782          NA          NA          NA
[166]  6.13330686          NA  8.04965875          NA          NA          NA          NA 16.85758018 11.36708366          NA          NA
[177] 17.75425700          NA          NA          NA          NA 15.17478911 22.43325561          NA          NA          NA          NA
[188]          NA          NA          NA          NA          NA 13.07186572          NA  0.51737784          NA          NA  0.91689056
[199] 16.87296774          NA          NA  2.73802893          NA  5.66030177          NA 17.57169520  1.56358456  1.78528658  6.92537769
[210]  0.48059507          NA          NA          NA  6.92972893          NA          NA          NA 14.46411187          NA          NA
[221]          NA          NA          NA          NA  8.18066186          NA 18.26709278  6.79981006 13.77441338          NA          NA
[232]          NA  3.63075123          NA          NA  1.06309567          NA          NA  2.10740897          NA          NA          NA
[243]  9.30422014          NA 17.44184962          NA          NA          NA          NA 13.49196235 10.70216077 11.44921221          NA
[254]  0.84442179  9.48585187          NA          NA          NA          NA  2.69547893 18.64979688          NA  5.97711829          NA
[265]          NA          NA          NA          NA  1.72031449          NA          NA  4.83394551          NA  2.25307214          NA
[276]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA 13.69366806
[287]          NA          NA          NA          NA          NA 15.24576766          NA          NA          NA          NA          NA
[298]          NA  3.03262343          NA          NA          NA          NA          NA          NA  8.89465574          NA          NA
[309]          NA          NA          NA 10.79584711          NA          NA          NA          NA          NA          NA          NA
[320] 12.10695720  2.16673157  9.13833938          NA          NA          NA          NA          NA          NA          NA          NA
[331] 15.96235730          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[342]          NA  0.53889797  2.34279598          NA  8.86424073          NA 10.39415081          NA  2.02490843          NA  4.55901204
[353]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[364]          NA  6.05406671          NA 12.21115448          NA          NA          NA          NA          NA  8.73438925          NA
[375]          NA 10.25928873          NA  4.89822330          NA          NA  4.88790129  5.34607817          NA          NA          NA
[386]          NA          NA  3.40784033          NA          NA  4.26141010          NA          NA  0.79427928          NA          NA
[397]          NA  6.67687290          NA  7.61486478          NA  4.65513798  4.43732221          NA          NA          NA          NA
[408]          NA          NA          NA          NA          NA  6.12878779          NA          NA          NA          NA          NA
[419]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[430]          NA  2.01353014  2.62120550          NA          NA          NA          NA          NA          NA          NA          NA
[441]  9.41491232          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[452]          NA          NA          NA          NA          NA  6.31054065          NA          NA          NA          NA  8.53895199
[463]          NA  0.24210651          NA          NA          NA  5.89825826          NA          NA          NA          NA          NA
[474]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[485]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[496]          NA          NA          NA          NA          NA          NA  3.58973410  3.45870478  7.01948222          NA          NA
[507]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[518]          NA  0.09908541          NA          NA          NA          NA  0.69462144          NA          NA          NA          NA
[529]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA  0.46328693
[540]          NA          NA          NA  2.33706075          NA          NA          NA          NA          NA          NA          NA
[551]          NA          NA          NA          NA          NA          NA          NA          NA          NA  3.43802222          NA
[562]          NA          NA          NA          NA          NA          NA  6.42333343          NA          NA          NA          NA
[573]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[584]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[595]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[606]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[617]          NA  1.59728714          NA          NA          NA          NA          NA          NA          NA          NA          NA
[628]          NA          NA          NA          NA          NA          NA          NA  2.13181211          NA          NA          NA
[639]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
