
Birth-death simulation object with 675 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1]        NA 82.260870        NA 40.779287 13.514868  9.966643


Speciation times 
[1] 98.15698 96.66897 66.89391 65.37137 63.16198 55.30310


Species parents (NA for initial)
[1] NA  1  1  1  1  1


Species status (extinct or extant)
[1] "extant"  "extinct" "extant"  "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1]          NA 82.26087048          NA 40.77928731 13.51486788  9.96664346 24.98974304 12.66247024  4.15794567          NA          NA
 [12]          NA 47.89641185 50.79372792 20.62939641 55.19109413          NA  8.45117627  1.64289417 58.76255115          NA 41.35913923
 [23] 25.98350252 29.39313678          NA          NA          NA          NA 50.35533849  3.55924261          NA 45.01798470          NA
 [34]          NA  0.30666813  8.52249611  7.22963595 12.67889761 40.36845139 32.07202464 34.15612773 16.06798502 12.09715974 50.98963069
 [45] 29.62350052  3.35113154 41.43415245          NA 31.62701059 38.14725651 38.48113764 27.88505421 22.37018040 28.70521621          NA
 [56] 24.46455780 42.89046392          NA 43.21156312          NA  7.96287965  8.43576040          NA 40.02686740 36.39618733  6.48888526
 [67] 25.80641082          NA          NA  1.81993294 16.70021901 18.24149418          NA 18.39490353          NA 25.13350495  9.54133913
 [78]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
 [89]          NA          NA          NA  1.83695828          NA          NA 12.23369009 33.15558270          NA          NA          NA
[100]  2.10798812          NA 12.37088666          NA          NA 16.19290048 19.92601059          NA          NA          NA 22.72918158
[111]          NA          NA 21.27878704  6.78808165  7.02410456          NA          NA 17.23283452          NA 10.02644732          NA
[122]          NA          NA  9.29619366          NA 17.37861232 20.35748496  2.20737087 13.49699094  6.25300511          NA          NA
[133]          NA  9.20635274          NA          NA          NA          NA  5.39604711          NA          NA  2.26748954          NA
[144]          NA 19.39918396          NA          NA          NA  5.36262686          NA  4.39198409          NA          NA          NA
[155]          NA          NA          NA  2.43494496          NA          NA          NA          NA          NA          NA 13.13790005
[166]          NA          NA  3.21418306          NA          NA 14.69319369 14.28574910          NA  4.54979777 11.90924212  0.95312263
[177] 22.11698827  7.80788515  3.34603210 11.39991759 13.07492258          NA  7.85842281          NA          NA          NA          NA
[188] 18.99752085          NA          NA          NA          NA          NA          NA  9.41603969          NA          NA          NA
[199]  1.96038240          NA  3.73649641          NA  5.62930523  3.52191456          NA 13.65774522  9.72908871          NA          NA
[210]          NA          NA          NA  3.87798758          NA          NA          NA          NA 17.30478410          NA 12.93881417
[221]          NA  2.12492111 11.18841682          NA          NA          NA          NA          NA          NA          NA  2.25848699
[232]          NA  7.82641836          NA          NA          NA          NA          NA          NA          NA 18.28442113          NA
[243]  7.14038386  5.49911973  0.34513407          NA          NA          NA          NA  2.90347779          NA          NA          NA
[254]          NA          NA          NA          NA          NA  8.44216821          NA          NA          NA  8.84567524          NA
[265]          NA          NA          NA          NA          NA          NA  4.60791628          NA  3.75253234 11.04618412  0.14462289
[276]  2.47220263          NA          NA          NA          NA  4.82859928          NA  9.06219062          NA          NA  2.88876106
[287]          NA          NA          NA          NA          NA          NA          NA  7.48506606          NA          NA 12.45212995
[298]          NA          NA          NA  1.37150394          NA          NA          NA          NA          NA          NA          NA
[309]          NA  4.35654521          NA  9.16190569          NA          NA          NA          NA          NA          NA  3.83660397
[320]          NA          NA          NA  4.04079186          NA          NA  5.12185105          NA          NA  0.26385465          NA
[331]  2.69208847          NA 11.40242084  0.27051908          NA          NA          NA          NA          NA          NA          NA
[342] 13.18346685  3.11795413          NA          NA          NA          NA  0.50508154          NA  5.97941289          NA          NA
[353]          NA  1.58202163          NA          NA          NA 10.51359890          NA          NA          NA          NA          NA
[364]          NA  4.98495218          NA  1.35052728          NA          NA          NA          NA          NA          NA          NA
[375]          NA          NA          NA          NA          NA  7.65911667  2.01730783          NA          NA          NA  2.88413422
[386]  4.48556435  2.92029338  3.55005455          NA          NA          NA          NA  0.55007665          NA          NA  4.26151920
[397]          NA          NA          NA          NA          NA          NA          NA  0.09529706          NA          NA          NA
[408]  2.62172884          NA  6.51444446          NA          NA          NA          NA          NA  5.06303533 10.34989616          NA
[419]  9.67463524          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[430]  8.58130151          NA  0.55252520  6.15031612          NA          NA          NA          NA  4.95754134          NA          NA
[441]          NA          NA          NA          NA          NA          NA          NA          NA  0.80239893          NA          NA
[452]          NA  9.46843015          NA          NA          NA          NA          NA          NA          NA          NA          NA
[463]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA  5.46553193
[474]          NA          NA          NA          NA          NA  5.55251289          NA          NA          NA          NA          NA
[485]          NA          NA  2.08076866  5.43274905          NA          NA          NA          NA          NA          NA          NA
[496]          NA          NA          NA          NA          NA          NA          NA          NA  0.73007977          NA          NA
[507]          NA  6.45242714          NA          NA          NA          NA          NA          NA  0.58540101  3.37617716          NA
[518]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[529]          NA          NA          NA          NA          NA  0.03768024          NA          NA          NA          NA          NA
[540]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[551]          NA          NA  2.55022620          NA          NA          NA          NA          NA          NA          NA          NA
[562]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[573]          NA          NA          NA          NA          NA          NA          NA  4.44248137          NA          NA          NA
[584]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[595]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[606]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[617]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[628]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[639]  1.32556347          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
