
Birth-death simulation object with 665 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 67.48673       NA 38.57187       NA       NA 42.31002


Speciation times 
[1] 85.20541 83.77568 70.48491 56.90381 53.25383 48.32376


Species parents (NA for initial)
[1] NA  1  2  2  2  2


Species status (extinct or extant)
[1] "extinct" "extant"  "extinct" "extant"  "extant"  "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1] 67.48672595          NA 38.57186914          NA          NA 42.31002335          NA  8.03919568          NA 56.11236119          NA
 [12] 44.95604015          NA 36.45875045 22.58903751 16.71085596 14.33744368 26.13681452  8.19984264          NA 16.92046236  6.65484960
 [23]          NA          NA 31.53038489          NA          NA          NA 25.27774191 35.49030667 48.09396583 27.48360940          NA
 [34]          NA 14.73042354 38.68073097          NA          NA 21.51900859          NA 17.51579427 41.50027935 19.04057746 27.34828455
 [45]          NA          NA          NA 39.47337593 22.64652852          NA  4.92735075 17.70243517          NA 18.26055147  7.02011494
 [56]          NA          NA 32.96541273 38.42152239 36.08476260          NA 31.62001204 18.34304637 41.65601034 28.83254135  0.89065137
 [67] 42.01270061 38.97361571 24.38998034          NA          NA 12.44214254 21.86784566 25.20338768          NA          NA          NA
 [78] 30.76586718          NA          NA  9.40620715 19.34190583          NA          NA          NA  9.29078400 21.44036080          NA
 [89]          NA 19.94496489          NA          NA          NA          NA          NA          NA          NA          NA          NA
[100] 26.75554009 12.41561063  9.66804541          NA  7.87720879 20.85510399          NA          NA  7.78115202          NA          NA
[111] 12.37256867          NA 26.51950411          NA 23.42789131 20.57879911 13.06859188          NA 13.07889989  7.09756195          NA
[122]          NA 21.40506384 17.63256163 22.98475758 30.65733000          NA          NA          NA          NA          NA 21.23212876
[133]          NA 11.10495198          NA          NA          NA          NA 30.34068782          NA          NA          NA          NA
[144]          NA 20.48134802  9.30531088          NA          NA          NA          NA 28.87454972 19.98533010 13.24664553 21.13469170
[155]          NA  9.85876677          NA  9.17409845  4.05128639          NA 21.23857144 25.91472012          NA          NA          NA
[166]  4.17288482 18.33022721          NA 18.40522550          NA  6.87360652  6.32394810          NA  0.79364002          NA          NA
[177]          NA          NA  2.36113789 18.77119772          NA  0.67239620  1.77310140          NA          NA          NA  4.47148968
[188]          NA  8.34048920          NA          NA          NA          NA          NA          NA          NA 15.01292574  2.07686958
[199] 13.08487268          NA          NA          NA          NA          NA          NA 23.51967527          NA 14.06717345          NA
[210] 18.22473187          NA          NA          NA 12.35582011          NA          NA  8.81738146          NA          NA          NA
[221]          NA          NA          NA 14.34558707  4.15129500          NA  4.66522107  4.21216680          NA  1.76591825          NA
[232]          NA          NA          NA          NA          NA          NA          NA  4.36262139 22.08631373          NA 10.49488953
[243]  4.55248083          NA          NA          NA          NA          NA  3.86013034  1.40078882          NA          NA          NA
[254]  5.59190411  1.28821775          NA          NA          NA  3.36336273          NA 13.48023066          NA          NA          NA
[265]          NA          NA          NA          NA  4.08135086          NA          NA          NA          NA          NA          NA
[276]          NA          NA  0.17776616          NA          NA          NA          NA          NA          NA          NA          NA
[287]          NA  1.76339893  6.23049820          NA          NA          NA          NA          NA          NA          NA          NA
[298]          NA          NA          NA          NA  2.11544497          NA          NA          NA          NA 10.92745553          NA
[309]  7.31766777          NA          NA          NA  3.73463377          NA  1.81170416          NA          NA  1.12354719          NA
[320]          NA          NA  5.11077882          NA          NA          NA          NA 11.99850718          NA          NA          NA
[331]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA  1.17766689
[342]          NA          NA          NA          NA  6.11908151          NA          NA          NA          NA          NA          NA
[353]          NA          NA  7.24893704          NA          NA  8.08246826          NA          NA          NA          NA  4.74260647
[364]          NA          NA          NA          NA          NA          NA          NA          NA          NA  2.75628727          NA
[375]  0.33773402          NA          NA  4.47970288          NA          NA  0.48625709          NA          NA          NA          NA
[386]  9.86215908          NA          NA          NA          NA          NA          NA  4.18286130          NA          NA          NA
[397]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[408]  4.22164628          NA          NA  5.59944400          NA  6.86431906          NA          NA          NA  2.63852398  3.03256589
[419]          NA          NA          NA          NA          NA          NA  0.76183036          NA          NA          NA          NA
[430]          NA          NA          NA          NA          NA  0.76711611          NA          NA          NA          NA          NA
[441]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[452]          NA          NA          NA          NA          NA  0.56718834          NA          NA          NA          NA          NA
[463]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[474]  0.71973851          NA          NA          NA  5.55072250  3.15979447          NA          NA          NA  0.62423488          NA
[485]  1.09631850          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[496]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[507]          NA          NA          NA          NA          NA          NA          NA          NA          NA  4.03789770  0.12905102
[518]          NA          NA          NA          NA          NA          NA          NA  1.78202421          NA          NA          NA
[529]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[540]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[551]          NA  3.04293904          NA          NA          NA          NA          NA          NA          NA  1.32724175          NA
[562]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[573]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[584]          NA  0.03741988  1.76150266          NA  0.40171451          NA          NA          NA          NA          NA          NA
[595]  1.22284472          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[606]          NA          NA          NA  2.34849333          NA          NA          NA          NA          NA          NA          NA
[617]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[628]          NA          NA          NA          NA          NA          NA          NA          NA          NA  0.71122794          NA
[639]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[650]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
