
Birth-death simulation object with 696 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 19.86179       NA 18.97612 32.60736 44.91113       NA


Speciation times 
[1] 74.13667 65.12753 61.45731 61.41374 53.65311 49.68839


Species parents (NA for initial)
[1] NA  1  1  1  1  1


Species status (extinct or extant)
[1] "extinct" "extant"  "extinct" "extinct" "extinct" "extant" 


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1] 19.86178701          NA 18.97612498 32.60736195 44.91112512          NA  2.78043276  3.20238095          NA 43.35976149 42.95024835
 [12]          NA  4.58841895  2.18488734 42.20007566          NA          NA  8.79724814 24.26457212  2.93391487 20.44123341          NA
 [23] 24.76572270          NA 35.97536556 45.36316266 37.12338475          NA 20.95519353  5.64327653 29.30742407 33.64232789  5.55023709
 [34]          NA          NA          NA          NA          NA 21.83016724  0.95038374          NA          NA          NA 25.33227405
 [45]          NA          NA          NA 28.56714285  3.08026176          NA 13.18438429          NA          NA 17.58444875          NA
 [56]          NA          NA 11.40095674 33.37650093          NA  2.01836016          NA 11.46437766          NA          NA          NA
 [67] 15.67583331          NA  6.14779292          NA          NA 11.64766056          NA          NA          NA          NA  0.17942765
 [78]          NA 19.60366483          NA  8.93844558          NA          NA          NA          NA  5.17426005          NA          NA
 [89]          NA  3.07866974          NA 28.86681166          NA          NA 29.85896494  2.48210787  0.11650635          NA          NA
[100] 26.63931558  9.70805709          NA          NA 33.81541761          NA          NA 18.66363172          NA          NA 10.48017665
[111]          NA          NA          NA          NA 11.28228411  7.72018801 25.79571251          NA          NA 11.42686960          NA
[122]          NA 19.30251301 24.43481207  5.96984527  2.69130890 24.11928319  5.63552485          NA          NA          NA 14.49932827
[133]          NA  4.63986639 24.85812910          NA          NA          NA          NA          NA          NA 15.77352562  8.89750401
[144] 11.19861245          NA          NA 30.37656260  5.05960957          NA  8.80397440          NA          NA          NA          NA
[155] 13.53395323 16.45860291  6.89405938          NA 24.93411090 25.16580197          NA          NA  3.33345985          NA          NA
[166]          NA 17.43144085 31.77020765          NA          NA 24.73694156 24.62139211  7.08026304          NA 22.68922437  0.21296562
[177]          NA          NA 23.71878436  5.33556364          NA          NA 14.82726524          NA          NA  9.71509993 10.95050586
[188]          NA          NA  3.14884817          NA 24.80835802 22.32575580  1.41255885          NA          NA          NA  2.26707750
[199] 26.15553141          NA          NA          NA  9.54229977          NA          NA          NA  0.04124707 20.02132597          NA
[210]          NA  3.41035817          NA          NA          NA          NA 16.34257845 10.58379844          NA          NA          NA
[221]          NA          NA          NA          NA 21.22296105  9.55189754          NA  0.98445735          NA  3.55523224  1.06177048
[232]          NA          NA  5.16442291  0.99529512          NA  7.76983951  8.99155178  6.48969371          NA          NA          NA
[243] 15.40301802 16.40507206  1.60434546          NA          NA          NA  1.78865774          NA          NA          NA  1.60359084
[254] 14.73325964          NA          NA  9.01908369  8.61094995          NA          NA          NA  3.54473151          NA          NA
[265]          NA 13.43870545          NA  6.61835299          NA          NA          NA          NA          NA          NA          NA
[276]          NA          NA          NA          NA          NA 23.21589146          NA          NA          NA          NA          NA
[287]          NA 12.85559061          NA          NA  0.66003311          NA 12.43088197  5.08049980          NA 18.47980642  8.24007690
[298]          NA          NA 16.47515528          NA          NA          NA          NA  5.46821885          NA          NA  1.80367905
[309]          NA          NA          NA          NA          NA          NA 11.72131196          NA  2.13531298 13.88125838          NA
[320]  8.32138225          NA          NA  3.47158565          NA          NA  3.96875752          NA          NA  0.96478296          NA
[331] 17.66922898          NA          NA  0.47005918  2.99297730          NA          NA          NA          NA          NA          NA
[342]          NA  1.77246750 12.38157905          NA          NA  4.01210270          NA          NA          NA          NA          NA
[353]          NA          NA 12.36884909          NA          NA          NA          NA          NA  9.02401912          NA          NA
[364]          NA          NA 10.25452965  0.56275751          NA          NA 14.05909150  8.27670508          NA          NA          NA
[375]  3.67185975          NA          NA          NA          NA          NA 10.67223740          NA          NA          NA          NA
[386]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[397]  4.13689763  1.86126000          NA          NA          NA          NA  0.25131713          NA          NA          NA          NA
[408]  3.56803580  0.14978579          NA          NA  9.00726806          NA          NA          NA          NA          NA  4.06390125
[419]          NA          NA          NA          NA          NA          NA          NA  6.43958727          NA          NA          NA
[430]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA  1.38952082
[441]          NA          NA          NA          NA          NA          NA          NA  8.55666932          NA          NA          NA
[452]          NA  1.98637570          NA          NA 11.37842399          NA          NA  8.14086725          NA          NA          NA
[463]          NA          NA          NA          NA          NA  9.92685601          NA          NA          NA          NA          NA
[474]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[485]          NA          NA          NA          NA  4.98131964          NA          NA          NA          NA          NA          NA
[496]          NA  8.86058130          NA          NA          NA          NA          NA          NA  0.19493804          NA          NA
[507]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[518]  2.47850770          NA          NA  0.38863545          NA          NA  0.19349595          NA          NA  6.18865806          NA
[529]  0.16467895          NA          NA          NA  4.06257431          NA          NA          NA          NA          NA          NA
[540]          NA          NA          NA          NA          NA          NA          NA  4.47497394          NA          NA          NA
[551]          NA  1.31760939          NA          NA          NA          NA          NA          NA          NA          NA          NA
[562]          NA  4.68060999          NA          NA          NA          NA          NA          NA  3.57456488          NA  3.51918246
[573]          NA          NA          NA          NA          NA          NA  2.60822144  4.01084732          NA          NA          NA
[584]  4.24306272          NA  5.36407815          NA          NA          NA          NA          NA          NA          NA          NA
[595]          NA          NA          NA          NA          NA          NA          NA  2.57282120          NA          NA          NA
[606]          NA          NA          NA          NA          NA          NA  2.72194391          NA          NA          NA          NA
[617]          NA  5.54300587          NA  1.85763151          NA          NA          NA          NA          NA          NA          NA
[628]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
