
Birth-death simulation object with 777 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 53.23333       NA 85.12589 51.28329 65.61545 50.17554


Speciation times 
[1] 95.10191 90.81129 90.00453 71.94875 66.14959 54.96516


Species parents (NA for initial)
[1] NA  1  1  1  2  2


Species status (extinct or extant)
[1] "extinct" "extant"  "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1] 53.23332771          NA 85.12588513 51.28328774 65.61545128 50.17553626 20.91331968          NA  1.48247701 16.56887109 19.81890378
 [12]          NA 61.84758348          NA 67.16578246 61.70900746 46.76002645          NA 57.43431200 25.66637412 42.40794218 30.47125019
 [23] 49.38106505 51.34482465 12.13782835  5.85632983 21.98511049 14.96516066 28.13604231 28.20071854 21.28208712 33.98159729 25.48876634
 [34] 57.61013122 26.21657835 36.25753496 36.93759380 56.86686179 24.77848230 34.08550885 18.81641059 21.98930247  3.64598283          NA
 [45] 34.60611439 45.33864342          NA 30.42266920 12.00695530          NA          NA          NA 33.41294812          NA          NA
 [56] 17.64021420 30.79620269 37.97586882 13.54538081          NA 50.69513293          NA 32.31242814          NA          NA 31.36080949
 [67] 38.51608070 22.51033139 11.42211393 18.35236282 35.99218682 17.95897388          NA 15.00506115  7.74956068          NA 12.07022940
 [78] 41.95483177          NA          NA 23.87765801          NA  3.09900048          NA          NA          NA          NA  1.89807837
 [89] 12.46154194  9.42784594          NA          NA 23.28195848          NA 42.39495575          NA 33.92589767 19.98339008 37.38238949
[100] 21.06068993 10.60535886          NA          NA 17.92543707 25.74346994          NA 22.39985449 25.08910817          NA          NA
[111] 15.71233669 21.44591625          NA          NA          NA          NA          NA 12.34049812  0.40468086  8.04407255          NA
[122]          NA          NA          NA          NA 18.86663973          NA          NA          NA  0.92772407          NA          NA
[133] 19.97752177          NA          NA          NA 22.48579593  3.50453520  1.08090045  5.08047817          NA          NA 14.45108708
[144] 17.68930211          NA 17.22544765          NA          NA  8.22435451          NA 11.77606958          NA 27.24205548          NA
[155]  7.45040277          NA  3.72157365 13.92103010 29.11003392 21.23925138          NA          NA  9.47710236 21.52097627 24.76842372
[166]          NA          NA  9.58902057          NA          NA 21.74529586 20.74706391          NA 30.61038682 19.27735487          NA
[177]          NA 19.69951172          NA 13.64703942  8.42517830          NA          NA          NA 19.10239663          NA 16.46001397
[188] 11.79909131  2.09818567          NA  6.53515672          NA          NA          NA          NA          NA 24.01190616          NA
[199]  6.40341654  8.21689565  3.18525345          NA  2.02202155 19.03431516 22.47334187          NA 14.06431054          NA 11.92825888
[210] 16.66704926          NA          NA          NA          NA          NA          NA  2.64911468  6.61267589  1.83062395          NA
[221]          NA 19.52275293          NA  4.39444327 17.39240983 18.17365608          NA          NA          NA 19.58701093          NA
[232]          NA          NA          NA          NA          NA          NA 28.02956570 24.58436372 22.05995370 22.08726373          NA
[243]  6.16469727  3.68195769          NA          NA  3.72972347          NA          NA          NA 20.92606066          NA          NA
[254]          NA 18.67733411          NA 19.30760427 22.40801618          NA          NA          NA          NA          NA          NA
[265]          NA  2.28817927 24.37474105 29.50184216          NA          NA          NA  1.37139536          NA  8.59503384 11.72208943
[276]          NA  0.09941593  1.69841833          NA  5.02262963          NA          NA 19.27111233 13.82424917          NA          NA
[287]          NA  9.86944982 22.73037186 13.38118881 22.80606213 23.35096784          NA          NA          NA          NA          NA
[298] 19.89748223          NA          NA          NA          NA  5.76055723          NA          NA          NA          NA          NA
[309]          NA          NA 10.31697233  9.55265465          NA 13.62241206 18.72369581          NA          NA          NA          NA
[320]  9.22314436          NA          NA 20.50195923          NA  5.96001964          NA          NA          NA          NA  7.05208693
[331]          NA  8.99695857          NA          NA 12.03862164 10.46832032          NA          NA          NA 11.54582377          NA
[342]          NA 22.90709245          NA          NA  7.94785542          NA          NA          NA 16.16346207          NA 18.64469746
[353]  3.23110110          NA          NA 12.02442003          NA  6.36276838          NA          NA          NA          NA  9.22992791
[364]          NA          NA  3.19873328 21.42316746          NA          NA  2.97167853          NA          NA          NA          NA
[375]          NA  5.78876170          NA          NA          NA          NA          NA          NA          NA          NA          NA
[386]          NA  6.46135421          NA          NA  4.46518869          NA  1.65279325 11.86077020 13.79485980          NA          NA
[397]          NA          NA          NA          NA          NA          NA 15.52674291 14.18310423 18.13999316 10.36581452  1.93443000
[408]          NA  3.27861618          NA 12.72928966          NA          NA  2.24674471  2.82067746          NA          NA          NA
[419]  0.63421491          NA          NA          NA  2.09629473          NA          NA          NA          NA          NA          NA
[430]  4.65454604          NA  5.33590913          NA  1.72072254  7.87382145          NA  5.78846650          NA          NA  7.26017777
[441]  0.67727952          NA          NA  2.90220152          NA          NA          NA 11.17421077          NA  0.16452658  1.44250036
[452]  2.96283051          NA 13.01973561  5.83609544          NA          NA          NA          NA          NA          NA          NA
[463]          NA          NA  9.72114985          NA  4.20411844          NA          NA          NA          NA          NA          NA
[474]          NA          NA          NA          NA          NA          NA          NA          NA 13.46157977          NA  3.17821069
[485]          NA          NA          NA          NA  3.63173397          NA          NA          NA          NA          NA  1.88822132
[496]          NA          NA          NA          NA          NA          NA 12.05292646          NA          NA          NA          NA
[507]          NA          NA          NA          NA          NA          NA          NA          NA  6.78452086          NA          NA
[518]          NA          NA  3.15991658          NA          NA 10.98858958  8.72895272          NA          NA          NA          NA
[529]  7.82912304  0.66548897          NA  9.08242699          NA  0.21776097          NA          NA 11.90064529          NA          NA
[540]          NA          NA          NA  9.96554810          NA          NA          NA          NA  0.41029795          NA          NA
[551]          NA          NA          NA  4.49990159          NA          NA  5.73730535  2.87955445          NA  8.89468013          NA
[562]          NA          NA          NA          NA          NA          NA          NA          NA 10.92416519  6.74610461          NA
[573]  6.19747062  3.64836350          NA          NA          NA  9.57145741          NA          NA          NA          NA          NA
