
Birth-death simulation object with 641 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1]       NA 86.41339 61.87963 51.29068 11.30140       NA


Speciation times 
[1] 93.80139 90.97700 63.56351 58.60509 57.51221 52.40779


Species parents (NA for initial)
[1] NA  1  1  1  1  1


Species status (extinct or extant)
[1] "extant"  "extinct" "extinct" "extinct" "extinct" "extant" 


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1]          NA 86.41339330 61.87962899 51.29067673 11.30139982          NA          NA 18.14012631          NA          NA 18.44174743
 [12]          NA 48.60214943 33.19956518 42.65922913          NA 21.31190816 13.71699286          NA  5.33050390          NA 30.39729100
 [23]          NA  4.52407763          NA          NA          NA 31.24385218 25.63161581  1.19675049          NA          NA          NA
 [34] 18.13253295 16.96754919 18.75085254          NA          NA          NA          NA  2.22484580          NA          NA          NA
 [45] 17.99906474 33.47064920  9.73146252 11.79790209          NA 14.17796741          NA  9.45274613          NA          NA  0.84852008
 [56] 39.94883869          NA          NA 18.47548223 18.69467205          NA          NA          NA  4.58891342 20.01272528          NA
 [67]  4.45600409 27.64775495          NA          NA          NA          NA          NA          NA          NA          NA 26.67401024
 [78]          NA          NA          NA  0.20915548  1.26306881          NA          NA 27.93007933          NA          NA          NA
 [89]          NA          NA          NA          NA 23.29667313          NA          NA  5.97178084          NA          NA          NA
[100]          NA  0.72022427 23.37837979          NA  4.96122834          NA          NA  3.27472349  9.04061390          NA          NA
[111]          NA          NA          NA 20.67024243  6.05529523  8.84582542  9.47660320          NA 16.57382395          NA  3.79160062
[122]          NA          NA          NA          NA 12.09376999          NA          NA          NA          NA          NA          NA
[133]  7.60106176          NA          NA          NA          NA          NA 12.33716808          NA          NA          NA          NA
[144]          NA  8.04992085          NA          NA          NA          NA          NA          NA 13.60354747 12.04552837  7.48179014
[155]  9.97006225          NA          NA          NA          NA  6.90305289          NA  2.95482790          NA          NA  8.94590806
[166]          NA  3.21052544          NA          NA          NA          NA          NA          NA  4.52005330 17.63374925          NA
[177]          NA          NA          NA          NA          NA          NA          NA 11.63075597          NA          NA  1.55102198
[188]          NA          NA          NA          NA          NA  8.30212814          NA  5.43062953  2.75353648  5.62048875          NA
[199]  3.80594703          NA  1.18501204          NA          NA          NA  3.26325469  1.94393772 12.13251698          NA          NA
[210]  6.80252805 16.40583081  6.38353077 16.12111942          NA          NA  4.97885029          NA  7.16804142  8.45961549          NA
[221]          NA          NA          NA          NA          NA          NA  6.33155936          NA          NA          NA          NA
[232]          NA          NA          NA          NA          NA 13.44923359          NA  7.42352449          NA          NA          NA
[243]  6.81014226          NA  3.04839572  3.63254259          NA          NA          NA 14.64434711          NA          NA          NA
[254]          NA          NA          NA  5.56965168          NA          NA          NA          NA          NA          NA          NA
[265]          NA          NA  6.12087813          NA          NA  3.66530431          NA          NA          NA          NA  6.07620173
[276]          NA          NA 11.07313749          NA  0.26406693          NA          NA  7.68265611          NA  0.74192304          NA
[287] 10.16210874  9.23215192  2.21453336  0.21331185          NA  3.45690584          NA          NA          NA          NA          NA
[298]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[309]          NA          NA 12.13056936          NA          NA          NA          NA          NA          NA          NA          NA
[320]          NA  9.04922340          NA          NA          NA          NA          NA          NA          NA          NA          NA
[331]          NA  7.14298515  7.79233324          NA          NA          NA          NA          NA          NA          NA          NA
[342]          NA  1.23911844          NA          NA          NA          NA          NA          NA          NA          NA          NA
[353] 12.43335511          NA          NA          NA          NA  2.93435677          NA          NA          NA          NA          NA
[364]          NA          NA  5.95163846  0.21905889          NA          NA          NA          NA          NA          NA          NA
[375]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[386]          NA          NA          NA          NA          NA          NA          NA  4.11501489          NA          NA          NA
[397]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[408]          NA  5.39089085          NA  5.84957185          NA  2.62793204          NA          NA          NA          NA          NA
[419]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[430]  3.80435775          NA          NA          NA          NA          NA          NA          NA          NA  4.68003255  0.91390955
[441]          NA          NA          NA          NA          NA  4.92243356          NA          NA          NA          NA          NA
[452]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA  5.67852692
[463]          NA          NA  0.92462738  2.25288208          NA          NA          NA  2.34644196          NA          NA          NA
[474]  4.25268294          NA          NA          NA          NA          NA          NA  4.15025224          NA  3.66860922  0.63027139
[485]          NA          NA          NA          NA  6.31179808          NA          NA          NA          NA          NA          NA
[496]          NA  1.05845756          NA          NA          NA          NA          NA          NA          NA          NA          NA
[507]          NA          NA          NA          NA  5.59666237          NA          NA          NA          NA          NA          NA
[518]          NA          NA          NA          NA          NA          NA          NA  2.90168180  3.81511491          NA          NA
[529]          NA          NA          NA          NA          NA          NA          NA  1.63922630  0.01485541          NA          NA
[540]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[551]          NA          NA  0.06571491          NA          NA          NA          NA          NA          NA          NA          NA
[562]          NA          NA          NA          NA  0.77741752          NA          NA          NA          NA          NA          NA
[573]  1.59564418          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[584]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[595]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[606]          NA          NA          NA          NA          NA          NA          NA  0.40132456          NA          NA          NA
[617]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[628]          NA          NA          NA          NA          NA          NA          NA          NA  0.74483876          NA          NA
[639]          NA          NA          NA

$TS
  [1] 93.80139470 90.97699634 63.56351473 58.60509248 57.51221077 52.40778681 48.48960529 37.40680568 32.56636303 24.13558988 23.23094492
 [12] 18.48209172 49.50945579 44.18268703 43.74569546 42.24654656 27.02612199 23.98844489 23.10856550 13.77518376 51.78359455 31.17190284
