
Birth-death simulation object with 640 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 26.70789 51.48694 23.45333 43.15755 41.41891 19.33996


Speciation times 
[1] 59.90381 53.80753 52.89736 52.21161 45.69297 35.96623


Species parents (NA for initial)
[1] NA  1  1  1  1  1


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1] 26.70788538 51.48694087 23.45332742 43.15754979 41.41891182 19.33995915 14.66971144          NA          NA 31.48785491 21.08329092
 [12] 25.06804518 19.44790250  5.39744690 16.99345859  2.75041957 28.24092509  6.87831000 18.95943898 12.17943171  8.63316464 15.25179854
 [23] 13.14932914  1.91476931 26.45930382          NA          NA 11.88838124  9.47817411          NA 17.70115534 16.09858783          NA
 [34]          NA 34.18436199 27.37598917          NA          NA          NA          NA 10.88037644 23.98117767          NA          NA
 [45]          NA          NA  6.51998083          NA  2.32054909 21.82683907          NA 13.48337057          NA          NA 13.19058965
 [56]          NA  7.71188243          NA          NA          NA          NA          NA          NA 26.18845485          NA 27.97418405
 [67]          NA 17.94962836 11.53713944  6.78847810          NA 25.84408503          NA 14.30751032 27.95703613 19.08785529          NA
 [78]          NA          NA          NA          NA          NA  8.79000332          NA  8.42806138          NA          NA 16.53151272
 [89]          NA 24.18898873          NA 10.29838616          NA 19.72929266  5.29407563          NA 14.63921112          NA  5.86773070
[100]          NA          NA          NA          NA  2.00994654          NA  2.82095411          NA  3.60946692          NA          NA
[111]  5.81895243          NA  5.36567686          NA          NA 13.58616777          NA          NA          NA 22.02519838 18.03121056
[122] 10.45200860  1.67616498          NA  7.93258862          NA 11.35349149          NA          NA 16.60942393          NA  5.06115249
[133]          NA          NA          NA          NA          NA  0.89434549          NA          NA          NA          NA          NA
[144]          NA          NA  1.99314293          NA 20.51231332 16.99226053          NA  2.29088446          NA          NA          NA
[155]          NA          NA  5.16124533  8.95303409          NA  7.76244407 19.09800949          NA          NA  1.66982997          NA
[166]          NA          NA          NA          NA          NA  5.02357430          NA  0.64066718          NA          NA          NA
[177] 16.06147849          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[188]          NA  7.05735852  2.77649728  0.37341013          NA          NA          NA  2.33097234          NA          NA          NA
[199]          NA  4.04189539          NA          NA          NA 12.42589257 11.40426315          NA          NA          NA          NA
[210]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA 15.37009709
[221] 14.67100361          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[232]          NA          NA          NA  3.61555608          NA          NA  7.44614345          NA          NA          NA  7.55053217
[243]          NA          NA          NA          NA 12.65280350          NA          NA  1.77195379          NA          NA          NA
[254]          NA          NA          NA          NA          NA 10.11450658  0.31666788  4.22042339          NA          NA          NA
[265]          NA  0.83080530          NA          NA          NA          NA          NA          NA  3.31922622          NA          NA
[276]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[287]          NA          NA          NA          NA          NA  6.79773180          NA  7.97671380          NA          NA          NA
[298]          NA          NA          NA          NA  9.75892705          NA          NA          NA          NA          NA          NA
[309]          NA  3.15931343          NA          NA          NA          NA          NA          NA  9.21563894  3.29343817          NA
[320]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[331]          NA          NA          NA  2.97623820          NA          NA          NA          NA          NA  0.68151550          NA
[342]          NA          NA  0.51876767          NA          NA          NA  8.31573366          NA          NA          NA          NA
[353]  5.44794496          NA          NA          NA          NA          NA          NA  1.95641826          NA          NA          NA
[364]          NA  4.90182196          NA          NA  1.41276351          NA          NA          NA          NA  4.29169334          NA
[375]  2.09736381          NA          NA  4.51690777  0.92339552          NA          NA          NA          NA          NA  3.94494966
[386]          NA          NA          NA          NA          NA  0.08324190          NA          NA          NA          NA  0.41112161
[397]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[408]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[419]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[430]          NA          NA  5.06621158          NA          NA  3.82946002          NA          NA          NA          NA          NA
[441]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[452]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[463]          NA          NA  2.63422294          NA  2.04627244          NA  5.85404735          NA          NA          NA          NA
[474]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[485]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[496]          NA          NA          NA          NA          NA  1.52671370          NA          NA          NA          NA          NA
[507]          NA          NA          NA          NA          NA          NA          NA  1.34932318          NA          NA  3.62932673
[518]          NA          NA          NA          NA          NA  2.56452289  2.08723362          NA  2.58642575          NA          NA
[529]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[540]          NA          NA          NA          NA          NA          NA  0.74429608          NA          NA          NA          NA
[551]          NA          NA  1.63761940          NA          NA          NA          NA          NA          NA          NA  0.09524862
[562]          NA  0.57254536          NA  1.80024064          NA          NA          NA          NA          NA          NA          NA
[573]          NA          NA          NA          NA          NA          NA          NA          NA          NA  1.48239689          NA
[584]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[595]          NA          NA  1.07818399          NA          NA          NA          NA          NA          NA          NA          NA
[606]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[617]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[628]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[639]          NA          NA

$TS
  [1] 59.90380887 53.80753160 52.89736228 52.21160751 45.69297066 35.96623331 34.62584629 29.71844470 52.35325534 39.24444845 40.14894247
 [12] 38.00234364 34.26032558  5.41005530 49.93904958 49.36761677 44.25017883 40.30859330 36.38712038 20.32097502 18.60261335 43.02935530
