
Birth-death simulation object with 628 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 29.39916 20.97234 12.67618       NA       NA       NA


Speciation times 
[1] 54.94390 47.07374 43.06122 38.35821 34.76799 31.55105


Species parents (NA for initial)
[1] NA  1  2  2  2  2


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extant"  "extant"  "extant" 


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1] 29.39915646 20.97234217 12.67617948          NA          NA          NA 14.77830166 25.58593839 11.67083259 15.66656708 13.91021853
 [12]          NA 31.03463922          NA          NA          NA 21.06687965  7.55784157  4.40598158          NA  3.53318756          NA
 [23]          NA 19.83430373 16.91695521  1.96164454  0.40678603          NA  5.27985725          NA          NA          NA          NA
 [34] 26.31824678          NA  0.42786229 27.81377673 25.96848000          NA          NA          NA  5.02595606 12.58020086          NA
 [45]  8.28481616  5.21862549 22.19617711 16.89931246          NA          NA  6.45522872          NA          NA 20.14068269          NA
 [56]  4.27794141  3.02553274          NA          NA          NA          NA          NA          NA          NA  5.58556174          NA
 [67]          NA 12.04248460          NA          NA          NA          NA          NA          NA  5.29352849          NA          NA
 [78]          NA  9.19459447          NA          NA  7.11642688          NA          NA          NA 10.32895873  0.07522946 11.72812607
 [89]  2.03274961          NA          NA          NA          NA          NA          NA  9.43764349  0.30000226 10.36144252          NA
[100]          NA          NA  6.68601579          NA          NA 13.17535155          NA          NA          NA          NA          NA
[111]          NA          NA          NA          NA  3.21469346          NA  4.36823308          NA          NA          NA  5.52596955
[122]          NA          NA          NA          NA          NA          NA          NA          NA          NA  6.06938853          NA
[133]          NA          NA          NA          NA          NA          NA  0.57085838          NA          NA 16.30671632 11.84882265
[144]          NA  8.70146174          NA          NA          NA 11.55442294  4.56272795          NA  2.91160235          NA          NA
[155]          NA          NA          NA          NA  9.41762675          NA          NA  2.02192856  5.12129793          NA          NA
[166]          NA          NA          NA          NA  1.94946616          NA          NA          NA          NA          NA          NA
[177]          NA          NA 11.37721676  7.75287607  1.78356185          NA          NA  4.86956821          NA          NA          NA
[188]          NA  0.80829460 13.01116295  2.14137403          NA          NA  0.85171962  5.86003560  1.68009726          NA          NA
[199]          NA          NA          NA          NA          NA          NA  0.36748129          NA          NA          NA  3.36500559
[210]  4.57522985          NA          NA  1.28681161          NA  0.78439536 11.95493273  0.37972833          NA          NA          NA
[221]          NA          NA          NA          NA          NA          NA          NA          NA  3.22094790          NA          NA
[232]          NA          NA          NA          NA          NA          NA          NA          NA  0.81541635          NA          NA
[243]          NA          NA  3.98115930          NA          NA          NA          NA          NA          NA          NA          NA
[254]          NA          NA  2.04497432          NA          NA          NA 10.68099377 12.24532915          NA          NA          NA
[265]  5.21700503  9.74750070          NA          NA          NA          NA          NA          NA          NA          NA  2.02961461
[276]  1.68821597          NA          NA          NA          NA  1.73927228          NA          NA          NA          NA          NA
[287]  4.74091689          NA  2.31553647          NA          NA          NA  8.95815150          NA          NA  0.11715186          NA
[298]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[309]          NA          NA          NA          NA          NA  1.63026667  0.86739342          NA          NA          NA          NA
[320]          NA          NA  4.90821876  2.17581948          NA          NA          NA  2.87014668          NA          NA          NA
[331]          NA          NA          NA          NA          NA          NA          NA  1.82357828          NA          NA  2.43913831
[342]          NA          NA          NA          NA          NA          NA  8.49195700          NA          NA  0.09814243          NA
[353]          NA  3.44459392          NA          NA          NA          NA          NA          NA  2.57773290          NA          NA
[364]  5.57420096          NA          NA          NA  4.96346035          NA          NA          NA          NA  0.49461530          NA
[375]          NA          NA          NA          NA          NA          NA  6.04459207          NA          NA  1.02204655          NA
[386]          NA          NA          NA          NA  1.82700130  6.26868739          NA          NA          NA          NA          NA
[397]          NA          NA          NA  7.01371604          NA          NA          NA          NA          NA          NA          NA
[408]          NA          NA          NA          NA          NA          NA  6.25318820          NA  2.65745440          NA          NA
[419]          NA  0.30087866          NA          NA          NA          NA          NA          NA          NA          NA          NA
[430]          NA          NA          NA          NA          NA          NA  4.55868040          NA          NA          NA          NA
[441]          NA          NA  1.37819292          NA          NA          NA          NA          NA          NA          NA          NA
[452]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[463]          NA          NA          NA          NA  0.74221775          NA          NA          NA          NA          NA          NA
[474]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[485]          NA          NA          NA          NA          NA          NA          NA          NA          NA  3.72271663          NA
[496]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[507]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[518]          NA          NA          NA          NA          NA          NA          NA          NA          NA  0.54482690  2.00319359
[529]          NA          NA          NA          NA          NA  0.20184839          NA          NA          NA          NA          NA
[540]  1.58039497          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[551]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[562]  1.94268884          NA  1.21836256          NA          NA          NA          NA          NA          NA          NA          NA
[573]  1.02916961          NA          NA          NA          NA          NA          NA          NA  0.61093572          NA          NA
[584]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[595]  2.13602589          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[606]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[617]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[628]          NA

$TS
  [1] 54.94389824 47.07374284 43.06121570 38.35820694 34.76798863 31.55104644 30.71850592 42.57525652 26.74973632 21.05747363 42.37863156
 [12] 35.52622024 41.40140097 36.81020341 17.11937669 13.95805065 38.22656257 37.34616652 34.02819487 30.90405810 22.63852914  6.99762096
 [23]  2.74027639 36.68066031 35.63329399 20.78006891 17.33307881 16.93295399 12.96743725 12.62132222 12.31739093 11.42787919  8.03952744
