
Birth-death simulation object with 659 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 75.460303 68.358941 39.587829 52.340233  1.036223        NA


Speciation times 
[1] 89.09200 83.25707 71.99037 59.90985 59.25367 47.69742


Species parents (NA for initial)
[1] NA  1  2  3  3  3


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extant" 


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1] 75.46030312 68.35894088 39.58782896 52.34023284  1.03622339          NA  4.15916944 22.52140455 10.19799774          NA 11.27643160
 [12] 14.05903036 31.31175164 40.87150819 27.97172381 14.87746793          NA 15.90143324  7.02256840          NA 10.18723081          NA
 [23]          NA          NA          NA          NA          NA 13.73544665          NA          NA          NA          NA          NA
 [34]          NA          NA          NA          NA          NA          NA 14.89411707          NA          NA          NA          NA
 [45]  1.36765890 20.72819321          NA          NA          NA  7.76203328          NA          NA          NA  1.59430790          NA
 [56]          NA 17.86490904  1.02577388          NA  9.25634686          NA 28.58007822  1.48089256          NA          NA 21.96486624
 [67] 12.71310160  1.18788762  7.95320157          NA          NA  2.13588766  2.42807211 29.63758501          NA          NA  2.06600839
 [78]  9.36430568          NA  0.10672941 16.96147315 16.61385306  9.70980353          NA          NA          NA 15.35031634 16.13250466
 [89]          NA  8.29447941          NA          NA          NA 22.06768560          NA          NA          NA 24.37352438  1.18082879
[100]          NA          NA          NA 12.03490539          NA  4.72528252  7.57047610          NA          NA  5.32152610          NA
[111]          NA          NA          NA  9.96174764  8.39840074  7.93061917  2.87617551 10.73964012  0.61934344 15.57892748          NA
[122]          NA          NA 16.15007949 12.15891669  9.43040076 18.05062976          NA 12.07680237          NA          NA          NA
[133]  4.01291352          NA  2.81565737          NA          NA          NA          NA          NA          NA          NA          NA
[144]          NA 14.38586516          NA          NA 11.53370406          NA  1.32107382          NA          NA          NA          NA
[155]          NA          NA          NA  8.40531563          NA          NA 13.47604123 12.19795779          NA          NA          NA
[166]          NA          NA          NA          NA          NA          NA          NA  5.13393165          NA  5.26559728          NA
[177]  2.82066689          NA          NA          NA 20.05200283          NA          NA          NA          NA          NA          NA
[188]  8.47480405          NA          NA          NA          NA          NA          NA          NA          NA          NA 12.31836940
[199]          NA          NA          NA          NA  2.09421114          NA          NA          NA          NA          NA  8.23372695
[210]          NA  7.76652904  0.92005781          NA          NA  3.20370455          NA          NA          NA  5.59119160          NA
[221]  7.13571108          NA 12.17022477  5.26991381  4.61993700          NA          NA 11.10661428          NA 14.54087966          NA
[232]          NA          NA          NA  3.23495542  8.92097051          NA          NA          NA          NA          NA          NA
[243]          NA  2.99840837          NA          NA          NA          NA  4.14534779          NA  6.76188515  7.10901141          NA
[254]  3.55906212          NA          NA          NA          NA          NA  1.63932868  4.42227295  3.60210194          NA  3.69528668
[265]          NA          NA          NA  2.30808169          NA  9.18687116          NA  1.58173357          NA 10.34403327  4.03078588
[276]  9.89892088  0.97820886          NA          NA  1.64887840  3.48652085          NA          NA          NA          NA          NA
[287]          NA  9.92441630  6.43480062          NA          NA          NA          NA          NA          NA          NA          NA
[298]          NA  0.40553520          NA          NA          NA          NA          NA          NA          NA          NA          NA
[309]          NA          NA          NA  5.87416656  7.17267550  8.52269806          NA          NA  3.67767202          NA          NA
[320]          NA          NA          NA          NA          NA 11.63557384          NA          NA          NA  4.78231143          NA
[331]          NA  2.83610733          NA          NA          NA          NA          NA          NA          NA          NA          NA
[342]          NA          NA          NA          NA          NA  4.60246723  3.66415295          NA          NA          NA          NA
[353]          NA          NA  3.56305910          NA          NA  6.00630815          NA          NA  3.86001498          NA          NA
[364]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[375]  2.36865481          NA  6.27547480  2.65128123  2.24030062  2.41611873          NA          NA  0.77460100          NA          NA
[386]          NA  1.12770661          NA  4.04083412          NA          NA  7.14751702  1.35323049          NA          NA  0.05766859
[397]  2.32503878          NA          NA          NA          NA          NA          NA  2.94726508          NA          NA          NA
[408]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA  1.07714495
[419]          NA          NA          NA          NA          NA          NA          NA          NA  3.65212930          NA          NA
[430]          NA          NA          NA          NA          NA  0.92756093  0.12878893          NA          NA          NA          NA
[441]          NA          NA          NA  1.22730220          NA          NA          NA          NA          NA          NA          NA
[452]          NA  1.49925714          NA          NA          NA          NA          NA          NA          NA          NA          NA
[463]  0.10334361  3.49279335          NA  5.74188471          NA          NA          NA          NA          NA          NA          NA
[474]  0.39046996          NA          NA          NA          NA          NA          NA          NA          NA  3.09063223          NA
[485]          NA  2.10798122  2.81379169          NA          NA          NA          NA          NA          NA          NA  3.13419733
[496]          NA          NA          NA          NA          NA          NA          NA          NA  2.42005292          NA          NA
[507]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[518]          NA          NA          NA          NA          NA          NA          NA          NA          NA  4.42899940          NA
[529]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[540]          NA  3.66079332          NA          NA  4.31247911          NA          NA          NA          NA          NA          NA
[551]  1.22828256          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[562]          NA          NA          NA  3.61578322          NA          NA  1.43246181          NA          NA          NA          NA
[573]          NA          NA          NA          NA          NA          NA  2.12162959          NA          NA          NA          NA
[584]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[595]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[606]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[617]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[628]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[639]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[650]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA

$TS
