
Birth-death simulation object with 658 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 22.51131 45.02113 36.72666 13.50904 16.63231       NA


Speciation times 
[1] 63.07760 54.79238 54.12907 35.88026 30.05908 26.62832


Species parents (NA for initial)
[1] NA  1  1  1  1  1


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extant" 


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1] 22.51131450 45.02113477 36.72666171 13.50904428 16.63231242          NA          NA 26.17118024 28.60192626 17.35453882          NA
 [12]          NA 32.54077028          NA 30.67571186          NA          NA 16.86902034 39.45679892 22.26667574 29.18191681 31.99041925
 [23]          NA  1.66758864          NA 33.77495082 26.15177249 15.64059921  2.09878873          NA          NA          NA          NA
 [34]          NA 32.14885434  1.21480636 29.42282672 24.98427237  0.58100339 21.56975946          NA          NA          NA 32.66666686
 [45] 14.84346056 11.10817554 13.51142015          NA 21.51520834 14.04156176  7.19289620 19.21538277 19.67317489 11.27742872          NA
 [56]          NA          NA          NA          NA          NA  2.55343583          NA          NA          NA  7.58958906          NA
 [67]  9.04114164  2.86724370          NA          NA  3.31067908          NA 28.40632421 15.40321464          NA  8.82181781          NA
 [78]          NA 16.60537634 10.31014551 21.79718605  8.51871864  1.82950989 28.42825686          NA  6.06871374          NA 24.20766865
 [89]          NA          NA          NA          NA          NA          NA          NA          NA  1.34714860 14.19815292 16.37993701
[100] 19.07324571          NA          NA          NA  2.71309589          NA          NA          NA          NA          NA          NA
[111]          NA          NA          NA  0.78980899 13.61458105  5.82982388  4.73890349          NA          NA          NA          NA
[122] 10.00282929          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[133] 14.99807853          NA          NA          NA          NA  6.07959853          NA 15.60632144          NA  0.51095517          NA
[144]          NA          NA          NA 23.96156598          NA          NA          NA          NA  2.15034291          NA 12.32297297
[155]          NA          NA          NA          NA 13.47287499 11.94083220          NA          NA 16.07850018          NA          NA
[166]          NA          NA          NA  2.72446165  9.66040267          NA  3.39465625          NA          NA          NA          NA
[177]          NA  2.63063430 10.75103757          NA          NA 11.10777751  3.62677862          NA  7.70049156          NA          NA
[188]  1.18371046          NA          NA          NA  3.31607467          NA          NA          NA          NA 14.35828502          NA
[199]          NA          NA 14.84597286  6.72176646          NA  9.85861053          NA  7.65157103          NA          NA          NA
[210] 13.42589462          NA          NA  5.75203168          NA          NA          NA  6.02644570 12.55531097          NA          NA
[221]          NA          NA          NA          NA          NA          NA  6.69869458          NA  0.73029220          NA          NA
[232]  4.87020963          NA 11.41690256          NA          NA          NA          NA  5.31422304          NA          NA          NA
[243]          NA          NA          NA  5.95786362          NA          NA          NA          NA 11.24044047          NA  0.80719683
[254]  5.25407692          NA  2.39622862  3.53840472 11.08395232          NA  0.82998967 10.89047960 10.10500753          NA  0.94990451
[265]  5.84037220          NA          NA          NA          NA          NA          NA          NA          NA  8.60447508          NA
[276]          NA          NA  4.65121207  3.43901250  5.13957349  2.74314712          NA          NA  3.60621410          NA 12.42873177
[287]          NA          NA          NA          NA          NA          NA          NA  3.28701423          NA          NA          NA
[298]          NA          NA          NA 10.03803422          NA  4.32064674          NA          NA          NA          NA          NA
[309]          NA          NA          NA          NA  5.09479370 10.63131770          NA  9.91238173          NA          NA          NA
[320]          NA          NA          NA          NA          NA  7.03385696          NA          NA          NA 10.01041037  5.46042696
[331]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[342]  7.21731973          NA          NA  5.52370200          NA          NA          NA          NA          NA          NA  2.91076215
[353]          NA          NA          NA          NA  0.08341529          NA          NA          NA  7.35870103  5.90068904          NA
[364]          NA          NA          NA          NA          NA          NA          NA          NA          NA  2.71914747  1.40500858
[375]          NA          NA          NA          NA          NA          NA  5.21887301          NA          NA          NA          NA
[386]          NA  5.64042442          NA          NA          NA          NA  6.14190575          NA          NA          NA          NA
[397]  1.95912951          NA          NA          NA          NA          NA  1.92630572          NA          NA  2.91074623          NA
[408]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[419]          NA          NA          NA  0.23400867          NA          NA          NA          NA          NA          NA          NA
[430]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[441]          NA          NA  4.01024373          NA          NA          NA          NA          NA  1.59808502          NA          NA
[452]          NA          NA          NA  0.78699526  4.58041626          NA          NA          NA          NA          NA          NA
[463]          NA          NA  2.18554012          NA          NA          NA          NA          NA          NA          NA          NA
[474]          NA          NA          NA          NA          NA  2.99424083          NA          NA          NA          NA          NA
[485]          NA          NA          NA          NA          NA  4.60675463          NA  0.49687586          NA          NA  2.00550795
[496]          NA          NA  1.12163789          NA          NA          NA          NA          NA          NA          NA          NA
[507]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[518]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA  2.96637981
[529]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[540]          NA          NA          NA          NA          NA          NA  1.39708489  1.23520398  1.83101453          NA          NA
[551]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[562]          NA  3.01412696          NA          NA          NA          NA          NA          NA          NA          NA          NA
[573]          NA          NA          NA          NA          NA          NA          NA  0.21738998          NA          NA          NA
[584]          NA          NA          NA  0.20383783          NA          NA          NA          NA          NA  1.04443684          NA
[595]          NA          NA          NA          NA          NA          NA          NA          NA  0.94896498          NA          NA
[606]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[617]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[628]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[639]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[650]          NA          NA          NA          NA          NA          NA          NA          NA          NA

$TS
