
Birth-death simulation object with 1048 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1]  86.78326 104.77111 109.60385  74.18700 106.24600  58.46776


Speciation times 
[1] 128.11381 127.84807 113.07961  93.88195 119.86235 114.95574


Species parents (NA for initial)
[1] NA  1  1  1  2  5


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
   [1]  86.78326265 104.77111126 109.60385452  74.18699732 106.24599613  58.46776340 109.09592653  98.81765368
   [9]  82.83298168  97.73499072  51.69219331  45.47446673  69.94724030           NA  74.05871681  78.83145347
  [17]  93.48238566  92.49127713  22.33291471  99.63313971  54.12914319  59.44032987  43.50249096  54.84916932
  [25]  45.17588160  84.19589207  29.23896860  81.91788099  68.13699190  59.14121309  39.56087619  59.46234938
  [33]  53.56808985  30.36409114  59.40745738  10.94096120  10.11105165  16.63442407  76.86031647  82.41084155
  [41]  50.38349260  69.55577856  17.68647188  44.10023028  36.87214878   5.39005093  75.30943774  76.32854479
  [49]  34.75563911  64.82846818  54.88027840  38.05107148  15.98349204  19.23905648  59.60481703           NA
  [57]  49.16243270  48.32939038  72.58191180   9.43806708  41.61255641  16.82884292  34.13804304  46.77058567
  [65]   5.43935824           NA           NA  75.07827517  45.80647960   7.37671532  29.59488300  27.09082304
  [73]  28.36443661  27.95922799  23.76133320  51.26077339  47.39734883  57.64075382  52.43130153  32.81514488
  [81]  54.58413636  37.86521435  20.02883344  48.92775384  37.81327711  23.33831444           NA  38.16886485
  [89]   3.96911125  41.16994288  46.10766742  57.15897740  34.69330443  12.26784239  13.36954845  59.99063894
  [97]  41.13583265  18.00604846  48.64234943  49.51711963   6.13950538  14.10747249  29.26976095   3.52630347
 [105]           NA           NA  20.49785753  49.68526682  45.64821717   6.15102940  53.09314563  51.99959646
 [113]  43.72840149  19.99535188  48.54547803  25.91490126  51.97738339  23.17817928  14.41005360  22.47147077
 [121]           NA   2.08167740           NA           NA           NA           NA  37.44181174  44.37953775
 [129]  55.53426460  45.71789842  46.87932618  37.87909119  30.63307890  39.94511147  32.11797613  38.11804002
 [137]  24.63485956   5.85945409   4.52914973  39.44515669   5.40905505  49.91329950  18.65092580  26.98327971
 [145]  29.64552391           NA   6.48565869  27.65725229  35.32676183  24.78758097  28.01808117  11.99590757
 [153]  12.87070793           NA  38.60570663  16.62787115  52.33257313   3.83397713  39.80481320  28.98185064
 [161]  53.42578196  35.62284281           NA           NA  19.66063057           NA   9.67746344           NA
 [169]           NA           NA  29.30808257           NA  18.32356266  24.79219526           NA  40.47213759
 [177]  44.16211514  37.50603812  42.34073271  30.86953724  49.67941153  12.79020172           NA  52.43333536
 [185]  39.08514869  52.32617665  38.66949076           NA           NA  36.31393178  21.09626850  34.58119793
 [193]  18.16916972           NA  22.34915361  21.68617910  49.23247030  37.86228925  18.50790056  12.66752471
 [201]  38.41146527  29.89898807  26.95341943  30.39579015  40.16654039  18.55025734  25.25231201  24.52284269
 [209]           NA           NA  10.44343607           NA  39.01447908  18.58069467  16.14082503  40.29710942
 [217]  49.19036621  24.22472316   8.78269187  17.52264463  17.61692884  12.36532591           NA  29.11041792
 [225]  41.30256441  35.54888810   9.72040939  17.89137614  32.73091941  34.89300090  25.36473680           NA
 [233]  37.93555012           NA           NA  29.97666863  24.23569780  39.20840631  41.34261876  36.99841106
 [241]  29.60924651   0.28032613  42.33334205  30.71637632  29.40095044  28.63475726   7.77086094           NA
 [249]   3.16977198           NA   7.01912495  41.01407571  19.76430022           NA           NA  38.45078913
 [257]   9.92458839   0.40551936  17.27002772  36.46695251  22.54238840  34.84015426  16.72835556  22.32947767
 [265]           NA  23.48161746  27.89975028   2.01182437  37.41385605  18.02044982   6.41346940           NA
 [273]           NA           NA           NA  11.54518824           NA  29.08068461  21.91416631   7.61138008
 [281]  34.51397102  25.87102199   8.76819878   5.48429073           NA           NA  32.26130614  27.54443658
 [289]  19.96948283  26.51990526           NA   1.13571723  18.93455170  33.09043102  19.85806590  30.59171850
 [297]  12.52816757  19.76274508  28.20794050           NA  23.57875636  20.00431757   9.35503714  14.41303994
 [305]  24.26916387           NA  26.98890497  36.23602072  35.54807416  34.57585026  26.27582823   6.91003305
 [313]           NA  32.24273762  21.02741883  28.91577622  29.56485995           NA  13.66734472  32.06027754
 [321]  21.61067785  19.30427464  31.48500394  11.12877796           NA  14.55492401  28.54225849  20.31450168
 [329]           NA  17.51590931  27.37506683   0.15506105  27.03768123  21.28460165   5.50000174  12.09991691
 [337]           NA           NA  20.84028263           NA  17.40643260           NA  18.54979364  23.08478636
 [345]   0.58498935           NA  19.52277807  26.27057201  26.04151958           NA   0.33872900           NA
 [353]           NA           NA           NA           NA           NA  21.28007907           NA  11.37878843
 [361]  22.70791891  30.55217422   3.93169562  29.19028273  26.17704993  10.94222095  26.43961829  19.02965254
 [369]   8.12307101   8.22882902  13.91604065           NA           NA           NA           NA  18.46754677
 [377]   3.05780697           NA   0.17279818  30.06014757  13.04616636   1.98923027  20.14877303   5.96996581
 [385]           NA  27.41035511  19.68181556           NA  17.50216315  28.15165036  14.90745492  20.26974499
 [393]  20.55987851  21.07555037  31.80046966   1.28099203   4.36367320  16.07918868  18.41207155           NA
 [401]           NA           NA   9.75128352           NA  14.41539343  14.64818616  15.57688389  14.23272892
 [409]  24.35121599  27.55055209  18.93897474  16.88075418  28.60217135           NA  21.90256539           NA
 [417]  32.05452197  14.63442756   1.75242270  16.68755903   6.18028654  21.12041728  18.91564858           NA
 [425]   9.81801617  10.14626775  24.77485078  19.43707060           NA           NA           NA           NA
 [433]   3.61522804           NA           NA  19.18898975   9.15988262  13.76083626           NA   6.65846720
 [441]  10.98486741  14.82217567  20.42125213  28.59958572           NA  17.17434682           NA           NA
 [449]   0.50761238   6.24137236  17.37880770           NA  12.37426569           NA  25.00021019  16.35738499
 [457]   4.09561481           NA           NA  18.43378094   5.00569574   3.70783126  11.48912714           NA
 [465]           NA  12.29354422  22.24527309  13.95574858           NA           NA  20.89473887  11.46986079
 [473]  17.83165852           NA  25.33955449  20.87036520  27.43347723           NA           NA  11.56920765
 [481]   5.81849091           NA           NA   1.24707917           NA           NA           NA  25.24081206
 [489]           NA   8.85087863   0.15079529           NA  16.97627568           NA           NA   4.52058708
 [497]  22.12161021  22.08609218           NA           NA           NA  16.52465660  18.60848768           NA
 [505]           NA           NA  14.35220971           NA           NA   5.28328687           NA           NA
 [513]           NA           NA           NA  14.52301593  20.74172038  26.10818914           NA           NA
 [521]           NA   1.14266247   9.67464187           NA  20.74135863           NA           NA           NA
 [529]   5.36522775           NA           NA           NA   3.07672780  25.00901361           NA           NA
 [537]   8.24584063           NA           NA           NA           NA           NA           NA   1.71649442
 [545]           NA           NA           NA           NA  17.32965619  20.46662296   1.15444628           NA
 [553]           NA           NA           NA           NA  13.84045960           NA           NA  18.53039819
 [561]  20.78437328   6.23167130           NA           NA           NA           NA   5.91225447           NA
 [569]           NA  11.19475542           NA           NA  16.39860151           NA           NA           NA
 [577]  13.91057692  17.93750654  14.45803264   9.78069528           NA           NA           NA  14.89570893
 [585]  11.00604569  11.79536343           NA           NA           NA           NA   0.65261233           NA
 [593]   7.93852814   9.21916214           NA           NA   3.54976273           NA  16.34250883           NA
 [601]   3.39719149           NA   0.10254487           NA   3.75108691  12.85385020           NA           NA
 [609]           NA           NA  18.92471959           NA   5.44890882  10.88350679           NA           NA
 [617]           NA   5.27632087  10.35868099           NA           NA           NA           NA   3.92512870
 [625]           NA           NA   0.23247229           NA           NA           NA  15.38163277  11.17692183
 [633]           NA           NA           NA   7.79784031           NA           NA           NA           NA
 [641]  13.90102579           NA           NA           NA           NA           NA           NA           NA
 [649]   1.52375406           NA           NA           NA  10.15090334           NA           NA   7.08386905
