
Birth-death simulation object with 991 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 124.16775 118.99577 124.70135 121.06509  87.83866  74.44583


Speciation times 
[1] 133.0288 129.9388 128.3821 125.1282 122.3089 121.7431


Species parents (NA for initial)
[1] NA  1  1  1  4  4


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1] 124.16775393 118.99577480 124.70134521 121.06509353  87.83866419  74.44583043 116.59641299  92.31931057
  [9] 113.61782375 111.10919936  73.19193495  57.99553253 111.97477657 102.89975103  70.78258971 101.04797968
 [17]  77.86341524  51.08641151  64.25610071  44.77215022  66.33830226  91.81437025  42.50893771  70.77968632
 [25]  75.25815877  51.53775900  50.24009240  57.53631590  56.92169443  46.17457684  76.23688665  71.42935929
 [33]  44.58093061  47.22801526  20.20869376   7.99169861  83.22118278  74.74158679  56.01601678  62.74302522
 [41]  52.83170546  25.00550478  42.01490939  70.73148268  61.05323827  70.10176814  44.37871659  66.25772417
 [49]  61.47477049  51.15729930  59.17584828  52.41339099  49.16183507  43.06547998  48.98690380  60.32047921
 [57]  16.89131488  20.70622913  52.72946906  17.99647859  49.16958044  34.11808215  40.66311617  54.62845528
 [65]           NA  17.71830467  44.73211443  31.59479158           NA   1.39698116   0.56780647  64.46578005
 [73]  41.67035063  32.81158210  42.28576385  33.41630145  58.06212846  44.09860384  54.37499083  57.90370842
 [81]  36.97373536           NA  50.89552828  46.19444114  23.55039039           NA           NA  27.54107693
 [89]  28.64991193  32.54044080  22.73132646  60.32480768  49.25914634  47.19116471   2.44150489  53.48004564
 [97]  52.29049903  58.16996637  49.55752796  39.84662101  40.24710026  39.72330965  46.41142413  35.72772599
[105]  19.86670463  51.16051787  53.15475563  42.94646942  57.93826958  38.22508744  53.97085941           NA
[113]  37.76246379  49.92569006  39.26530973  43.53494968  49.06555037  43.32162935  19.29852126           NA
[121]  23.75829497  39.36573481  40.36140593  42.83017121  39.28084442  40.96078810  46.78398482  37.05201944
[129]  46.79029280           NA   7.20065876           NA           NA           NA   2.39188060           NA
[137]  31.58388579  43.51962357   5.47782039  23.38590812   1.37390679  27.51434850   3.75164505  12.45643739
[145]   0.58892293  39.91274183  39.74332669           NA  50.12909212  22.33368259  33.59398523   1.93684186
[153]   5.70828893  42.96929558           NA   6.21997927   9.42619043  42.69924445  23.38149598  23.97573188
[161]  24.42713560  28.66064657           NA  45.88966312           NA  48.23567452           NA  26.66225845
[169]  39.50667453  17.80839931  20.82956615  40.44427695           NA           NA           NA  10.81101573
[177]   4.64602381           NA           NA           NA  35.21419549  29.31891201           NA  15.15857686
[185]  25.90179060  36.61491463  40.06772174           NA           NA  33.26445641  36.69624667           NA
[193]  36.23872289   7.70402836   0.23009049  23.88238142  20.66209512           NA  13.13147245           NA
[201]           NA   3.58777877           NA  19.96399990           NA  27.12355122  30.76368646  29.82914577
[209]  32.35945827  36.05603459           NA  42.09055174   1.26901348  11.74020344           NA  39.17494706
[217]  11.69023482           NA  19.02656530   9.99114492  12.06768965  13.55488279           NA  41.84602567
[225]           NA   8.51356033           NA  25.20950418  20.57967981           NA           NA  35.14348724
[233]           NA  36.90303649  30.81441368  31.79439071  29.48737101  27.39885759           NA           NA
[241]  22.29287939           NA   3.41165800   8.33570481  34.37577927           NA           NA           NA
[249]  11.11855686           NA           NA           NA  19.87894630  26.82954236   4.90611142           NA
[257]           NA  10.17148757  34.38838090  26.11879430  24.43859819  31.69265256   0.78673530  27.14586860
[265]  34.29647560  31.62654394           NA           NA  30.95067471  27.94429829  19.30895447  31.85788300
[273]  26.35588146  22.84954226  13.12614982           NA  16.21288338           NA   9.06445344   2.43651689
[281]           NA  23.60729628           NA           NA           NA   1.87781781           NA  20.58164917
[289]  20.90509027  36.44536841           NA           NA   7.42387575   4.33153616           NA           NA
[297]           NA           NA   9.77970142  28.41960699  27.94483591  29.24524514  26.86075165  11.42305549
[305]   9.46157123           NA           NA           NA           NA           NA   1.86679539   7.68863296
[313]  29.55137240           NA  29.14637021  12.69383533  12.03817946  24.42069880  11.93571924           NA
[321]           NA           NA           NA  29.80686059  20.09959736           NA           NA  35.10307752
[329]   5.12659853   6.42274621           NA  29.97402007           NA           NA           NA           NA
[337]  20.76448163           NA           NA  30.53080139  20.70087611   2.03646151   9.74941275  12.87904108
[345]           NA  11.02049854  11.52868017           NA           NA           NA           NA   2.51600065
[353]           NA  16.38142083           NA           NA           NA  19.59184158  23.21497075  13.66498425
[361]  15.90149158           NA  22.12083419  22.02243990           NA           NA           NA           NA
[369]  30.74979637  19.34653941  15.59828638   0.70209046           NA   9.44812203           NA   0.80722773
[377]  13.81538982   9.03796372           NA  17.37612900           NA           NA           NA  26.08792264
[385]  13.86676703  15.70178413  10.96765728           NA   8.74835163           NA   1.58117537  13.06090909
[393]   5.67438933           NA  19.51806915  14.88730713   9.57592317           NA           NA  18.86245983
[401]  22.97675510  12.47817194  10.75736892           NA           NA  17.76520642   3.06498364           NA
[409]           NA           NA           NA           NA           NA           NA   1.23455018  18.91179016
[417]           NA           NA           NA  24.37111159  23.04366181  15.98474210  22.47483761  16.24886493
[425]           NA           NA           NA           NA           NA           NA           NA  14.88706177
[433]  14.28833567   9.57990097  18.94060583  16.15164515           NA   4.82188710  17.49018658   7.38048748
[441]  15.74093482           NA   8.56701135  12.20975529           NA  12.49987119   4.75578064  15.11364264
[449]   0.01970285           NA           NA           NA  12.98847464   7.84095400           NA           NA
[457]           NA           NA           NA           NA   3.58612321           NA   5.82401765           NA
[465]   2.89958275           NA           NA           NA   0.45311134  26.54342293  17.65172335  19.88487194
[473]  15.91187765  19.40544056  12.54380175           NA           NA           NA           NA  11.88406462
[481]           NA           NA           NA           NA   9.85406912           NA   8.05443440   6.38621207
[489]           NA   8.31784890           NA           NA           NA           NA           NA           NA
[497]           NA           NA           NA  13.18058582   1.40576935           NA  21.38252229   6.84334260
[505]           NA           NA  16.94066443  13.26036737           NA   0.98119871  10.87684851  10.26307577
[513]           NA  17.85859538   0.43922188  10.17095168           NA           NA   7.57146024           NA
[521]           NA           NA           NA           NA           NA  15.18629441  15.24396977           NA
[529]  12.48482628   4.08139642           NA           NA  21.39674234  17.17900592           NA           NA
[537]           NA   9.85672654   3.28102334  18.73193255   4.40588104           NA           NA           NA
[545]           NA           NA  16.68526088           NA   7.11692192  12.10049203           NA  22.65726314
[553]           NA           NA           NA   9.90793743           NA   5.41839095           NA  11.43376548
[561]           NA           NA  12.68883145           NA           NA           NA  12.75097690   0.49334242
[569]  16.26594245           NA   1.24389071           NA           NA   3.26232694   6.36687491           NA
[577]           NA           NA           NA   2.12660701           NA           NA           NA           NA
[585]   4.29003585           NA   4.98081941           NA   4.55878455           NA   2.77820087   2.77217436
[593]           NA           NA  12.85232329   9.60723896           NA           NA   5.00126656  13.58046577
[601]   6.33902109  16.86407509           NA           NA   2.20914648   2.40596648           NA   7.03059140
[609]           NA           NA  18.45708441  13.50267670           NA  18.87687072           NA  13.79499065
[617]   2.48803965           NA   1.72222435           NA   3.69910963           NA   3.24046995           NA
[625]           NA           NA  12.33178555           NA   8.04523668           NA   6.55803920           NA
[633]           NA  10.53702168   8.90425422           NA           NA           NA           NA           NA
[641]           NA  12.00020969           NA           NA           NA   3.95021401           NA           NA
[649]           NA  14.29101429   3.53361380           NA           NA   4.03859555           NA  14.30164877
[657]   7.40662959   9.43562635           NA   5.89661559           NA   6.64456792  14.73131893   9.72669635
[665]           NA           NA           NA           NA   6.83717565           NA   6.87507583   0.77718405
[673]   0.97981482           NA           NA           NA   7.30691223   1.20769403           NA           NA
[681]           NA  13.57986842           NA  10.57054629           NA           NA           NA           NA
[689]  11.88786969           NA           NA           NA           NA           NA           NA           NA
[697]   3.22896477   0.58795832           NA   3.13137044           NA           NA           NA           NA
[705]           NA           NA           NA           NA           NA           NA   3.43894620           NA
[713]  11.23080555           NA           NA           NA   2.07528068           NA           NA           NA
[721]           NA  11.80529622   5.39831507           NA           NA           NA           NA           NA
[729]           NA           NA           NA           NA   1.98771069           NA   3.89645253   1.44637778
[737]           NA  11.12634228           NA           NA           NA           NA           NA           NA
[745]  12.23627904           NA           NA           NA           NA   7.36212585           NA           NA
[753]           NA   7.42709230           NA           NA           NA           NA           NA           NA
[761]   2.98847736   7.59760532           NA           NA           NA   9.45812458           NA           NA
[769]   0.38989269           NA           NA           NA           NA           NA           NA           NA
[777]           NA           NA   8.93362818   3.93159885   4.65996526           NA           NA   6.10791159
[785]           NA           NA   0.30112194           NA           NA   6.00033284           NA   3.26716843
[793]   6.07886890           NA           NA   7.63738742           NA   1.01141089           NA           NA
[801]   4.28516128   0.73745568           NA   6.88879078           NA           NA   6.60035886   8.24141862
[809]   1.49035449           NA           NA           NA           NA           NA           NA           NA
[817]   1.61042914   1.34644486           NA           NA  11.33334440   6.97266788           NA   7.34173718
[825]   0.05099557   3.97485522           NA   9.73484719           NA           NA           NA           NA
[833]           NA           NA           NA           NA           NA           NA           NA           NA
[841]           NA           NA           NA           NA           NA           NA           NA           NA
[849]           NA   0.22384922           NA           NA   6.28259271           NA   2.29057644   4.82095120
[857]           NA           NA   1.74697217           NA   3.71370582           NA           NA           NA
[865]           NA           NA           NA           NA   0.12197362   2.00128621           NA           NA
[873]   0.64463513           NA           NA   8.16368879   2.63018812           NA           NA   7.93801707
[881]           NA           NA           NA           NA           NA   2.03851487           NA           NA
[889]           NA           NA           NA           NA           NA           NA           NA           NA
[897]           NA           NA   4.20489028           NA           NA           NA           NA           NA
[905]           NA           NA           NA   2.44652445           NA   6.66146968           NA           NA
[913]   2.28237858   2.94372797           NA           NA           NA           NA           NA           NA
[921]   3.10694991           NA           NA           NA   3.66329340           NA           NA   4.02260635
[929]           NA           NA           NA           NA           NA           NA   5.51881772           NA
[937]           NA           NA           NA           NA           NA           NA           NA   1.32231568
[945]           NA           NA           NA           NA   0.38260685           NA           NA           NA
[953]           NA           NA           NA           NA           NA           NA           NA           NA
[961]           NA           NA           NA   0.25618752   0.28473378           NA           NA           NA
[969]           NA           NA           NA           NA   0.61688548           NA           NA           NA
[977]           NA           NA           NA           NA           NA           NA           NA           NA
[985]           NA           NA   0.48467377           NA   0.53601125           NA           NA

$TS
  [1] 133.02875020 129.93881974 128.38213580 125.12823538 122.30891019 121.74312598 119.64503588 119.21030683
  [9] 117.37776237 114.41086896  96.00132318  80.77990235 118.85819415 118.84154098 105.46833525 101.51998383
 [17] 117.13151445  93.97427640  93.45396312  88.18393792  77.62185858  93.02644770  88.90046386  81.27849765
 [25]  85.81735914  74.49074045  73.52951611  72.66976150  68.99622885  52.57653706  85.70231339  73.82828922
 [33]  68.34167538  64.99031614  48.98647554  47.09669180  86.87857921  76.27088220  72.29826036  72.15597412
 [41]  72.10240437  51.17892631  49.60288484  74.00726104  72.93003490  70.88047160  68.68758142  71.85048463
 [49]  73.82319800  73.66704923  63.06822708  60.98215246  55.21062706  53.47770535  69.74282893  64.34979825
 [57]  58.13320311  71.02458951  63.18155446  71.12739488  70.32562937  70.43527843  69.68169846  64.28773250
 [65]  45.40566681  23.28825135  56.16615127  34.35348173  25.77069911  25.19509081  23.35753271  68.16622992
 [73]  69.77061778  52.24137530  53.10845354  55.10003396  64.97905180  61.13387042  58.38078478  60.71213152
 [81]  45.41806189  67.65435604  65.90971823  60.03669805  34.23717057   1.86188099   0.32992508  64.51150633
 [89]  52.25998514  64.92182835  59.84296516  61.54784670  49.47210459  48.67827269  47.62499917  63.98522365
 [97]  63.45975057  61.95918521  61.71848380  61.18762713  59.26868105  58.39584312  49.76606297  46.84793348
[105]  43.35669111  57.94785235  56.24408827  58.33940748  58.05231691  57.70216500  57.11459229  56.95871535
[113]  55.12457276  56.80428640  54.88071369  50.43832822  57.35507183  56.99555914  54.12337238  44.36486704
[121]  42.28096824  40.91555222  52.44164156  49.24881602  43.09047637  55.93384271  53.33823432  52.55249814
[129]  50.54193882  18.48083882  52.56789237  40.64876927  40.24835297  20.14422196  14.43412160   2.49603304
[137]  55.58523298  45.78085812  43.75486481  40.07623954  48.94923786  42.88728597  39.57950911  42.56062477
[145]  20.27244085  47.43814575  50.87358000  44.11791477  51.84297109  44.66572935  36.17548450  10.72497279
[153]  40.09257788  49.17295014  48.13793268  46.76963002  44.21013566  51.37724085  46.00975383  30.33260562
[161]  44.76313113  44.48474836  38.59679454  48.97028837  34.65404440  50.22594652  46.18692394  45.96167101
[169]  44.22386749  46.42066436  42.90492414  46.09086033  44.25113233  16.67290263  14.02719540  47.97236940
[177]  44.91471513  24.52101460  15.98213863  24.22555160  36.67406625  32.82843601  22.93403077  17.37060198
[185]  43.37981317  43.35262291  45.71724143  18.62411747  16.89188052  39.29561215  38.43577079  36.32148993
[193]  45.25763591  26.90131608   8.69316126  25.62594664  22.16885297  44.07353721  21.84115959  14.54827314
[201]   8.18849132   5.78295241   5.67660821  45.79389614  41.31525210  28.50743654  45.05552772  34.34817314
[209]  43.73626029  40.14489079  23.19951373  44.69768102  32.56628760  19.01500314   6.35422985  43.29862679
[217]  42.54213070  38.19494080  34.57250503  30.99761889  20.63811983  18.32054322  37.27159045  44.09134581
[225]  39.96123401  19.11386512  15.96359008  29.81048173  21.90767884  12.15911191   1.52756387  42.21544981
[233]  25.80902169  37.24263461  36.03991640  34.14298269  33.92933675  32.45808065  30.30078556  26.34822939
[241]  25.20864469  21.71556620  18.73737574  15.44404437  42.64770957  34.92309147  32.24896103  17.52610903
[249]  11.22947904   8.04686171   5.24000045   3.28887635  32.40192863  28.45500476  17.81295118  34.57081029
[257]  34.66885453  41.34921611  40.65602826  37.38630251  40.59422391  34.60239481  19.93586674  42.52762858
[265]  41.81779238  35.89729954  18.95719726  12.17715825  34.76907989  32.62882783  38.48484465  37.44283803
