
Birth-death simulation object with 956 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 107.10171  81.49123  81.02340  46.89879  75.72397  67.21794


Speciation times 
[1] 116.96973 107.92019 103.30354  99.51858  90.09231 100.25314


Species parents (NA for initial)
[1] NA  1  2  2  2  3


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1] 107.10171023  81.49123266  81.02340222  46.89879480  75.72396605  67.21793706  68.24405559  79.07164055
  [9]  84.86857886  89.04570747  85.16143302  79.94761524  61.43007722  60.78829579  71.84919582  71.56655870
 [17]  53.04290052  48.28577004  31.04730699  81.76057291  84.20101033  81.85621538           NA  49.59684023
 [25]  31.03151249  49.88187294  11.66267779           NA  84.24829494  49.44630668  77.02063870  72.07581144
 [33]           NA           NA  24.74228648           NA  14.56645511           NA           NA           NA
 [41]  70.36611351  66.98550750  50.62055923  43.54906321  34.18280741  39.03874892           NA   4.02278003
 [49]           NA  75.56603692  40.03954765           NA  41.59491709  52.67988380  68.92066874  68.56086168
 [57]  61.03569534  38.55780282  30.27006907  63.50495158  59.70850067  48.71708524  31.34340566  17.89585445
 [65]  34.07559064  57.35108871  47.91177588   9.74105756  44.63303777  22.15436351  52.74991841  50.15320378
 [73]  47.89193126  25.87780917  43.30150146  47.33873816  17.44562481   3.06461388           NA  30.99085611
 [81]  45.04869295  56.98134642  31.79240491  37.08386651   6.87422884  32.10270533  24.38920884           NA
 [89]           NA           NA  45.69535073  10.09980893  13.36900563   0.31106853           NA  36.31508992
 [97]  36.08437636  30.62960726  31.00287893           NA  50.35781159  34.37298778           NA   8.33603268
[105]           NA  49.32429685  41.61182506  45.62406835  36.91200366  40.25492622  30.17602826   0.36192577
[113]  29.77481733  34.79916219  25.98490912  21.46543747  21.52849046  22.06030143  31.66225307   1.74523296
[121]  38.03846263  15.19667081           NA  48.77564334           NA           NA           NA  44.41993724
[129]  29.85762813  16.06461958           NA  23.88004803  39.09239228           NA  38.63889222  16.64986224
[137]  33.39293320           NA   5.37018043  19.30137918  11.19368914  19.91950564  20.09692449           NA
[145]   9.77026726  10.42604365           NA  43.12859602  48.13445916  10.38178047  34.50803918           NA
[153]  21.66915913   5.67794553  22.76305978  31.62479426           NA  22.20112244  10.21262448           NA
[161]  27.96832206  32.80919780           NA  17.78862298  33.90989136  40.99108642  40.46399720   0.74720275
[169]  35.55142700   3.86572004  25.77393026  32.31404252  27.66220303  11.51776916  13.96144090  39.73731466
[177]  36.66869399  24.98286280  19.19218485   2.72987414  16.73307815  14.56104394  47.45464841  27.91573917
[185]           NA  38.80271872  42.76248716           NA  36.15153372  24.53820782           NA           NA
[193]  46.32274384  34.74122709   2.07925768  23.38475349  12.10742017           NA           NA           NA
[201]           NA  43.94424943  31.36581572   9.84870064  12.57125882   7.47509984           NA  41.59723424
[209]  11.55244932  41.96108757  21.53488871  32.06340697  30.18419709  31.90678517  44.04376002           NA
[217]   6.52749094  16.59574938  30.38561398  22.97748697           NA  33.45279845           NA           NA
[225]           NA  28.02603744  29.39618093   2.70225615  32.38855294  27.66763785           NA   8.68599440
[233]  29.45680545           NA  36.11281012  26.99334995  13.50165258           NA  25.51402372  19.47007816
[241]  25.65973192           NA           NA           NA   1.03358489  26.20851196  29.41288480  16.16299371
[249]   9.40961798           NA           NA           NA           NA  28.48608323  33.19320487   4.15753104
[257]   1.10815940           NA  10.85889952  14.50946100           NA           NA           NA  33.42940882
[265]  19.95829876  12.71203855  26.17733016   1.71369978  39.47434253  28.86689014  37.01961724  27.10909489
[273]  29.91949539           NA           NA           NA  22.45748610  25.20912497   4.65525519  13.83143420
[281]   9.58795603           NA  22.22487617   9.24375689           NA           NA  17.40413524           NA
[289]  35.48990431   5.19150330  14.99715241  12.22588551   6.88949068           NA  22.67532121           NA
[297]           NA           NA           NA   1.98842288           NA  23.97735117   2.03232365   0.16594473
[305]  16.05541517           NA           NA  23.17455364  12.72848693           NA           NA  21.98377050
[313]  19.25772129  36.93527045   1.38825998           NA           NA           NA  11.34247773  27.81295186
[321]  34.33377943  33.85665699  18.61667412           NA   5.52147405  11.24568388           NA  12.42877199
[329]           NA   1.84861218           NA  18.32985878           NA  18.21580094  21.26444164  26.04532912
[337]  16.05015370           NA  31.92205631  14.19245146           NA           NA           NA           NA
[345]  11.48299877   9.11325846  17.69023707  16.70414697  32.71047121  12.45814677  16.18660006  16.11248503
[353]  22.72892283   8.80447455   8.98376103   9.93651718  25.99767429  22.37746336  15.92217660   1.09609917
[361]   1.94735467   8.41808898           NA  14.30255949   6.21669418           NA           NA           NA
[369]  16.23158693   8.15922070  28.60807877           NA   1.58880961   4.17894230           NA           NA
[377]  17.86738745  14.13668148           NA           NA   0.87845101   7.79989718   8.91803265  12.81096335
[385]           NA           NA  23.56437722  28.95015731  20.45886533   8.38705009           NA  17.34996489
[393]  25.21170180  18.65257123  13.36092682           NA           NA   4.84331353   9.32974619  18.38429774
[401]           NA           NA           NA  20.70767783           NA  26.95888390           NA   6.27136893
[409]  10.73017373           NA  10.65099719   6.05012581   6.60307667           NA  26.55832172   7.51340421
[417]   7.04305054           NA   9.14012666           NA           NA           NA  22.21856725  15.50176778
[425]  21.86647989   1.60861085  13.35648406           NA  15.16726806           NA  12.25941171   2.87668458
[433]           NA   6.57441991   2.52665144  21.61572645   4.33774077           NA   5.59447655   1.31983122
[441]  24.03086537  13.86624027           NA           NA   7.19918786           NA           NA           NA
[449]  14.00521746           NA           NA   4.57869856           NA   8.85743846           NA           NA
[457]  19.26527466           NA           NA           NA           NA           NA           NA           NA
[465]           NA           NA           NA  21.70676223   9.48001626           NA           NA   3.05785828
[473]  10.35075358           NA           NA           NA           NA           NA  16.31717314   4.23918424
[481]  16.32080410           NA           NA           NA           NA           NA   5.70992731  15.09425360
[489]           NA           NA  16.26789308           NA           NA           NA   8.91540502   8.23218131
[497]           NA           NA   4.53061080   9.40722877           NA           NA   8.76453392           NA
[505]  22.24849447  14.41757089  14.25731916           NA           NA           NA   8.23456163   5.60794456
[513]           NA           NA           NA           NA           NA  11.55074620   7.34202848           NA
[521]           NA   3.46540705  19.20684521  10.13897522  10.32156740           NA           NA  12.27710371
[529]           NA           NA           NA   8.54763339           NA           NA   3.08044089           NA
[537]   5.26712934           NA   7.70778168   5.05413203           NA   0.61631106           NA           NA
[545]           NA   8.15622701           NA           NA           NA           NA  13.81194496   8.49052060
[553]   5.77002375   7.35825236           NA           NA           NA   0.76855242           NA           NA
