
Birth-death simulation object with 691 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 68.11906 50.64150 75.05046  7.14155 63.57533 65.83944


Speciation times 
[1] 90.72615 83.40750 76.22296 71.12300 82.47202 67.16049


Species parents (NA for initial)
[1] NA  1  1  1  2  2


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1] 68.11906015 50.64150399 75.05046283  7.14155044 63.57532995 65.83944303 58.28733246 76.09463294 63.91436784 48.58131202          NA
 [12]          NA 46.09483859          NA  0.91322822 20.21003292          NA          NA 28.71097821          NA          NA          NA
 [23] 39.84007465 54.99012011 18.86632423 33.48537911 35.97733332          NA 54.17830819 10.87946210 26.27580339          NA 30.77721718
 [34]          NA          NA          NA          NA          NA          NA 24.20209031          NA  2.33091709 25.31765474 22.53852559
 [45]  8.75591970 30.13101845 52.66574111  1.13307061 29.94744660 39.63398878 36.09879609 33.79792985          NA 14.09781282  4.79736385
 [56]  6.95503683  0.76111713          NA  1.56744094  1.80066358 32.51284809          NA 20.53416426          NA          NA          NA
 [67]  8.96451032 38.27042138          NA          NA 12.94042537 39.47217197          NA          NA          NA          NA  5.05024754
 [78]          NA 22.15330115 34.58763207          NA          NA          NA 10.77910172          NA          NA          NA          NA
 [89]          NA  1.37718261  2.50116690 13.19978776 34.83289034 24.77914571          NA  0.50206177          NA  6.39474623          NA
[100]  3.95571336          NA          NA          NA 15.19402413 12.79254037 22.54364620 14.04489440          NA  2.94980371 23.69185957
[111]          NA          NA          NA          NA          NA          NA          NA          NA 20.90473098          NA 19.77625285
[122]  2.49978263          NA 21.07079907 19.90221817 18.44607490  2.79137460          NA 33.56040921 25.10894602          NA          NA
[133]          NA  2.28347557 24.67869456 14.25028007          NA          NA 26.66456662 27.22383063          NA 19.36511820          NA
[144]          NA          NA          NA 14.10340203 11.79254751          NA          NA 21.64579525  7.09305026          NA          NA
[155] 33.11764055          NA  3.56545895  1.20364055  7.15188686 13.72117901          NA          NA          NA          NA          NA
[166]  9.53841753          NA          NA  1.12531712          NA          NA  3.47221229 10.23925809          NA          NA          NA
[177]          NA          NA          NA 12.68733282          NA          NA  3.52067220          NA          NA          NA          NA
[188]          NA          NA  1.37870450          NA  7.03382526          NA          NA  2.52337408  3.21044332          NA          NA
[199]          NA          NA          NA 20.96471840          NA          NA 16.83561272  5.21878537  5.66476205          NA 10.03825292
[210]          NA          NA          NA          NA          NA 11.57192092          NA          NA          NA          NA          NA
[221]          NA          NA          NA          NA  9.31049795          NA  9.73651022          NA          NA          NA 23.43819121
[232]          NA          NA          NA          NA          NA          NA          NA  8.94852175  1.41400933          NA  4.12387565
[243] 16.45915940 16.96259253          NA  0.12226300          NA  3.25401180  6.86460803  3.22730224          NA          NA          NA
[254]          NA  7.56013167          NA          NA          NA          NA          NA          NA          NA 17.77464827          NA
[265]  2.32465452          NA 10.90476268          NA          NA          NA          NA          NA  2.01109408  9.43449587          NA
[276] 10.66007420          NA          NA          NA 19.64816361          NA  8.71504761 13.38832168          NA  6.85087369          NA
[287]  7.21538804          NA          NA  6.77137490          NA          NA 12.40782430  9.46700060          NA          NA          NA
[298]          NA          NA  5.72790573          NA          NA          NA          NA  9.46985982          NA 12.60361149          NA
[309]          NA          NA          NA          NA  4.61686231          NA          NA          NA          NA          NA          NA
[320] 17.19769048 13.72691629          NA          NA          NA          NA  7.12126067          NA          NA  6.90950120          NA
[331]          NA          NA          NA          NA 10.91196440          NA  3.29365479          NA  3.73262419          NA          NA
[342]          NA  0.33281154          NA          NA  0.80328229          NA          NA          NA          NA          NA          NA
[353]          NA          NA          NA          NA          NA          NA          NA  3.53938201  6.18795280          NA          NA
[364]          NA          NA          NA 12.09675515          NA          NA          NA          NA          NA          NA          NA
[375]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA  7.06461127
[386]          NA          NA          NA          NA          NA          NA          NA  4.94205260          NA 13.31842009          NA
[397] 11.48972404          NA          NA          NA          NA          NA          NA          NA 11.67725869          NA          NA
[408]  0.12804328          NA          NA          NA          NA          NA  0.28438693          NA          NA          NA  4.34360587
[419]          NA          NA          NA          NA  7.04139585          NA          NA          NA          NA  0.65142639          NA
[430]          NA          NA          NA  1.50319339          NA          NA          NA 11.17276753  2.48924565  1.03275712          NA
[441]          NA          NA  0.04691273          NA          NA          NA          NA          NA          NA          NA          NA
[452]  2.89397263          NA          NA  3.95538307          NA          NA          NA          NA          NA          NA          NA
[463]          NA          NA          NA          NA          NA          NA          NA          NA  3.60297470  5.43403187          NA
[474]  2.08983161          NA          NA          NA  8.54360656          NA          NA  2.86528674          NA          NA          NA
[485]          NA          NA          NA          NA          NA          NA          NA  0.71899207          NA          NA          NA
[496]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[507]          NA          NA          NA          NA  1.21801955          NA  2.98067657          NA          NA          NA          NA
[518]  6.28555471          NA          NA  1.86720053          NA          NA  2.71965961          NA          NA          NA          NA
[529]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[540]          NA          NA          NA          NA          NA          NA  3.58126162          NA          NA          NA          NA
[551]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA  1.43454153
[562]          NA          NA          NA          NA          NA  0.93965515          NA  0.69753294          NA          NA          NA
[573]          NA          NA          NA          NA          NA          NA          NA          NA  0.56177691          NA          NA
[584]          NA          NA  3.04314484          NA          NA          NA          NA          NA          NA          NA          NA
[595]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[606]          NA          NA          NA          NA  1.22776844  0.67670390          NA          NA          NA          NA          NA
[617]          NA          NA  1.58557293          NA          NA          NA          NA          NA          NA  4.85854022          NA
[628]          NA          NA          NA  1.41237760          NA          NA          NA          NA          NA          NA          NA
