
Birth-death simulation object with 681 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 37.12942       NA       NA       NA 24.58377 47.59811


Speciation times 
[1] 91.44644 72.14295 65.01223 59.17056 57.92913 48.39242


Species parents (NA for initial)
[1] NA  1  1  1  1  1


Species status (extinct or extant)
[1] "extinct" "extant"  "extant"  "extant"  "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1] 37.12942000          NA          NA          NA 24.58377496 47.59810949 28.68963718          NA  3.92844340 33.87509099 23.84938499
 [12]          NA          NA          NA          NA 53.46512921  9.69539988 17.00802850          NA          NA 52.76637620 46.63005443
 [23] 43.62092059          NA          NA  2.44156409 49.48886267 14.43510672          NA          NA 17.83984267 11.82250618          NA
 [34] 15.21731630 11.69712144  0.78879800 38.41260748 29.72569139          NA          NA 13.31666186 31.44933624 30.62869595 33.31204747
 [45]          NA          NA 47.46968681          NA          NA          NA 40.96160769 37.69231925          NA          NA  3.45469769
 [56]  7.49528846 14.33134665 15.29109588 24.32514828 25.90664222          NA  6.11985049          NA 36.94363647          NA  9.97905897
 [67]          NA          NA 35.16155311  7.40377467 11.68764257 34.92188521          NA          NA          NA          NA          NA
 [78]  2.03168491 22.93549678 18.19347348  7.41878535 20.14749192          NA          NA          NA 17.47004580 16.73422243  7.65223030
 [89]  0.63048971  1.09366154 11.02140517          NA  3.90783626 11.17502629          NA  8.59673138          NA          NA 23.10155565
[100]          NA 24.16602035          NA          NA          NA          NA          NA          NA 15.16927484  7.75698432  3.22095549
[111]          NA          NA          NA 10.96809895          NA          NA          NA  6.82938460  7.13984022          NA 10.86680930
[122]          NA          NA          NA          NA          NA          NA 30.25625227          NA          NA 10.60624033          NA
[133] 29.04379975  8.21567655  1.88990195 15.03456953 13.30210619          NA 14.67258239 15.62068156 12.72614603          NA 28.32511024
[144]  4.66180586          NA          NA 13.40214746          NA 19.30605680          NA          NA  9.73360397 10.37975903  3.16897090
[155]  6.80867470  7.27166507          NA  7.24453262          NA  6.16287110          NA          NA          NA          NA  8.36382093
[166]          NA          NA  8.93230340          NA          NA          NA          NA          NA          NA          NA          NA
[177]          NA          NA 19.98206674          NA          NA  3.65837114          NA          NA  4.75952246  7.15623572          NA
[188]          NA  0.51626514          NA          NA 18.21458524          NA  9.53346789          NA 18.70544755          NA          NA
[199] 23.87766899          NA          NA          NA          NA          NA          NA          NA          NA  8.57104882          NA
[210]          NA 23.03330658  7.01660112 10.93519233          NA  5.52690299 15.67757622 13.76128074          NA          NA          NA
[221]          NA          NA          NA  4.97907853  6.08376350          NA          NA          NA          NA          NA  6.16182849
[232]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA  3.81167340
[243]  6.19506266          NA          NA          NA          NA          NA          NA          NA  4.72044080          NA          NA
[254] 13.09972582          NA  9.45790791  2.16949924  3.82185644          NA          NA          NA          NA          NA          NA
[265]          NA          NA 17.50711442          NA 11.47236898          NA          NA          NA 18.04917354  0.55168188          NA
[276]          NA          NA          NA          NA          NA  2.91866950          NA  0.58137482          NA  8.83257993          NA
[287]  1.73605550          NA          NA          NA  5.30147481          NA          NA          NA          NA  6.92819625          NA
[298]          NA          NA  0.86614850          NA          NA  6.29371819          NA 13.19603241 11.19336253          NA 12.05696263
[309]          NA          NA          NA          NA          NA          NA          NA          NA  2.60659534  1.19628810          NA
[320]          NA  7.78435116          NA  4.91634114          NA 12.83717613  0.19700156          NA 11.68669409          NA 12.33053653
[331]          NA          NA 15.02702733          NA  6.14923393          NA  3.87062426          NA          NA          NA          NA
[342]  1.50763813          NA          NA          NA          NA  2.02090499          NA  0.61133039  8.75740992          NA          NA
[353]          NA  6.63907868          NA          NA          NA          NA          NA          NA          NA          NA          NA
[364]  2.49602124          NA          NA          NA          NA          NA          NA          NA          NA          NA 10.10826217
[375]  6.70456039          NA  9.75146832          NA          NA          NA          NA  0.59148739          NA 13.67111190          NA
[386]          NA          NA          NA          NA          NA          NA          NA  4.97234017          NA          NA          NA
[397]          NA  8.23211617          NA          NA          NA          NA  5.87488877  4.60662968          NA  3.65742973          NA
[408]          NA          NA          NA          NA          NA          NA  3.60340228          NA          NA          NA  6.46677581
[419]          NA          NA          NA          NA          NA  7.30400316          NA          NA          NA          NA          NA
[430]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[441]          NA          NA          NA          NA  3.03496399  0.22689383          NA          NA          NA          NA          NA
[452]  4.42714090          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[463]          NA          NA          NA          NA          NA  1.65037339          NA          NA          NA          NA          NA
[474]  1.51990937          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[485]          NA  4.21581816          NA  6.71015227          NA          NA          NA          NA  5.72020920          NA          NA
[496]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA  4.52404689
[507]          NA          NA          NA          NA          NA          NA          NA          NA          NA  3.90902101          NA
[518]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[529]          NA          NA          NA          NA          NA          NA  0.08530028          NA          NA          NA          NA
[540]  0.85560296  5.29433907          NA          NA  0.67245455          NA          NA          NA          NA          NA          NA
[551]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[562]          NA          NA          NA          NA          NA          NA          NA          NA          NA  1.30736055          NA
[573]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[584]          NA          NA  0.51567259          NA          NA          NA          NA          NA          NA          NA          NA
[595]          NA          NA          NA  5.06391381          NA          NA          NA          NA          NA          NA          NA
[606]          NA          NA  3.18721615  2.75414120  2.50755671          NA          NA          NA          NA          NA          NA
[617]          NA          NA          NA          NA          NA          NA          NA  1.74394069          NA          NA          NA
[628]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[639]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
