
Birth-death simulation object with 734 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 57.547229 31.748452 67.757311 63.838851  2.897546        NA


Speciation times 
[1] 79.02125 76.34283 72.29042 68.74766 61.48822 57.91093


Species parents (NA for initial)
[1] NA  1  1  1  1  1


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extant" 


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1] 57.54722859 31.74845224 67.75731133 63.83885142  2.89754569          NA 49.08423214 26.01768479 54.69392658          NA 13.84216613
 [12] 33.85909420          NA          NA 65.98237853 52.23956863 41.26911069 46.02222139 29.11304775 44.59364941 43.03431311          NA
 [23]          NA          NA 39.12120598 28.12445925          NA 30.75972138          NA 16.31609912          NA          NA          NA
 [34]          NA 26.10590605 33.52268966 13.41655542          NA  5.97142981          NA  1.82300461 13.73428853  3.98891538          NA
 [45]          NA 25.16627605          NA          NA          NA  1.11566526 26.64479762 23.25179580 22.72319120 32.96097035 22.88522330
 [56]          NA          NA 33.50752769 33.26929993          NA 29.32568634 25.33450616          NA 17.06635023 14.99047598          NA
 [67]          NA          NA 37.13842025 28.04153657 33.17533187 29.02452166          NA          NA  8.84797656 21.39136514 21.05224659
 [78] 12.89534464          NA          NA          NA          NA 12.58431305          NA  9.28181762 10.30886594          NA 17.63567812
 [89] 32.93570006 25.49226256          NA  9.56104824          NA  9.02313153  5.06542386 31.95932038 26.18539181 24.93214075 30.98020849
[100]          NA 37.11472073 26.56726038          NA          NA  0.89821931          NA 17.34057365          NA 11.95449012  7.13362617
[111]          NA          NA          NA 10.16933187          NA          NA          NA 16.08039123 26.17164482 20.15076921 14.67281842
[122] 11.06358158 32.41388644          NA 27.17166956 18.81252834 12.63891562          NA          NA  8.86684963          NA          NA
[133]          NA          NA          NA 16.62390303          NA  2.83555483          NA          NA          NA          NA  0.39271060
[144]          NA          NA          NA  1.06954243          NA 25.03919133 30.28798530  7.73726096 12.98630836 12.00373287 16.00906243
[155]          NA 26.80889874 10.60822936 18.84542873 23.18886884          NA          NA  8.11420730          NA          NA          NA
[166] 23.90286710 12.23707755  0.78368397 25.22882310  4.86760521          NA          NA          NA  7.54152833          NA 16.50811370
[177]          NA          NA          NA 18.25084292 15.95754721          NA 10.71197524 24.15228043          NA          NA          NA
[188] 18.35103188          NA  4.42296671          NA 10.14572929          NA          NA  1.86086434          NA          NA          NA
[199]          NA          NA  8.16348346          NA          NA          NA 19.18385162          NA  0.66770054          NA          NA
[210]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[221]          NA          NA          NA          NA          NA          NA 21.93116719          NA          NA          NA          NA
[232]  3.14096369  3.71330992          NA          NA          NA          NA          NA  1.00756338          NA          NA 18.73653913
[243] 19.24372130          NA  9.03644327          NA          NA          NA          NA          NA          NA  7.18275735          NA
[254] 14.73221809          NA 10.69409433          NA  9.22680172 11.89898556          NA  0.61060791          NA  2.93108337  4.04636529
[265] 13.94545529  9.69932662  1.31898233          NA  5.16875489          NA          NA          NA  2.17844516          NA          NA
[276]          NA          NA          NA  3.72748961          NA 19.42303809          NA  7.85215977  5.06811002 21.81138121          NA
[287]  6.35064072          NA          NA          NA          NA  0.07847451          NA          NA          NA          NA          NA
[298]          NA          NA 11.50332465 12.20739499 12.65320189          NA          NA          NA          NA          NA          NA
[309]          NA          NA          NA 16.85038468          NA          NA 12.91210263  2.69521650  1.20773930          NA          NA
[320]          NA 10.10103419 10.10889851          NA  6.90356482          NA          NA  8.61446691          NA  1.99918689          NA
[331]          NA          NA          NA 17.93170616 13.02122305 11.43605915 13.97996184          NA          NA 11.23817442          NA
[342]  1.52382903 19.20624128          NA          NA          NA  6.64351619 10.25113322          NA 11.05798031          NA          NA
[353]          NA          NA          NA          NA          NA          NA 14.50236878          NA  8.69515336          NA          NA
[364]          NA          NA          NA          NA  4.76152549          NA          NA          NA          NA 14.58254803 10.76672188
[375]          NA 17.03373651          NA          NA          NA          NA 14.66151876          NA          NA          NA  3.32628641
[386]          NA          NA          NA          NA 17.82828139          NA          NA          NA 14.48252775  5.57384060  2.02222544
[397]          NA 15.90459779          NA  6.18168848          NA  0.33858971 19.74721049          NA          NA  9.96099673          NA
[408]          NA 12.02342760  9.97219158          NA          NA          NA          NA 16.50343835  4.73921036  0.13143283          NA
[419] 12.59347589          NA 12.79791704          NA  1.16440223  2.31118058          NA          NA          NA          NA          NA
[430]          NA  0.31506925          NA          NA          NA          NA          NA          NA          NA          NA          NA
[441]  8.01788327          NA          NA  6.01551665          NA          NA          NA          NA          NA          NA  7.85983825
[452]          NA          NA          NA  4.90175936  4.17630821          NA          NA          NA          NA          NA          NA
[463]          NA          NA          NA          NA          NA          NA          NA 13.12974621          NA  8.28217330          NA
[474]          NA          NA 13.13602544  7.37248979          NA  4.60215010          NA 11.29529012          NA          NA 10.41860088
[485]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[496]          NA          NA          NA          NA          NA          NA  0.44150237          NA          NA          NA          NA
[507]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[518]          NA          NA  7.70905195  6.29273705          NA          NA          NA          NA          NA          NA  8.71099056
[529]          NA          NA  3.00527546  7.00627762  5.71862568          NA  4.02679706          NA          NA          NA 12.01901157
[540]          NA          NA          NA          NA          NA          NA          NA  1.14227559          NA          NA          NA
[551]          NA          NA          NA          NA          NA          NA          NA          NA 10.68808648          NA          NA
[562]          NA          NA          NA          NA          NA          NA          NA  7.06287087          NA          NA          NA
[573]          NA          NA          NA  6.97452725          NA          NA  6.92106106          NA          NA          NA          NA
[584]  3.08313508  0.28771234          NA          NA          NA          NA          NA          NA          NA          NA          NA
[595]          NA          NA          NA  4.61225007          NA          NA          NA          NA          NA          NA  4.62534746
[606]          NA          NA          NA  5.36450283          NA          NA          NA          NA          NA          NA          NA
