
Birth-death simulation object with 751 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 30.69791 22.12109 71.69481 52.96151 39.41303 17.82912


Speciation times 
[1] 91.16367 89.31710 77.78239 75.15016 50.24602 37.88647


Species parents (NA for initial)
[1] NA  1  1  1  1  1


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1] 30.69791002 22.12108976 71.69481047 52.96151430 39.41302742 17.82911851 47.89764277 60.76345787 45.20710197 22.35337669          NA
 [12]          NA 32.23845899 52.37578705 53.06045911 28.31654261  0.86556611 25.62693051 35.91338474 12.34686099 53.01657508 58.54881081
 [23] 49.17184498 23.48661239 14.83919920 36.78516327 27.05876586 53.98366981          NA          NA 27.96528429          NA  0.81291675
 [34]          NA 32.16088908          NA 40.43684170 23.82978158 22.66005295  2.55670938 37.93757508 13.58918869  4.79512919 31.42574645
 [45]  6.74968358  3.98479849 10.52721275          NA          NA          NA 17.18790609 50.17969092 46.42723392          NA 11.16278870
 [56] 35.84215730 41.92248196          NA 35.09372709  9.10005506 49.82097037 10.10904690          NA          NA          NA          NA
 [67]  7.52775739 13.36427287 18.45655444          NA 39.72220444  3.91298739          NA 47.98250695  4.40778823 39.01515034 19.41543076
 [78] 10.91411202 23.96123875          NA 34.65117414          NA 17.98985405          NA          NA  9.92205011 14.96360886 11.57886909
 [89]          NA 25.40913300          NA 17.93531292 18.28396046 24.85763281          NA          NA 20.39324671          NA          NA
[100]  3.84000612          NA          NA  4.06189225 36.43957894          NA          NA 19.78092940  9.88250289          NA          NA
[111]  2.16699176          NA 17.28501752 39.41933018          NA 34.92541346          NA          NA          NA  5.50530463 34.63293296
[122] 13.30754712 26.24366002          NA          NA 14.58932487 24.17896663          NA 22.77671337 17.35838778  1.24956170 14.55979751
[133] 13.69552763          NA          NA 11.62744031          NA 11.98802445 13.43745995  5.45822534          NA 15.50309381          NA
[144] 24.23099334  1.60048377          NA          NA 23.44445270          NA  4.01365671          NA          NA          NA          NA
[155]          NA          NA 23.70990180  7.38289970  3.32944449  3.74523620 15.08701685          NA          NA          NA          NA
[166]          NA  3.05920530          NA          NA 20.55731962          NA          NA          NA 10.93232388 11.21121890          NA
[177]  2.37974713  0.47708743  3.62705163  3.29099930          NA          NA 18.39823605          NA 14.38322832 19.27892903          NA
[188] 19.71591216  5.52238718          NA          NA          NA          NA          NA          NA          NA 11.41144183  4.72911271
[199]          NA          NA 21.75933633          NA  3.12079214 19.18340690          NA 17.31467225          NA          NA          NA
[210] 18.50113181          NA 16.04065190          NA  4.40781839          NA          NA          NA 12.26798465          NA  9.18322279
[221]          NA          NA 16.71390006  1.74229595          NA 13.67748365          NA          NA 23.40191682          NA  0.46253833
[232]          NA 17.50076958          NA          NA          NA          NA          NA          NA  9.65707613          NA          NA
[243]  8.99101415          NA          NA  8.21528715          NA          NA          NA          NA          NA          NA          NA
[254] 24.20159290 22.49869998          NA  9.84309914          NA          NA  6.01479831          NA          NA  9.25276406          NA
[265] 16.63747633          NA  4.97419639          NA 20.07881987          NA          NA          NA          NA          NA  5.22507223
[276] 15.49484954  6.12255540  1.67981875 13.37236693          NA          NA          NA 12.16652206          NA          NA  2.48858315
[287]          NA          NA 10.97876521          NA          NA          NA          NA          NA          NA          NA          NA
[298]          NA          NA          NA 16.61242320 11.54714826          NA 19.62311573  6.12452336 11.21399043          NA  1.08724924
[309] 20.73023443 19.34026994 17.92340658          NA  2.26051962          NA          NA          NA          NA 15.95332729  0.63971109
[320]          NA  8.40431015          NA          NA          NA          NA          NA          NA          NA          NA  7.32411722
[331]          NA  9.38668247  7.12837981          NA          NA          NA  1.08846655          NA          NA          NA  2.28881652
[342]          NA          NA          NA  9.59922686          NA          NA          NA          NA          NA          NA          NA
[353]          NA          NA          NA          NA          NA          NA          NA  2.92272623          NA  4.85434697          NA
[364]          NA          NA          NA          NA 13.01993766          NA          NA          NA  8.09246403          NA  2.34406191
[375]          NA          NA          NA 17.35014646          NA          NA          NA  0.99583453 11.24057764          NA          NA
[386]          NA  1.39819595          NA  4.61941271          NA          NA          NA  6.68192548  4.01592632          NA          NA
[397]  4.91202077          NA          NA          NA 11.69248798  5.58126165 16.17485557  0.87764699          NA          NA          NA
[408]          NA          NA          NA          NA          NA          NA  7.60700982          NA  6.18086245  5.65900792          NA
[419]          NA  6.03213706 11.19401691          NA          NA 10.42774239          NA          NA  8.47593257  0.75683667          NA
[430]          NA          NA          NA  4.84190568          NA          NA          NA          NA          NA 15.63601654 12.93533634
[441]          NA  3.02935852          NA          NA          NA  5.42308801  4.03876269          NA          NA  0.98157051          NA
[452]          NA          NA          NA          NA  4.93701354          NA  5.91434649          NA          NA          NA          NA
[463]          NA          NA          NA          NA          NA          NA          NA          NA          NA  2.15349220          NA
[474]  2.12309776          NA  8.14716460  4.34693257          NA  6.20945747  7.96089510          NA          NA          NA          NA
[485]          NA          NA          NA          NA          NA          NA  5.93353690  9.96190345  5.86702603          NA          NA
[496]          NA  3.75510741          NA          NA  0.31162765          NA          NA          NA          NA          NA          NA
[507]          NA          NA          NA          NA  3.03407581          NA          NA          NA          NA          NA          NA
[518]          NA          NA  2.53237760  2.60828539  6.70943412          NA          NA          NA          NA          NA 10.33272493
[529]          NA          NA          NA          NA          NA          NA          NA          NA          NA  0.05245116          NA
[540]          NA          NA  5.77839960  3.55097393          NA          NA          NA          NA          NA  5.92102375  9.30144842
[551]          NA          NA          NA          NA          NA          NA  0.57124492          NA          NA          NA 10.39034189
[562]          NA          NA  1.73993823          NA          NA  0.48426943          NA          NA          NA          NA          NA
[573]          NA  3.02185659          NA  1.57609761          NA          NA  1.83885984          NA          NA          NA  5.80867585
[584]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
