
Birth-death simulation object with 680 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 61.52935 73.67334 62.75472 29.42835       NA       NA


Speciation times 
[1] 94.73519 77.47467 71.39725 71.11260 69.88765 68.55508


Species parents (NA for initial)
[1] NA  1  1  3  3  4


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extant"  "extant" 


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1] 61.52935484 73.67334138 62.75472251 29.42834518          NA          NA          NA 56.52741481 12.41294835 29.03679081          NA
 [12] 52.55087899 32.32227135 32.30256731          NA          NA  2.59451655  7.68862089          NA          NA          NA          NA
 [23]          NA 63.43757955 50.79703085 11.13122949 23.50980780          NA  2.33394567          NA          NA          NA 56.73066343
 [34] 31.48960122 45.03118131  9.91786881 11.49340442 36.43138724 32.24505471          NA 12.61840168 14.78457050 28.49194646 42.29134323
 [45]  6.41813343          NA 25.70972423  2.35074456 25.41047906          NA  3.66817826          NA 28.20890128          NA 11.08702810
 [56] 27.40088633          NA          NA          NA          NA 29.54286734          NA          NA  1.73573873  6.35867307          NA
 [67]          NA          NA 35.22551864          NA          NA          NA  4.07780217 11.09678595 14.19580194  0.01431891          NA
 [78]          NA  8.35911334  3.72894526          NA  1.35668873          NA          NA          NA 29.36618284 14.96999411          NA
 [89]          NA          NA 23.57468680 19.71038711 11.62368292 14.16203605 26.98466987          NA          NA          NA 15.26701215
[100]          NA          NA 36.45657215  2.62110405          NA 15.73577439          NA          NA          NA 25.89985429          NA
[111] 29.32387048  5.63664397  7.42079001 14.99055370 34.39183422  8.86427017          NA  7.21075790          NA          NA          NA
[122]          NA 28.92645516          NA  5.49160910          NA          NA          NA          NA          NA          NA          NA
[133] 13.11455214          NA          NA 12.40997135  9.97784164          NA  8.59896590  7.19812401          NA          NA          NA
[144] 10.95054929 22.15963008  9.60330358 15.84516971          NA          NA  8.67472357          NA          NA          NA 27.92920269
[155]  4.20403108          NA          NA          NA          NA 11.85608499  7.75043392 10.22069011          NA          NA 10.34388199
[166]          NA  5.26461683  2.56341682 11.93938281          NA          NA          NA 12.50972261  9.53280342          NA 10.43382536
[177]  1.38079765 12.16745217  0.31860887          NA  8.19744358          NA          NA          NA          NA          NA          NA
[188]          NA          NA  3.72486943 19.26085049 18.20457802          NA          NA          NA          NA          NA          NA
[199]          NA  6.13291610          NA          NA  6.57110584  3.97549071          NA          NA          NA 14.77668803 11.47097038
[210] 13.33202388          NA          NA          NA          NA  7.91256912          NA          NA  8.59193022          NA          NA
[221]          NA          NA          NA          NA          NA          NA 24.28382501          NA 15.60299006 18.68662722          NA
[232] 17.36697993          NA          NA          NA  9.30221414          NA 12.66023992          NA          NA          NA          NA
[243]          NA          NA  5.51603136 12.58749105          NA          NA          NA          NA          NA          NA          NA
[254]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[265]          NA  4.00811537          NA  4.55863753          NA          NA  4.13433857          NA 14.04335554  7.48565089          NA
[276]          NA          NA          NA          NA          NA  8.11642565          NA          NA          NA          NA          NA
[287]          NA          NA  7.12858379          NA          NA          NA          NA          NA          NA          NA          NA
[298]  0.19027797          NA          NA          NA          NA          NA  0.63868379          NA          NA 11.42488502          NA
[309]          NA          NA          NA          NA 11.70769002          NA          NA  7.55435741          NA          NA  9.02270979
[320]          NA          NA  8.44570239          NA  7.45040811  4.91363874          NA          NA  6.12541996          NA          NA
[331]  4.55456921          NA          NA          NA          NA  0.48739439          NA 10.92923752  9.81874114          NA 14.34059481
[342]          NA          NA          NA 10.59732533  0.65058938  5.71889069  7.19122270          NA          NA          NA  2.08358606
[353]          NA          NA          NA          NA          NA          NA 13.62630311          NA          NA          NA          NA
[364]          NA          NA          NA          NA          NA          NA  3.25652756          NA          NA          NA          NA
[375]          NA  0.70363884          NA          NA          NA  7.70198196          NA          NA          NA          NA          NA
[386]  8.96187526          NA  5.19622238          NA          NA          NA          NA  1.47152532  6.88845777          NA  1.53625312
[397]          NA          NA          NA          NA          NA          NA 14.31642583          NA  4.07237095          NA  7.00857697
[408]          NA 13.03292204          NA          NA          NA          NA          NA          NA          NA          NA          NA
[419]  7.64652825          NA          NA  5.96731315          NA          NA          NA          NA          NA          NA          NA
[430]          NA          NA          NA          NA          NA          NA          NA  5.45051716          NA          NA          NA
[441]          NA          NA          NA          NA          NA          NA          NA  6.51411428          NA          NA          NA
[452]          NA          NA          NA          NA  8.91575884          NA          NA          NA          NA          NA          NA
[463]  1.14473959  2.61307725          NA          NA  1.20307681          NA          NA          NA  0.54856984          NA 10.76365799
[474]          NA  2.19993809          NA          NA          NA          NA          NA          NA          NA          NA          NA
[485]  2.74849606  2.01028167          NA          NA          NA          NA          NA          NA          NA          NA          NA
[496]          NA  5.02438901          NA  4.79882385          NA          NA          NA          NA          NA          NA          NA
[507]          NA          NA          NA  1.93871656          NA  1.65273319          NA          NA          NA          NA          NA
[518]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[529]          NA          NA          NA  2.73644945          NA          NA          NA          NA          NA          NA          NA
[540]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[551]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[562]          NA  5.48558544          NA          NA          NA          NA          NA          NA  1.98610900          NA  2.13189646
[573]          NA          NA          NA          NA          NA          NA          NA          NA          NA  4.94663447          NA
[584]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[595]          NA          NA          NA          NA          NA          NA          NA  1.38659016          NA          NA          NA
[606]          NA          NA  1.59662129          NA          NA          NA          NA          NA          NA          NA          NA
[617]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[628]          NA          NA  3.00991774          NA          NA          NA          NA          NA  2.98328265          NA          NA
[639]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
