
Birth-death simulation object with 669 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 31.778759        NA        NA  2.472994 20.986224        NA


Speciation times 
[1] 68.27133 66.49865 49.28997 48.63227 32.30701 64.22014


Species parents (NA for initial)
[1] NA  1  1  1  1  2


Species status (extinct or extant)
[1] "extinct" "extant"  "extant"  "extinct" "extinct" "extant" 


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1] 31.77875882          NA          NA  2.47299371 20.98622418          NA          NA          NA 29.62856300          NA  1.39519443
 [12]          NA 25.20930133 24.88756256          NA 13.42723693          NA          NA          NA          NA          NA  9.52710852
 [23]          NA          NA          NA          NA 46.25976553 45.23415487          NA 21.66278173          NA 18.40742504 22.13425262
 [34]  9.42358689          NA          NA          NA 19.58368016          NA 21.51357263  5.90148155  1.66062827          NA          NA
 [45]          NA  5.80767748  4.72558251          NA          NA          NA          NA 31.03418211 19.11573862 30.12110957 21.35313795
 [56]          NA 12.28179208          NA          NA          NA          NA          NA 14.01662481 38.87582243 24.98978578 12.02428992
 [67] 32.64979181          NA 13.63512352 23.93075360          NA 24.95564417 17.16478964 14.97376179          NA 17.84726145 14.22989211
 [78] 26.54471704          NA 22.48291987          NA 30.62231529 30.37313056          NA          NA          NA  1.62038175 13.66478517
 [89]          NA          NA 21.98933760  5.78215737          NA          NA          NA  8.35105558          NA          NA          NA
[100]          NA  1.28040057          NA          NA          NA          NA          NA  6.42796411  8.27730860          NA 20.46068847
[111]          NA          NA          NA  9.58926497  2.49049052 19.36592347          NA  4.56917731 15.46458825  6.37754818          NA
[122]          NA          NA          NA 14.14295210          NA          NA  2.12961808          NA 10.82179012 12.38058173          NA
[133]          NA          NA 20.13306250 24.51103242          NA 15.98369652          NA          NA          NA          NA          NA
[144]          NA 19.71117754          NA          NA          NA          NA          NA          NA          NA          NA  5.89370628
[155]          NA          NA  9.58483404  9.90703763          NA          NA  8.98767323          NA  4.61295788  6.84445440          NA
[166]  8.78518227          NA  0.54523756          NA  1.60100972          NA          NA 22.90683305          NA 10.40920916          NA
[177]          NA          NA 15.50678444          NA          NA          NA          NA          NA          NA          NA          NA
[188]          NA          NA          NA          NA  3.10043508  7.85729037          NA          NA  3.54892115          NA          NA
[199] 17.16578393          NA          NA          NA          NA          NA  2.96075436  0.46872949  8.22469994          NA          NA
[210]          NA          NA          NA  2.60299981          NA  0.62866327          NA          NA  8.49042759 10.07871459          NA
[221]          NA 17.79743627 14.50132989          NA          NA 17.17132977          NA          NA          NA          NA          NA
[232]          NA 15.35820596  5.52411438          NA          NA 11.03517186 12.71963376          NA          NA          NA  4.82623690
[243]          NA          NA          NA          NA          NA  6.89239455 20.03321394          NA          NA          NA  1.80694185
[254]          NA  0.90780949          NA          NA          NA          NA          NA          NA  2.94302334  3.35001087 13.89750454
[265] 18.20523623          NA  3.57304258          NA          NA          NA  4.47586465          NA          NA          NA 11.17070838
[276]          NA          NA          NA          NA          NA          NA          NA  1.78776296          NA          NA          NA
[287]  0.92192434          NA          NA          NA          NA          NA 13.83215742          NA          NA  1.16720754          NA
[298] 11.27244574          NA          NA          NA 15.16478020  5.20199926          NA          NA          NA  1.08489590  4.37641414
[309]          NA          NA 11.12162221  4.81854405          NA          NA 12.98160926          NA          NA  8.05949510          NA
[320]          NA  7.57422224          NA          NA          NA          NA          NA          NA          NA          NA 11.14376019
[331]  6.66510278          NA          NA          NA  3.17775940          NA          NA          NA          NA          NA          NA
[342]          NA          NA          NA          NA  0.31988387          NA          NA 11.17538400          NA          NA          NA
[353]  9.99573700  1.58357969          NA          NA          NA  3.75285637  6.42078695          NA          NA          NA          NA
[364]          NA          NA 11.47743131 11.01853160          NA          NA          NA  4.39151856          NA          NA          NA
[375]          NA          NA          NA          NA          NA          NA          NA  8.96642339          NA          NA          NA
[386]          NA          NA          NA          NA  1.41416204  2.80313981          NA          NA          NA          NA          NA
[397]          NA  2.49938552          NA          NA          NA          NA          NA  2.38326923          NA  6.22967385          NA
[408] 10.77677443          NA          NA  4.60663722          NA  7.75376866          NA  4.16597181          NA  3.88159614  0.70798955
[419]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[430]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[441]          NA  1.15839417          NA  8.98087081          NA          NA  4.24226421          NA  3.49750605  9.56591144          NA
[452]          NA          NA  0.08117504          NA          NA          NA          NA          NA          NA          NA  0.37684328
[463]          NA          NA          NA          NA          NA  5.95542211          NA  6.72124465          NA 10.62909960          NA
[474]          NA          NA          NA  7.66347386          NA          NA          NA          NA  6.94625015  3.27939088          NA
[485]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[496]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[507]          NA          NA          NA  6.27029145          NA          NA          NA          NA          NA          NA          NA
[518]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[529]          NA          NA          NA          NA  7.89508596          NA          NA          NA          NA          NA          NA
[540]          NA          NA  1.19164448          NA          NA          NA          NA          NA  2.72187498          NA          NA
[551]          NA          NA  0.80954442          NA          NA          NA          NA          NA          NA          NA          NA
[562]          NA          NA          NA          NA          NA          NA          NA  7.53651653          NA  2.28870325          NA
[573]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[584]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[595]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[606]          NA          NA          NA          NA          NA          NA          NA          NA  4.16602359          NA          NA
[617]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[628]          NA          NA          NA          NA          NA          NA  1.77590348          NA          NA          NA          NA
[639]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[650]          NA          NA          NA          NA          NA  2.50289014          NA          NA          NA  1.20044578          NA
