
Birth-death simulation object with 735 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 68.68807       NA 31.30182 16.20273 44.27490 43.66851


Speciation times 
[1] 77.19361 76.31809 69.96609 65.79034 59.11623 48.24261


Species parents (NA for initial)
[1] NA  1  1  2  2  2


Species status (extinct or extant)
[1] "extinct" "extant"  "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1] 68.68806723          NA 31.30182022 16.20272711 44.27490441 43.66851262 29.87452133 24.16617066          NA          NA          NA
 [12]          NA          NA 60.67015675 55.33191696 17.78189289 58.73402498 42.87460682 56.61229473 59.72485506 57.03958388          NA
 [23] 23.54738302 44.89436675 59.07158960          NA 20.34017745          NA 30.69397993 28.77297380          NA          NA 14.34867505
 [34] 25.81522164 20.14878907  1.14328142 20.47369530 41.66822986 37.69183868 39.07255724  9.59091085 23.13268720  4.56230634          NA
 [45]  9.87204060  8.83829105  0.26774186          NA          NA 41.84251354 38.45951361  3.72999788          NA          NA          NA
 [56] 23.33581479          NA 32.11769540 33.99162277          NA  7.62175030  4.76043731          NA          NA          NA 15.57213496
 [67] 13.27991957  4.72464997  2.02905130          NA          NA 11.70575745  3.45084112 37.07779346          NA 25.90186715          NA
 [78] 12.68350297          NA 15.59753049          NA 27.41699062 21.45763054          NA          NA 10.91112760 13.21018236  1.85620240
 [89]          NA          NA          NA 18.99054242          NA 11.93413953          NA          NA          NA 11.80408293 31.61825837
[100]          NA 24.82765673          NA 29.59889863          NA 15.67872406          NA          NA 28.90023651          NA          NA
[111]  5.56590027 16.07523098 21.82143346 28.01613838          NA          NA  6.02605511 15.82062408 20.97535213 17.75870342  0.10577173
[122]  6.94157094          NA 10.40648549 18.88269048  6.43117779          NA          NA          NA          NA 12.25614678          NA
[133]          NA          NA 13.61088635  8.74049013          NA          NA  8.56557583          NA          NA 11.07880030          NA
[144]  3.77642092 16.23796797 16.78791831          NA 15.97657655          NA          NA          NA          NA  8.60894318          NA
[155]          NA  6.08416388 22.01240076          NA  2.39660690          NA  9.34111186 14.88896712          NA 14.88850834  1.90209160
[166]          NA          NA          NA 17.38285432          NA          NA  1.44666525          NA          NA 16.86020538          NA
[177]          NA 12.96601973          NA 11.74388236          NA 11.87392828 14.44207967          NA          NA  9.69423051          NA
[188]  9.20375924          NA          NA          NA  3.65749612          NA          NA 28.64849773 25.47442447  4.02329439  5.55859061
[199]          NA  2.60356430          NA          NA  0.78953094 10.55788525 14.93054027 16.34758288 13.16082569          NA 12.30696543
[210]          NA          NA          NA 18.89413242  1.62099998          NA          NA          NA          NA          NA          NA
[221]          NA          NA 18.71713155          NA  0.17258635          NA  8.01343004          NA 16.86110720  3.16684375          NA
[232]          NA          NA          NA  3.89348965          NA  2.05452956          NA          NA  6.70719070          NA          NA
[243]          NA          NA          NA  7.26031888 18.83680208          NA          NA 13.66926863          NA          NA          NA
[254]  8.00801629  4.04178229          NA          NA  1.65067870          NA          NA          NA          NA          NA 17.11649797
[265]          NA          NA          NA          NA          NA 12.72183827 20.15369747  3.57384945  0.98346463          NA          NA
[276]  2.84333753          NA          NA          NA          NA  8.70804469 20.52861128          NA          NA  7.20609831          NA
[287] 21.19070851          NA          NA          NA 19.39108867          NA          NA          NA          NA  3.92373134  4.42350829
[298]          NA  7.03869091          NA          NA  6.94948226          NA          NA          NA 13.87824600          NA          NA
[309]  9.00911524          NA          NA  8.56904430          NA          NA          NA 17.94045011          NA          NA          NA
[320]  6.62512590          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[331]          NA          NA          NA          NA          NA          NA 14.80368066          NA  7.46922467 18.54825949 13.20723492
[342]  7.43952527          NA          NA          NA          NA          NA  3.66104420          NA          NA          NA          NA
[353]          NA          NA  3.07225024          NA  0.13611802  1.47250303          NA          NA  3.17405608  2.13561732          NA
[364]          NA          NA          NA          NA  3.74449315          NA          NA          NA 11.03206128          NA          NA
[375] 11.93201374 10.83494618  4.86142532 17.96821624          NA          NA  1.90903560          NA 12.18157277  7.12795906  5.22011652
[386]  7.95784630          NA          NA          NA          NA          NA          NA          NA          NA          NA  6.39899349
[397]  0.56389648          NA          NA          NA          NA          NA          NA          NA          NA 10.37080844          NA
[408]          NA  2.20463457 13.14593364          NA          NA          NA          NA  1.54604786          NA          NA          NA
[419]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[430]          NA          NA          NA          NA 12.25210396  9.66578497  8.95785389          NA          NA          NA          NA
[441]  0.71018679          NA          NA 12.63613883          NA          NA          NA          NA  2.48530561          NA          NA
[452]          NA          NA          NA          NA  7.29566683          NA          NA  2.11689766  2.64097435  8.27533846          NA
[463]          NA          NA          NA          NA          NA 12.70862649          NA  6.88335089          NA  6.01115254          NA
[474]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA  4.86889659
[485]          NA          NA          NA          NA          NA          NA          NA          NA  4.77816875  6.64363626  5.37528820
[496]  9.20278828  5.33164962          NA          NA          NA  5.19743672          NA          NA  1.46682783          NA  0.35472502
[507]          NA          NA          NA          NA          NA          NA          NA  7.33318185          NA  4.95458675          NA
[518]          NA          NA          NA          NA          NA          NA          NA 11.51849715          NA          NA          NA
[529]          NA 11.38553040          NA  0.05675035          NA          NA          NA          NA  6.87498434  4.67117042          NA
[540]          NA          NA          NA          NA  3.55331212          NA          NA          NA          NA          NA  2.26824522
[551]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[562]          NA          NA  4.10474398          NA          NA          NA  7.81737392          NA  3.87314782          NA  9.19858356
[573]          NA          NA          NA          NA          NA          NA          NA  4.65729619          NA          NA          NA
[584]          NA  8.40786583  7.39368465  4.65533293          NA          NA          NA          NA          NA          NA          NA
[595]          NA  3.65072280          NA          NA  3.64235784          NA          NA          NA  0.80232434          NA          NA
