
Birth-death simulation object with 774 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 62.53186 35.06865 32.16700 67.64188 50.18207 56.39595


Speciation times 
[1] 71.62696 71.28229 67.61834 69.12037 66.28934 62.90178


Species parents (NA for initial)
[1] NA  1  1  2  2  2


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1] 62.53185756 35.06865155 32.16700216 67.64188137 50.18207226 56.39595020 12.96356991  1.42050947 30.32693215 30.75335654 27.02258086
 [12] 41.76627066 36.82599967          NA          NA          NA          NA 18.44095268          NA 25.38558630 29.45897117 42.60121990
 [23]          NA          NA  9.53337744          NA 43.66725964 22.82672596          NA          NA 22.87823972 38.75036442          NA
 [34]          NA 23.21475259 28.04664326  9.67892997  7.61972074 38.84890506 17.03673496 15.39389143          NA 29.78125246 49.96905916
 [45] 47.40674013 26.99089271 28.39433954          NA 27.43426277          NA  4.09449152          NA          NA  1.63634442          NA
 [56] 37.56993448 15.81716440  7.17786834  8.11016338          NA          NA 18.02342373          NA 27.33347047 18.63034328          NA
 [67]          NA  2.12924314          NA          NA 25.31196347 23.45086536          NA 26.36990393 30.62393944 37.01783803          NA
 [78] 26.32339999 17.06387734          NA          NA          NA          NA 42.62262710          NA 20.63489707  7.25308576 33.46555004
 [89]  1.51374558  3.55524547 10.75834314          NA          NA          NA          NA  8.69892833 27.17991370 36.26976464  7.60524541
[100] 23.83280275  7.94589728          NA  4.39130734          NA 14.44476537  7.92634888          NA 21.27679611          NA          NA
[111] 18.89399476 20.00989009          NA 13.78674274  4.07112993 11.35373585  5.17558155          NA          NA          NA 37.49305114
[122] 21.91805850          NA 20.64907214  8.40582130          NA  6.23181311          NA 10.72752748          NA          NA 31.90204153
[133]          NA 17.84878300  1.20022168 13.54445500  0.25452510          NA          NA          NA          NA          NA          NA
[144] 33.25901868 31.78515266  0.90050219  5.12199377          NA 31.44079763 12.05487160  9.24804252 22.12405470 16.29425064 27.57094828
[155]          NA          NA          NA          NA          NA  8.07678314 21.74709477          NA 13.06647776          NA          NA
[166]          NA          NA  7.72743357          NA          NA 13.76933509          NA          NA          NA          NA  5.10933818
[177]  8.72211934  0.22646724          NA 15.71628431          NA          NA  1.02996042  3.13358324          NA 26.86218169 21.17231008
[188] 24.53252458  7.08751208 21.59125588          NA          NA 12.23045115          NA  3.59516037          NA          NA  5.66569048
[199]          NA          NA          NA          NA 13.30612643  0.58674535          NA          NA 21.51436342  9.12571657          NA
[210]  7.24942288  1.74638930          NA          NA          NA          NA  1.86040439  0.55467067          NA          NA          NA
[221]          NA          NA          NA 16.81698028 15.32142898          NA          NA          NA  9.67673156 19.27087260          NA
[232] 11.33169336          NA 16.34152245 10.25684009  3.65379367          NA          NA          NA          NA          NA  3.90197931
[243] 23.13144924  4.34414415 19.77258112 16.52157408          NA  4.81476864 15.01755107  3.32544934 16.26952072  6.16141591  1.16350099
[254] 23.32275147 24.83566599          NA          NA          NA          NA          NA          NA          NA          NA          NA
[265]          NA 12.42509600 18.96606471  1.24014514          NA 25.94788924          NA          NA          NA 21.89297154          NA
[276] 16.20144043  9.43550507          NA          NA          NA  5.77715416          NA          NA          NA          NA  9.70204819
[287]          NA          NA 10.96699208          NA 20.56203495          NA          NA          NA          NA 12.25972008          NA
[298]          NA          NA          NA  8.46799520          NA          NA          NA          NA 15.20549277          NA          NA
[309]  8.21609002  1.91477753          NA          NA  2.78730428          NA          NA 14.44373671  4.85404003          NA          NA
[320]          NA 13.80279942          NA 17.52204945          NA          NA          NA 16.31252390 16.77818444  1.66449938          NA
[331]  7.08706845          NA          NA          NA          NA          NA          NA          NA          NA          NA  2.09968103
[342]  0.97621049          NA          NA  3.72394555 12.98853879  9.59038740  2.84440797          NA          NA          NA  0.76206706
[353]          NA          NA          NA          NA          NA  2.87334022  6.26065676  6.43500232          NA          NA          NA
[364]          NA          NA          NA          NA          NA  8.39381658 16.90999015  3.84050506          NA 10.54890517  5.45692056
[375]          NA          NA          NA 16.53372567 16.38964978 11.87293776          NA          NA          NA          NA          NA
[386]  7.66933922 11.31848674 18.83363830  9.03340911 11.50810623          NA          NA  5.39882014          NA          NA 11.19684044
[397]          NA          NA  4.16640134          NA          NA          NA          NA  1.70974534          NA          NA          NA
[408]          NA  7.53300217          NA          NA  7.98466385          NA 10.05862702  2.66561191          NA  5.23838297          NA
[419]          NA          NA  0.83456353 10.70696694  2.83936183          NA          NA          NA          NA  7.06018505  0.08244277
[430] 10.03035635  5.38457246  3.59139821          NA  5.27600804          NA          NA          NA          NA          NA  2.63982818
[441]          NA          NA          NA          NA          NA          NA  6.62816055          NA          NA          NA          NA
[452]          NA          NA 15.06519205          NA          NA          NA          NA          NA          NA          NA          NA
[463]  8.90664289          NA  6.20650146          NA          NA          NA  8.64662471          NA  2.04923207          NA          NA
[474]  9.93424348          NA 13.34161201          NA          NA          NA          NA          NA          NA          NA 11.07993900
[485]          NA          NA  8.18958836          NA          NA          NA          NA          NA          NA          NA          NA
[496]          NA          NA          NA          NA  0.35465061          NA          NA          NA          NA  5.51126019 10.18101145
[507] 11.08482004  3.57975534  1.91852364  3.92755879  5.34556234  0.47090126  4.61560163          NA          NA          NA          NA
[518]          NA          NA          NA          NA  0.52418242  0.40428659          NA          NA          NA  3.47960729  4.29587344
[529]          NA  6.42706241          NA          NA  3.50798671          NA          NA          NA          NA          NA          NA
[540]          NA  4.78441774          NA          NA          NA  4.63072949  4.75183249          NA  4.61582794          NA          NA
[551]          NA          NA          NA  0.96782149  4.50110696          NA          NA          NA          NA          NA          NA
[562]  6.77230188          NA          NA          NA  2.19813358          NA          NA  1.71768906          NA          NA          NA
[573]          NA          NA          NA          NA  2.52740522          NA          NA          NA          NA          NA          NA
