
Birth-death simulation object with 742 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1]        NA        NA        NA  3.453206 37.537109        NA


Speciation times 
[1] 62.38772 60.35678 58.04971 53.92125 43.63297 15.13075


Species parents (NA for initial)
[1] NA  1  1  1  1  1


Species status (extinct or extant)
[1] "extant"  "extant"  "extant"  "extinct" "extinct" "extant" 


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1]          NA          NA          NA  3.45320641 37.53710876          NA 44.20007247 44.11833513 34.19330843 39.42199783 34.77537322
 [12] 43.51536151 21.32950991 20.85361895          NA 28.41433316          NA  1.09483575          NA 46.28867144 26.19446059          NA
 [23] 10.67876609          NA 24.38680749  3.62929672  2.98248958  7.79284040 23.67331515 20.38672167 16.65153269 33.01578484          NA
 [34] 18.46179286  8.04639676  2.62177848          NA          NA 13.42984958          NA 13.14063300          NA  6.04207322  2.62548229
 [45] 19.08962668 25.36957736          NA          NA          NA          NA          NA 24.35737798          NA  4.96357498          NA
 [56]          NA          NA          NA          NA          NA          NA          NA 19.74430004  7.34174476  0.98309091 18.20899378
 [67]          NA          NA 35.12930040  8.25957454          NA          NA          NA 11.00281750          NA          NA 14.33533526
 [78] 18.33573023 27.25465798          NA 37.83687032 18.32490779 29.69610253  8.94090405  7.23522764          NA          NA          NA
 [89]          NA          NA 24.41384965          NA          NA  6.97450562 16.45067494 10.85998231 28.98758588  2.00030501 22.50570096
[100]          NA          NA 10.06703530 11.03334767 23.64744614          NA  1.43448409 15.47782426 13.44459663          NA 11.82727361
[111]          NA 20.10826377  5.24278730 16.31505839  4.77716430          NA          NA          NA          NA          NA          NA
[122]          NA 13.24528526          NA          NA          NA          NA          NA          NA  6.32449648 13.48465291 24.24769531
[133] 27.05621123          NA          NA  2.58252105          NA          NA  1.67607394  5.00453268 30.19916777          NA 18.84303501
[144]          NA  5.85542166 18.09754939          NA 28.14135841  7.66789280  9.78930364          NA 11.98609965  1.72077527  8.29289248
[155]  6.09526353          NA  5.24743221 10.13303709          NA          NA  9.01131318          NA  8.05708456          NA          NA
[166]          NA          NA 25.61240998          NA          NA  3.17742330          NA 13.56649214          NA  3.10301123          NA
[177] 17.80017483          NA          NA          NA 14.40077110 17.40575380  6.77403919 27.08408433          NA          NA          NA
[188] 24.74121511          NA          NA 12.26664865          NA          NA 22.71992166          NA 21.21392169 22.44716823          NA
[199]          NA          NA 20.33231053  6.17053766  1.03024932          NA 27.55616418 28.06536171 17.33499552  7.69954869          NA
[210] 12.00083975          NA          NA  6.14361699 16.19632299 12.09324243          NA          NA          NA  9.95185008          NA
[221]  0.20197989          NA  1.38241725          NA          NA          NA 22.57765875 29.70276761 10.12914032  6.58778658          NA
[232]          NA          NA 10.26388863          NA          NA          NA          NA  2.15933809 13.57441187  4.31548008 23.25103734
[243]  4.02409783 14.79785462  9.49180555 15.19021187          NA          NA          NA 20.52278619          NA          NA  6.49588133
[254]          NA 12.61369165 13.43295506 22.20032116          NA  4.58052532          NA 12.13393331          NA          NA  0.10451960
[265]          NA          NA          NA          NA          NA 11.82651536 25.24723680          NA          NA 13.05193611          NA
[276]          NA          NA  1.33485526          NA          NA          NA  5.74602660  0.47995859          NA          NA 14.81621235
[287]          NA          NA          NA 24.59928018          NA 15.81451524          NA 11.57477092  0.69440411          NA          NA
[298] 17.58302775  8.49081438          NA          NA  1.58478296          NA          NA          NA          NA          NA          NA
[309]          NA 20.41465676          NA  7.37212483          NA          NA          NA          NA 14.89177900  7.53542362          NA
[320]          NA          NA          NA          NA          NA 14.52693432          NA          NA          NA          NA          NA
[331] 14.89920154          NA  0.25083478  3.89294152          NA          NA          NA          NA          NA  1.51932179          NA
[342] 15.61034525          NA  5.41247050          NA          NA 17.00854070  5.22919183  2.93833387          NA 12.82013071          NA
[353]          NA 13.84268683  1.55189655          NA          NA  6.73604958          NA          NA          NA  3.28832676          NA
[364]  8.16333066          NA  4.15170923          NA          NA          NA          NA 14.83506088  7.35746668          NA          NA
[375]  3.88046201          NA          NA          NA          NA  1.86436914          NA          NA  4.20138827          NA          NA
[386]          NA          NA  2.75607060          NA          NA  9.99017360          NA          NA 12.99629884          NA          NA
[397]          NA          NA          NA          NA          NA          NA          NA          NA          NA  6.70290920          NA
[408] 11.27807051          NA          NA          NA          NA          NA          NA          NA  5.51390923  4.57221503  8.53961487
[419]  1.47580780  0.10486203          NA          NA          NA  5.50350216          NA          NA          NA          NA  4.47723404
[430]  0.89842509          NA  7.52036113          NA          NA  6.28770521          NA          NA 18.03661401 14.25098492          NA
[441] 12.22060023          NA          NA  4.08765586          NA          NA          NA          NA          NA 10.16823034          NA
[452]          NA          NA  2.80415438          NA          NA  0.79310510          NA  6.79495054          NA  1.49927883          NA
[463]          NA          NA          NA  0.75455224          NA          NA  3.52434309  0.53942768          NA  9.32316399  2.60889844
[474]          NA  2.72861625          NA          NA  8.65375034 11.74193179          NA          NA          NA          NA          NA
[485]          NA          NA          NA          NA  0.92495208  1.00819529          NA          NA          NA  3.31929083          NA
[496]          NA          NA 12.63641337          NA          NA          NA          NA 11.86730869          NA          NA  6.96713374
[507]          NA  7.39748961  4.09589752          NA          NA          NA          NA          NA          NA          NA          NA
[518]          NA          NA          NA          NA 12.70532860          NA  1.84100339          NA          NA          NA 11.03684737
[529] 10.14330957          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[540]  1.46396412          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[551]          NA  1.77087407          NA          NA          NA  1.46357579          NA          NA          NA          NA          NA
[562]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA  3.84265252
[573]          NA          NA          NA          NA          NA          NA          NA          NA          NA  8.40003686          NA
[584]          NA          NA          NA          NA          NA  0.62084020          NA          NA          NA          NA          NA
[595]          NA          NA          NA          NA          NA          NA          NA          NA  1.09377209          NA          NA
