
Birth-death simulation object with 756 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1]       NA 41.08571 12.81805 43.59585 47.93413 39.41774


Speciation times 
[1] 76.99585 72.77678 65.88084 69.16085 63.91771 59.09503


Species parents (NA for initial)
[1] NA  1  1  2  2  2


Species status (extinct or extant)
[1] "extant"  "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1]          NA 41.08570949 12.81805357 43.59584534 47.93413397 39.41774436 45.18750139 47.93847821 50.27772260 34.32852580 46.91305899
 [12] 40.92578945 15.66908902 59.46716571          NA          NA 27.79706276 26.81861013 28.25990691  0.17005464          NA 21.82206883
 [23] 20.97489883 32.71220654          NA 21.47376209          NA  0.74983934          NA          NA          NA 29.17411241 20.43894829
 [34] 14.69161923          NA          NA          NA          NA 35.00328928 32.69153096 22.04861890 25.70515375 29.98717898 24.76154557
 [45] 27.08936810 26.62443705          NA          NA          NA 43.64002242          NA 28.64870549          NA 27.43206525          NA
 [56]  3.11782987          NA  2.28749969 14.31884123  3.11567745  5.73533490          NA 15.43120274          NA 38.27030085 16.83613961
 [67] 38.39179962 33.18001783 28.51713043  8.81485519          NA          NA          NA          NA 26.79034372          NA 28.08160979
 [78] 14.99869472          NA 17.94195686          NA          NA  5.42930457          NA          NA          NA          NA          NA
 [89]          NA 13.65904218 26.83609864          NA          NA 15.57575041          NA          NA 23.97720798          NA 19.68747702
[100]          NA          NA          NA  5.47423860  3.85243859          NA          NA          NA          NA  8.96578416 12.78746879
[111]          NA          NA          NA          NA          NA          NA          NA 21.86581750 13.24980935  3.47313797          NA
[122] 16.55732839          NA  2.36453844          NA          NA          NA 34.96149516 15.53254717  3.46801593 26.88721305          NA
[133]  5.91084486          NA 11.34761537 25.11164280 13.11578356          NA          NA          NA 23.99270862 21.18493385          NA
[144]          NA          NA          NA          NA 20.21885775 21.85720321 13.27552212  8.28512374          NA  1.90307305 11.67454434
[155]  9.18208771 14.47096130  5.68504715          NA          NA          NA          NA          NA          NA          NA          NA
[166]          NA 17.89082547 15.57422710  2.43245899  2.97330096 14.13221629          NA 11.92640216          NA 25.16105610  1.63310783
[177] 15.98783728  3.80464433          NA          NA          NA          NA  6.74567641          NA  2.04124738          NA          NA
[188]          NA          NA          NA  0.67010609  2.38588801          NA 24.60867669  9.74944183  3.00797280          NA          NA
[199]  0.90223233          NA          NA          NA 14.09646261          NA          NA          NA  1.44705803 13.41165174 20.19979809
[210] 15.61040384          NA          NA          NA          NA 27.58699853 13.55560115  8.70224545 10.65945081  2.61761416          NA
[221]          NA 14.07579459          NA 11.29560736  7.92084293          NA          NA          NA 21.36149151          NA 14.53297172
[232] 18.64638396          NA          NA          NA  4.28468728 16.74941735          NA 10.68625581          NA          NA          NA
[243]          NA          NA          NA 26.47534202 13.55894635          NA  0.14630185 11.12930162  5.80239290 18.47690064 17.36061765
[254]          NA          NA  8.18512144  4.79270123  3.60143594          NA 11.50261861  0.26427975          NA  6.35749358 16.61261037
[265]  2.37409413  2.42083481  8.01755006          NA  4.17913867          NA 19.14278064 12.79459226  5.01002698 12.61650341          NA
[276] 19.60746091 19.39529796          NA          NA          NA          NA 10.32751867  4.73931788          NA          NA          NA
[287]          NA          NA          NA          NA          NA 15.22773538  8.19649550          NA          NA  6.70230439  4.26667275
[298]  6.25186385          NA 11.87193586          NA          NA          NA 18.45212836 12.94414849  9.07277056          NA  5.71832846
[309]          NA  8.19709605          NA  7.75441315          NA          NA          NA          NA          NA          NA          NA
[320]          NA  6.27495301          NA          NA  5.68587106          NA          NA 20.27394093 21.77150746          NA          NA
[331]          NA  6.13753744          NA          NA          NA          NA          NA 16.99490359 12.38802067 20.93823116          NA
[342]          NA 17.35757767  3.89974220  1.45610822  0.04457045          NA  8.58619600  9.23628158          NA          NA          NA
[353] 15.43367575  3.79412352          NA          NA          NA          NA          NA          NA          NA          NA          NA
[364]          NA          NA          NA          NA          NA          NA          NA  7.04410272          NA 19.84082218          NA
[375]          NA          NA          NA          NA 10.65050976  9.80065559  1.55931741          NA          NA          NA          NA
[386]  8.17878858 13.89847241          NA          NA          NA          NA          NA          NA  3.76930211 12.31499414          NA
[397]  3.77451098  5.04141630          NA          NA          NA          NA          NA 12.86765553          NA          NA 18.14840052
[408]          NA  3.24565356          NA          NA          NA          NA  1.19922584          NA  7.64424444 11.43184113          NA
[419]  7.50576384          NA          NA  7.31381329          NA 11.73643303  6.07776701          NA          NA          NA  9.81014216
[430]  2.28606646          NA          NA          NA          NA  7.41226697          NA  6.38886000          NA          NA  1.51230945
[441]          NA          NA          NA          NA  4.40910371          NA 10.25776543          NA          NA  6.51267197  2.78026749
[452]  0.85039554          NA          NA  2.51345430  6.13953242 13.79384101          NA          NA          NA  2.38645939          NA
[463]          NA          NA          NA          NA          NA          NA          NA          NA          NA  4.63834118          NA
[474]          NA          NA          NA          NA          NA  5.13579564          NA  8.59318411          NA  0.29023735          NA
[485]          NA          NA          NA          NA          NA          NA          NA          NA          NA  5.46194777          NA
[496]          NA          NA          NA          NA 10.06109007          NA          NA          NA          NA          NA          NA
[507]          NA  1.23104151          NA  4.43415685  0.03852005          NA          NA  2.94281410          NA          NA          NA
[518]          NA          NA  5.51678278  3.69043265          NA          NA          NA 13.66408279          NA  1.01958670          NA
[529]          NA          NA          NA          NA          NA          NA  1.46448440  5.41506236          NA          NA  6.12886626
[540]          NA          NA  8.51316499          NA          NA          NA  2.15484676          NA          NA          NA          NA
[551]          NA  1.30794993          NA          NA          NA          NA          NA          NA          NA          NA          NA
[562]          NA          NA          NA 10.35541771          NA          NA          NA          NA  5.36923108  3.47954278  0.35818675
[573]          NA          NA          NA          NA          NA          NA          NA          NA          NA  2.11988210          NA
[584]          NA          NA          NA          NA  5.30574740          NA          NA          NA  2.50144210          NA          NA
