
Birth-death simulation object with 1006 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 176.0765 109.3678 172.4540 104.8130 114.9230 111.9035


Speciation times 
[1] 185.0425 177.3731 173.3467 124.5679 121.9690 114.2921


Species parents (NA for initial)
[1] NA  1  2  2  2  2


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
   [1] 176.07645007 109.36777103 172.45397733 104.81296700 114.92298301 111.90353607  82.96303700 108.77005670
   [9]  95.76162251  97.79967544  93.03954995  82.89017378  57.87275148  90.36297827 102.57945834  92.05993888
  [17]  79.61185167  84.19445980  64.35797987  64.68474412  94.07820816  28.62866147  52.07850982  69.55148100
  [25]   0.74455318  56.51903600  82.54953676  14.10674594  75.65695443  85.81861091  75.48255234  83.83217649
  [33]  77.11653033  72.20015980  66.99908887  72.46001132  66.19421160  47.49168926           NA  77.44783472
  [41]  62.82296893  55.39504431  68.07307222  39.61289295  68.98582787           NA  68.73472219  41.49462889
  [49]  44.33518240  38.13837906  59.91982412  59.89456706  29.62273613  44.71962760  14.72211221  43.30345015
  [57]  46.10268931  21.10248735  63.05547174  60.73947691           NA           NA  31.49374937  39.31902828
  [65]  55.15412222  55.76789841  32.90586567  25.77111569           NA  22.32958784   1.62641269           NA
  [73]   6.14979375  32.31885630  33.20926734  12.71545888   2.09645140           NA  18.98356184           NA
  [81]  61.20832095  54.77235852  31.19839358  59.30440066  31.25185344  19.63870599  40.32031959  26.25730229
  [89]   5.73498596           NA  35.61614633  62.78206829  34.52010292  12.99160637  48.42556649  40.97472289
  [97]  37.20558267  53.76791509  41.25338807  13.86952607  24.68557715  20.98261169  34.78859585  21.87148438
 [105]  20.05899593   0.44956695  39.75616910  37.86308112  41.92100133  34.99307240  53.65457065  30.78020297
 [113]  26.89576522  17.84396485  33.07287491  21.42452628  47.80768309  33.97184906   5.07006154  52.82256515
 [121]           NA  40.94512193  44.01433072  30.37579762  13.26481509  18.20099911  19.85377023  17.83542954
 [129]  37.17607527  35.30414181  36.07593700  33.81732137  53.80286952  53.73681078  44.06661545  23.05861616
 [137]  14.48561452  21.81320194  20.99993461  41.57557186  23.67891741  19.32129768  44.34301722   7.87750547
 [145]  49.47762971  46.61605448  29.94055935  30.01223931  18.87587051  22.53160693  37.88634791  37.96837973
 [153]  53.96802023  37.20610704  46.20756039  37.13147558  23.40859414  30.69425057  28.20701125  46.36641011
 [161]  11.70729342           NA  41.39815731  32.59087438  26.29915272  28.32228189           NA   9.68903184
 [169]  23.55799633  41.16962081  43.88758620  18.03747013           NA  28.07659861  39.65506348           NA
 [177]  35.21575238  33.32478175  33.73695457   1.70378499  34.74887016  33.28928869           NA           NA
 [185]  28.74064565  25.89783636  35.31854186           NA  34.70086140  23.54041543  16.40723279           NA
 [193]           NA   3.90655662  39.29181940  31.31640474  19.98917746  40.07010113  25.10989110  26.76879428
 [201]  41.53789321  34.69832747           NA  31.96013572  38.93325321  15.96122400  34.33444033  28.73019611
 [209]   0.53125784   7.25665035   2.94692078           NA  44.00338097   1.48949809  22.65498922           NA
 [217]           NA           NA  36.58150904  20.45124269  29.57687861           NA  27.84222658           NA
 [225]  14.27638159           NA  24.29894044           NA           NA   8.90303809  33.24679054   4.09509978
 [233]   6.44913380  35.82461156           NA           NA   9.01783846           NA           NA           NA
 [241]  15.05904326  12.84448305           NA  29.30047778           NA   0.66392192  12.22672913  15.17987549
 [249]  36.77046983   4.57728283  31.68408920           NA  28.35439905  27.44118062  22.55250371  24.36621646
 [257]           NA  16.23828477  21.12593557  15.14721513   2.86681166  18.00786742   1.55263687   4.88853948
 [265]  37.78160152           NA           NA           NA   8.78128545   4.26497722   6.07773698  10.76364483
 [273]   9.96253501           NA           NA  36.97703372   4.98512475  21.64539360           NA  31.64483636
 [281]  29.80352837  37.68265180  14.06650599           NA  33.66509663   7.31556942  19.03035220  11.45193275
 [289]  13.88434474           NA   8.45075336           NA  34.26743133  31.57470803   4.64154666  32.36806131
 [297]  21.31112333           NA           NA  26.81755047  12.16012958  16.46010067   3.50903489           NA
 [305]  26.14451364           NA           NA   9.49024333           NA   5.96107393  19.35462305           NA
 [313]           NA   1.93022336  13.61159394           NA           NA           NA   2.47473804  27.76005209
 [321]   4.14175448  14.61752882  25.21939693  17.60221507           NA  14.74851197  11.09652935  20.67703883
 [329]           NA  13.31838610  32.35408935  24.53287903  10.89047285           NA           NA  31.68669063
 [337]           NA   7.35728591           NA   3.43704984           NA  21.29126598   7.24550952  13.88709731
 [345]           NA   5.02394398           NA           NA   8.99886706           NA  24.79694454  28.65114461
 [353]  30.82535695  27.69874626  29.50426021  24.80343935  18.04521739           NA           NA           NA
 [361]           NA  27.49608127  19.24851012   7.27217331  18.44038756           NA  12.01941952           NA
 [369]  27.57487866  22.74711815           NA           NA  18.72081638           NA  12.75078271  12.02374258
 [377]  22.56097394  14.42846307   9.29474750  26.12843531  15.86737773  26.84750691   9.95811185           NA
 [385]           NA           NA  22.85439608           NA           NA           NA  15.00918072   2.69820000
 [393]  15.20999811           NA           NA  11.58697331           NA  20.72883215           NA  18.91968323
 [401]  13.72471001           NA  21.77596875   3.08595881  14.42900318  26.67203562  12.08769205           NA
 [409]   2.88569335           NA  10.63745619  12.11851332   2.61166785   3.20238174           NA           NA
 [417]  23.37225145  25.53824117  23.12795633           NA           NA           NA           NA           NA
 [425]  28.40805235   0.77491434  23.48343926  18.61839044   0.04722432   5.93355008  10.13949249           NA
 [433]           NA           NA   2.27029773   5.54449068   8.26254485           NA  11.73222907   5.04648438
 [441]   2.07911737           NA           NA           NA           NA  12.00846586           NA   2.85132869
 [449]           NA           NA   7.74057723   5.70854793           NA  10.06661417  13.06617842   9.05012256
 [457]  17.94106865           NA           NA   8.85275094  15.37808502           NA           NA           NA
 [465]           NA   7.80870628  10.37515041           NA           NA           NA  22.29111699           NA
 [473]  18.17641836  14.64291757  11.34993614           NA   6.12635406           NA           NA   8.72579410
 [481]           NA   0.22822819  24.60394054   8.72294309           NA  15.78361131   2.36839257           NA
 [489]           NA           NA           NA           NA           NA           NA           NA           NA
 [497]           NA           NA   8.18627056  16.12891053           NA   7.31938974           NA   7.82183188
 [505]           NA   3.27402646           NA           NA   0.79164881           NA   9.67309405  11.81218098
 [513]           NA   7.67743192   7.84100121  11.81639665  21.60118025   5.14576943           NA           NA
 [521]  13.56118573           NA           NA   3.87524705  22.09489673           NA           NA           NA
 [529]           NA  24.43840178  11.11125360  20.91242127           NA   4.19515691  16.20352070  19.54398687
 [537]   8.08482474  10.59243168   6.81414085   9.01133119           NA   6.17296824  13.64671389   0.23513937
 [545]           NA           NA           NA   1.92278357           NA           NA           NA  15.19608162
 [553]           NA           NA           NA           NA           NA           NA   3.96877967           NA
 [561]   6.80386062           NA           NA           NA   2.68890637           NA   6.30272514           NA
 [569]  14.07513221  10.23800131   0.29621041           NA  11.35414841           NA   2.66379573   2.64121555
 [577]   7.98576888           NA           NA           NA           NA  13.23356621           NA   9.60056109
 [585]   8.15166645           NA           NA           NA           NA           NA  12.01337639           NA
 [593]           NA           NA           NA           NA  10.77127591  12.32256464  16.16459532           NA
 [601]           NA           NA           NA   7.48662405   9.64165444  10.27141812           NA           NA
 [609]   8.34628160   8.83970994           NA           NA           NA           NA           NA   7.55229299
 [617]   6.21179881  17.31262014           NA           NA           NA           NA           NA           NA
 [625]           NA           NA           NA  17.07290702           NA  12.31720878           NA           NA
 [633]           NA  14.48781202           NA           NA           NA  13.02548763           NA           NA
 [641]           NA           NA           NA           NA  13.63917173  12.34509797  11.32388320   7.87801487
 [649]   4.99097699   7.47344443   3.93520364           NA           NA   1.38894942   8.79387046   7.97753839
 [657]   0.62402281   6.81706641           NA  11.02716477   5.46249672   0.56706499  11.42087071   2.29441218
 [665]   5.18847433           NA           NA           NA   0.03777160           NA           NA   9.86466323
 [673]           NA  10.41086888           NA           NA           NA           NA  12.42892515   6.39195361
 [681]   1.50444141   0.48809596           NA           NA   9.43842417           NA   0.81928813           NA
 [689]   2.76939297           NA   3.96231950   3.01885850           NA  14.74429346   6.88481667           NA
 [697]           NA           NA           NA           NA           NA   0.71392070           NA   9.50118642
 [705]           NA           NA           NA   8.89356028           NA           NA           NA           NA
 [713]           NA           NA   0.87175792           NA   4.54212268           NA   5.75868122   2.58809445
 [721]           NA   6.22154608           NA           NA           NA           NA           NA           NA
 [729]           NA           NA           NA           NA   4.09847939  11.04628114           NA           NA
 [737]   0.40678495           NA   1.72143222           NA   8.72447219           NA           NA           NA
 [745]           NA           NA           NA           NA           NA           NA           NA           NA
 [753]           NA           NA           NA           NA           NA           NA           NA           NA
 [761]   7.11067142           NA           NA   0.88740958   0.48188732   9.00442872           NA   3.48042339
 [769]  11.16405223           NA           NA           NA   5.79733193           NA           NA           NA
 [777]           NA           NA           NA   0.48222223           NA   8.18499647           NA   1.42639183
 [785]           NA   3.69885173           NA           NA   1.67562788   7.96909116   4.99361183   8.39651652
 [793]           NA           NA   5.15662801           NA   1.61064035           NA           NA   7.70029890
 [801]           NA           NA           NA           NA           NA           NA   2.68059488           NA
 [809]           NA   2.04766682           NA           NA           NA   7.66808753   1.03644680           NA
 [817]           NA           NA           NA           NA           NA           NA           NA           NA
 [825]           NA   1.77709564   5.40652682           NA           NA           NA           NA           NA
 [833]           NA           NA           NA           NA           NA           NA           NA           NA
 [841]           NA   3.23519206           NA   0.08203685           NA           NA           NA   0.37534094
 [849]   4.75382462           NA           NA           NA           NA           NA           NA           NA
 [857]           NA           NA           NA           NA           NA   3.73929872           NA   6.59415216
 [865]           NA           NA           NA           NA           NA           NA           NA           NA
 [873]   3.48544632           NA           NA           NA           NA   3.28640847   5.48442433           NA
 [881]           NA           NA           NA           NA   3.51793911           NA           NA           NA
 [889]           NA           NA           NA           NA           NA           NA           NA           NA
 [897]           NA           NA           NA           NA           NA           NA           NA           NA
 [905]           NA           NA           NA           NA   1.18275237           NA           NA           NA
 [913]           NA           NA           NA           NA           NA           NA           NA           NA
 [921]           NA           NA           NA           NA           NA           NA           NA           NA
 [929]           NA           NA           NA   5.12469476           NA           NA           NA           NA
 [937]           NA           NA           NA           NA           NA           NA           NA           NA
 [945]           NA           NA           NA           NA           NA           NA           NA           NA
 [953]           NA   2.20950715           NA           NA           NA           NA           NA           NA
 [961]           NA           NA           NA           NA           NA           NA           NA           NA
 [969]           NA           NA           NA           NA           NA           NA           NA           NA
 [977]           NA           NA           NA           NA           NA           NA           NA   2.98122032
 [985]           NA           NA           NA           NA           NA           NA           NA           NA
 [993]           NA           NA           NA           NA           NA           NA           NA           NA
 [ reached getOption("max.print") -- omitted 6 entries ]

$TS
   [1] 1.850425e+02 1.773731e+02 1.733467e+02 1.245679e+02 1.219690e+02 1.142921e+02 1.177976e+02 1.154800e+02
   [9] 1.121269e+02 1.045232e+02 1.002112e+02 9.109696e+01 8.366360e+01 1.042520e+02 1.038219e+02 9.634646e+01
  [17] 9.989184e+01 9.972490e+01 8.645371e+01 9.872746e+01 9.487197e+01 7.729187e+01 7.460800e+01 7.436449e+01
  [25] 7.234306e+01 7.110336e+01 9.218456e+01 8.858628e+01 9.082106e+01 8.986552e+01 8.674086e+01 8.521667e+01
  [33] 8.011613e+01 8.005980e+01 7.750174e+01 7.911482e+01 7.445625e+01 6.467519e+01 1.667750e+01 8.379635e+01
  [41] 6.595807e+01 7.966828e+01 7.278476e+01 6.815234e+01 7.212396e+01 7.027729e+01 7.313314e+01 6.909006e+01
  [49] 6.395459e+01 4.665640e+01 7.399181e+01 6.547475e+01 5.875398e+01 5.576275e+01 5.512242e+01 5.372848e+01
  [57] 5.336339e+01 7.346887e+01 7.044298e+01 7.275842e+01 7.219596e+01 6.534489e+01 4.736426e+01 4.136370e+01
  [65] 6.444708e+01 5.760942e+01 5.503830e+01 4.547283e+01 4.018323e+01 2.367066e+01 1.938401e+01 1.428664e+01
  [73] 9.771228e+00 5.333557e+01 4.256421e+01 3.083429e+01 3.077037e+01 3.029277e+01 2.758162e+01 6.643067e+00
  [81] 6.542910e+01 6.999575e+01 6.192754e+01 6.138474e+01 4.866208e+01 4.797996e+01 4.498355e+01 4.171482e+01
  [89] 1.297624e+01 8.615859e+00 6.626246e+01 6.362259e+01 5.672726e+01 6.145420e+01 5.738332e+01 4.666252e+01
  [97] 4.472431e+01 6.390428e+01 5.971676e+01 4.594875e+01 4.479839e+01 4.013389e+01 6.304462e+01 4.342456e+01
 [105] 3.229998e+01 1.248956e+01 4.840356e+01 6.162667e+01 5.907434e+01 5.845443e+01 5.618490e+01 5.183098e+01
 [113] 4.985939e+01 4.614248e+01 3.985598e+01 3.634503e+01 5.867969e+01 5.538985e+01 5.205502e+01 5.379060e+01
 [121] 3.938146e+01 6.029318e+01 5.221265e+01 4.745914e+01 2.598413e+01 2.453910e+01 2.216475e+01 2.113352e+01
 [129] 4.526264e+01 5.183649e+01 5.791855e+01 5.735451e+01 5.386888e+01 5.384891e+01 5.119749e+01 3.822864e+01
 [137] 3.558790e+01 3.373394e+01 5.137669e+01 4.190085e+01 5.305231e+01 4.982581e+01 4.677836e+01 4.505717e+01
 [145] 5.347922e+01 4.753304e+01 3.823969e+01 3.589595e+01 3.469405e+01 5.134241e+01 4.903094e+01 4.090756e+01
 [153] 5.545256e+01 5.158250e+01 5.291133e+01 4.479838e+01 4.036875e+01 3.984533e+01 3.894534e+01 5.418088e+01
 [161] 3.677386e+01 2.495286e+01 4.149720e+01 3.832603e+01 3.523616e+01 3.575346e+01 3.151452e+01 2.676325e+01
 [169] 4.864745e+01 5.009321e+01 4.778213e+01 4.189686e+01 4.927585e+01 4.976027e+01 4.771118e+01 4.620182e+01
 [177] 3.654406e+01 3.687156e+01 4.618006e+01 4.076593e+01 3.904763e+01 4.571087e+01 4.511016e+01 4.507058e+01
 [185] 4.221874e+01 3.018133e+01 4.360280e+01 2.661048e+01 4.424834e+01 3.793166e+01 2.486350e+01 1.835377e+01
 [193] 1.317572e+01 3.592398e+01 4.859634e+01 3.273927e+01 3.141547e+01 4.041585e+01 4.688030e+01 4.303731e+01
 [201] 4.217045e+01 3.964650e+01 2.854219e+01 4.226400e+01 4.208944e+01 3.970533e+01 3.915859e+01 3.864100e+01
 [209] 2.991534e+01 8.968806e+00 2.960057e+00 1.053349e+00 4.508122e+01 3.045487e+01 2.841976e+01 2.751359e+01
 [217] 2.138237e+01 1.817779e+01 4.212695e+01 3.866398e+01 3.655138e+01 3.618227e+01 2.793645e+01 1.711636e+01
 [225] 4.142916e+01 3.600400e+01 3.503356e+01 3.426230e+01 3.893744e+01 3.726655e+01 3.467343e+01 9.530301e+00
 [233] 8.638514e+00 3.829391e+01 3.209405e+01 2.063563e+01 1.212586e+01 4.507544e+00 2.822669e+01 2.564741e+01
 [241] 1.596215e+01 1.527540e+01 1.272312e+01 3.334683e+01 3.214449e+01 3.769543e+01 3.884930e+01 3.701289e+01
 [249] 3.683705e+01 3.710742e+01 3.843778e+01 2.943026e+01 3.627617e+01 3.741170e+01 3.421954e+01 3.276389e+01
 [257] 3.410127e+01 3.737174e+01 4.177902e+01 2.357274e+01 2.075799e+01 3.515354e+01 3.074440e+01 1.487942e+01
 [265] 4.090428e+01 2.729186e+01 1.342585e+01 5.645453e+00 3.479475e+01 3.692913e+01 3.589991e+01 2.156794e+01
 [273] 1.797118e+01 1.207128e+01 1.195834e+01 3.877826e+01 3.359692e+01 2.612775e+01 3.487776e+01 3.506784e+01
 [281] 2.992204e+01 3.904159e+01 3.374257e+01 5.698635e+00 3.499221e+01 8.496800e+00 3.586946e+01 2.551343e+01
 [289] 1.676660e+01 2.924340e+01 3.741028e+01 3.636195e+01 3.618510e+01 3.612152e+01 3.000182e+01 3.536036e+01
 [297] 3.013281e+01 1.351125e+01 3.677287e+00 3.508429e+01 2.444019e+01 2.408306e+01 2.283323e+01 2.834942e+01
 [305] 2.694917e+01 1.144938e+01 1.007693e+01 2.648757e+01 2.604859e+01 2.319589e+01 2.177717e+01 1.368374e+01
 [313] 1.332514e+01 3.301667e+01 3.634878e+01 3.299329e+01 2.316259e+01 1.973555e+01 1.193255e+01 3.110392e+01
 [321] 3.068740e+01 2.129102e+01 3.569080e+01 2.522023e+01 2.369739e+01 1.571279e+01 3.626468e+01 2.653249e+01
 [329] 2.420416e+01 1.841208e+01 3.250497e+01 2.465290e+01 1.250152e+01 3.536906e+00 1.699793e+00 3.424026e+01
 [337] 2.585170e+01 2.350303e+01 1.425980e+01 9.655332e+00 5.972883e+00 2.287164e+01 1.834696e+01 1.763093e+01
 [345] 5.390589e+00 1.684062e+01 1.595151e+01 1.544235e+01 1.521513e+01 3.555003e+01 3.003631e+01 3.448393e+01
 [353] 3.249929e+01 3.387884e+01 3.043377e+01 2.730158e+01 2.679718e+01 1.102934e+01 9.278937e+00 7.160375e+00
 [361] 5.136879e+00 3.501979e+01 2.772700e+01 2.937016e+01 2.359946e+01 2.204782e+01 3.428433e+01 3.276146e+01
 [369] 3.107710e+01 2.623597e+01 8.335130e+00 1.230624e+00 3.446411e+01 2.530372e+01 2.143263e+01 1.253676e+01
 [377] 2.499793e+01 2.197843e+01 2.116185e+01 2.660512e+01 1.875858e+01 3.228648e+01 2.186892e+01 1.305145e+01
 [385] 5.997288e+00 2.823354e+01 2.618612e+01 2.265867e+01 1.251576e+01 5.992898e+00 2.958689e+01 2.681442e+01
 [393] 1.864367e+01 1.595615e+01 1.473606e+01 1.415956e+01 2.426543e+01 2.624423e+01 2.262748e+01 2.205626e+01
 [401] 2.128972e+01 3.250508e+01 2.433153e+01 1.828949e+01 3.202122e+01 3.144296e+01 2.702608e+01 2.481542e+01
 [409] 2.098253e+01 1.068553e+01 2.599829e+01 1.465212e+01 1.393305e+01 2.673051e+01 1.184044e+01 4.046877e+00
 [417] 2.670663e+01 2.747070e+01 2.364603e+01 1.532495e+01 2.667488e+01 2.047951e+01 1.462922e+01 1.081386e+01
 [425] 3.018255e+01 2.946487e+01 2.918394e+01 1.873232e+01 6.639404e+00 1.663593e+01 1.043513e+01 6.461907e+00
 [433] 1.383455e+01 1.188290e+01 1.041610e+01 1.754626e+01 1.250434e+01 5.665510e+00 2.569838e+01 2.716269e+01
 [441] 2.161173e+01 1.341267e+01 9.340401e+00 2.548679e+01 2.302539e+01 1.952172e+01 2.149815e+01 1.704520e+01
 [449] 3.815664e+00 3.028313e+00 1.676872e+01 1.641359e+01 1.381058e+01 1.189019e+01 2.212895e+01 1.829889e+01
 [457] 1.812845e+01 6.607876e+00 5.001991e+00 2.483084e+01 1.654279e+01 1.022748e+01 7.764164e+00 1.651577e+00
 [465] 5.830897e-02 2.619141e+01 2.604948e+01 8.539491e+00 7.118081e+00 1.442168e+00 2.344709e+01 2.733633e+01
