
Birth-death simulation object with 709 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 42.49954 53.69462 36.99170 64.69373 32.04594 72.33605


Speciation times 
[1] 95.08006 75.03246 68.83833 67.23347 66.26607 73.22129


Species parents (NA for initial)
[1] NA  1  1  1  1  2


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1] 42.49954148 53.69461592 36.99170285 64.69372996 32.04594245 72.33604900 56.00369219 44.75893165 24.04946137          NA  2.67463562
 [12]          NA 23.12565657          NA 10.63293347 37.54792597 52.34493461 48.80382604 19.70935396 38.55192421          NA          NA
 [23] 14.89428869          NA 17.00371194          NA 38.53643840 26.32285204 20.60296636          NA          NA          NA          NA
 [34]  2.61279842 23.31896895          NA 29.34893559 37.33601811          NA 34.65724004 19.04940243          NA 34.59771055 29.63309999
 [45]          NA          NA          NA  6.62060828 22.56000318          NA          NA 29.53757296  9.04484362 11.39849017          NA
 [56]  4.59727822 12.49103072 36.97991303  3.68709265 19.55227144          NA 18.24327664 32.24066204          NA          NA          NA
 [67]          NA  3.02951113          NA          NA          NA 24.84161595 13.91776800          NA 23.61024343 11.08478093          NA
 [78]          NA          NA          NA 21.25929586          NA          NA 10.64424400          NA 28.08143881 16.14958137 17.51736983
 [89]  6.39363669          NA 18.12121789          NA  8.83156556 28.03763647          NA 33.87848236  9.81199983          NA          NA
[100]          NA          NA          NA  1.75232642 31.75138598 35.41330246 16.43030969 20.97116324 14.48281795 14.37251438  6.26226210
[111] 12.81203866  9.18232676          NA          NA          NA  5.26743567          NA 23.04428903 11.04699096          NA 22.42758873
[122]          NA  2.73773138          NA 16.17697232  1.63647548  2.21990346          NA  1.47714861          NA          NA  1.97593549
[133] 15.22952685 19.15775533  8.27607442          NA 10.17309341          NA          NA          NA          NA          NA          NA
[144]          NA  9.35324457 19.32448611          NA 25.91248425          NA 22.13959525          NA          NA 18.79302874          NA
[155]  4.24634947 15.23135952          NA 13.77603011          NA          NA          NA          NA          NA          NA  1.37541778
[166]          NA          NA          NA          NA          NA 20.23902815  1.61335662  7.71212480  8.12341721 26.22941215          NA
[177]  3.23749980  4.23691366          NA          NA 17.64661332          NA          NA          NA          NA  4.91911403 23.40426587
[188] 15.69679971  5.81413511          NA          NA          NA  2.21273100 18.42275024  3.30201081          NA  1.82096521  4.22387085
[199] 13.05588855          NA  2.43343428          NA          NA          NA 15.87902003          NA  6.57467591  3.84160009          NA
[210]          NA          NA 13.48317621          NA          NA  0.40857348          NA          NA          NA 10.68058101 14.23234492
[221] 22.46233253  4.09155048 14.68420160          NA 13.03293137 14.13777464          NA 15.07859490          NA 10.88342004          NA
[232]          NA          NA          NA          NA          NA 15.18323614          NA  7.38600122          NA  6.46232939  8.72794032
[243]          NA  0.15678063          NA          NA          NA          NA          NA          NA          NA  5.89546624  5.33057857
[254]          NA          NA          NA  2.27774578          NA          NA  7.91147564          NA 21.39787236          NA  2.32284921
[265] 13.12155927          NA          NA          NA          NA  8.15648230          NA          NA          NA 13.50831802  0.45010533
[276]          NA          NA          NA  3.36565106          NA          NA          NA 11.58730427          NA          NA          NA
[287]          NA  0.09545982  7.46956801 13.50932302          NA          NA          NA          NA  6.67149210          NA          NA
[298]          NA          NA          NA          NA          NA          NA 10.81750403          NA  0.66480775          NA  7.40701433
[309]          NA          NA          NA  7.35833484          NA  0.58311631          NA  3.99706517          NA 14.67158709          NA
[320] 20.10697335          NA          NA          NA          NA          NA          NA          NA          NA  8.07462958 14.39628625
[331]  6.13638948          NA 18.43458309          NA 17.72227320          NA          NA          NA 10.96088779  9.00471012          NA
[342]          NA          NA          NA 10.43356463          NA          NA 11.33442082          NA          NA 11.12679727          NA
[353]          NA          NA          NA 11.13447188  5.54117869          NA          NA  2.87066165  0.73083780          NA          NA
[364]          NA          NA          NA          NA  1.74051440          NA          NA          NA          NA          NA  5.95986736
[375]          NA          NA          NA          NA  8.19392426  0.15281497  1.13953106          NA 12.60487103          NA          NA
[386]  5.17354397          NA          NA          NA          NA 11.90406988          NA  5.27019637          NA          NA          NA
[397]          NA          NA          NA          NA          NA  7.44635201          NA          NA  2.83009493          NA          NA
[408]          NA          NA  0.31704143          NA  9.07113640          NA          NA          NA          NA          NA          NA
[419]  4.63583202  1.50774430          NA          NA          NA          NA          NA          NA          NA          NA          NA
[430]          NA          NA  5.56548256  3.31037701          NA          NA          NA          NA          NA          NA          NA
[441]          NA          NA          NA          NA          NA          NA          NA  7.58259511          NA          NA  9.34531282
[452]          NA          NA          NA          NA          NA          NA          NA 10.14233343  8.58222866          NA  5.14686066
[463]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[474]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[485]          NA          NA          NA  7.52898105          NA          NA          NA  0.47647563          NA          NA          NA
[496]          NA          NA          NA          NA          NA  7.49863046          NA          NA          NA          NA          NA
[507]          NA          NA          NA          NA          NA          NA  6.20170034          NA          NA  5.98221832          NA
[518]  1.87562722          NA          NA          NA  3.27073239          NA  4.93084533          NA          NA          NA          NA
[529]          NA          NA          NA          NA  2.43612994          NA          NA          NA          NA          NA          NA
[540]          NA          NA          NA  2.57133520          NA  5.60701982          NA          NA          NA          NA          NA
[551]          NA          NA  6.71226440          NA          NA          NA          NA          NA          NA          NA          NA
[562]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[573]          NA          NA          NA  1.53251852  0.19731261          NA          NA  2.42903332          NA          NA          NA
[584]  0.27150408          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[595]          NA          NA          NA          NA          NA  0.18077212          NA          NA          NA          NA          NA
[606]          NA          NA          NA          NA          NA          NA          NA          NA  4.92045699          NA          NA
