
Birth-death simulation object with 710 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 36.14789 27.20815       NA 14.32140 46.80631 54.63104


Speciation times 
[1] 62.65724 62.33953 38.90230 60.81420 58.14799 55.78202


Species parents (NA for initial)
[1] NA  1  1  2  2  2


Species status (extinct or extant)
[1] "extinct" "extinct" "extant"  "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1] 36.14789328 27.20815211          NA 14.32140268 46.80631030 54.63103573          NA 34.53996175 25.96389897          NA 41.89483071
 [12] 31.23867423 57.39862228 41.25685780 55.14950469 45.76982145 42.82652400          NA          NA  1.99003678  6.45892351 23.67189814
 [23]  7.53283301          NA          NA 49.24232425          NA  0.72453415 12.10381739  5.01525372          NA  5.13622272 10.91244450
 [34] 30.10933306          NA          NA          NA          NA 28.75685117 23.87661407 17.74899870          NA          NA 20.67962750
 [45]          NA  1.59050953 31.03589257 27.53830978 34.62923004 27.04390242          NA  1.61107955          NA          NA          NA
 [56]          NA          NA  8.61762384 23.43681920          NA  7.40171284  8.78903605          NA 37.04613568 40.37562972  5.16405680
 [67]          NA          NA          NA 35.57116428          NA          NA          NA          NA 28.60260494          NA 29.05476715
 [78] 34.40843288          NA          NA 31.01556013          NA 16.35118998          NA  8.33767217          NA          NA 23.96293827
 [89]          NA          NA          NA 26.85163202 20.79211889          NA          NA          NA  8.14864005  6.46086531          NA
[100]          NA 13.56103025  3.21932089          NA 13.13986396          NA          NA          NA          NA  1.15805696          NA
[111]          NA 30.04755118 22.15411867  5.37525357 26.06410148          NA          NA 16.67731817          NA          NA          NA
[122]          NA 14.80948695          NA          NA          NA          NA 22.13136187          NA 16.03126994          NA          NA
[133] 16.49222704          NA          NA 21.28187451 22.04020620  7.47835907          NA          NA          NA          NA          NA
[144]  0.03709278          NA          NA 19.26141303          NA          NA          NA          NA          NA 23.56034272  5.19756635
[155]          NA 10.67727230  5.72430891 10.74392411 13.22326947 17.21301244  6.32656959 27.70872742 31.83762081 30.12345567  5.76781459
[166]          NA          NA 10.30137120          NA          NA  2.04770713  7.50560800          NA          NA          NA          NA
[177]          NA  4.18182390          NA          NA          NA          NA          NA          NA 12.53665903  5.09160045          NA
[188]          NA          NA  6.31747335          NA          NA          NA  1.57053792          NA  4.38154794 16.14477499  0.70032650
[199]          NA          NA          NA          NA          NA          NA 17.52512055 14.60788791          NA 13.76187653          NA
[210]          NA          NA  1.72189083 17.41738902 12.91127165 11.27594569 16.68859049          NA          NA          NA  0.24486717
[221]          NA          NA          NA 19.71038499 15.59157952          NA          NA  5.54868496          NA          NA          NA
[232]          NA          NA          NA          NA  0.52123722  6.56185737          NA          NA          NA          NA          NA
[243]  2.60716334          NA          NA 22.83521889 16.01216975          NA  2.61848438  7.43504838 13.62691171          NA          NA
[254]          NA  9.74986980          NA 12.03932215          NA  5.73279926 11.18837998  5.43570129          NA          NA          NA
[265]          NA          NA          NA          NA          NA  0.88999352          NA  1.63501169          NA          NA 14.83893940
[276] 20.58709974          NA          NA          NA 13.71026498          NA          NA          NA          NA          NA 18.17831611
[287]          NA 11.87387628  1.60839722          NA          NA          NA          NA          NA          NA          NA          NA
[298] 10.21369154 12.61411142          NA          NA          NA          NA          NA          NA  5.99716366          NA          NA
[309]          NA  0.21204462          NA          NA          NA          NA          NA          NA          NA          NA  7.90780685
[320]  4.64649397  3.69433865          NA  1.32278043          NA  7.79340510          NA  1.97365715          NA  6.48422005          NA
[331] 13.00639907  8.00111362          NA  1.17389361 13.98389631          NA          NA  1.69737393          NA 11.74166322          NA
[342]          NA  7.43481405          NA  5.88653476 14.68302918          NA          NA          NA  0.42573595          NA          NA
[353]          NA          NA  3.89742282          NA          NA          NA  2.43802567  0.07193034  8.77008981          NA  0.34209030
[364]          NA 14.55018591  2.94127409          NA          NA          NA          NA          NA  0.74732589          NA          NA
[375]          NA  3.52120579          NA          NA  9.50727020          NA          NA  2.04965551          NA 14.92959999          NA
[386]          NA          NA          NA          NA          NA          NA          NA          NA          NA  3.86030353  6.19655412
[397]          NA          NA          NA  3.45904675 10.61765982  1.18962061 11.18877555          NA          NA          NA          NA
[408]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[419]          NA          NA  1.29181742          NA          NA          NA  0.13658825          NA  1.23882133          NA  1.34015441
[430]          NA          NA  3.44955675          NA          NA          NA  4.19263980          NA          NA          NA          NA
[441]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[452]          NA          NA          NA          NA          NA  4.18295590          NA          NA          NA          NA          NA
[463]          NA          NA          NA  9.62033002  9.57313927          NA          NA  8.31369022  4.36710916  7.33873509  4.44273027
[474]  2.19720871          NA          NA          NA  6.71016539          NA          NA          NA          NA          NA  7.10111570
[485]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[496]          NA          NA          NA          NA          NA  0.06270020          NA          NA          NA          NA          NA
[507]          NA  0.83453605          NA          NA  4.40981605          NA 10.94452192          NA          NA          NA          NA
[518]          NA  3.52113625  7.49808442  3.64731396          NA 10.77548642          NA          NA          NA          NA          NA
[529]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[540]          NA          NA          NA          NA  1.51945014  0.37316069  1.54083085          NA  0.60563192          NA          NA
[551]  1.12497195          NA          NA          NA          NA          NA          NA          NA          NA          NA  2.87914145
[562]          NA          NA          NA          NA          NA          NA  0.51803335          NA          NA  3.77216183          NA
[573]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[584]          NA          NA          NA          NA          NA          NA  6.30297656          NA          NA  2.01841741          NA
[595]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[606]          NA          NA          NA          NA          NA          NA          NA          NA  0.84868466          NA          NA
[617]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
