
Birth-death simulation object with 714 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 78.70157 94.61152 49.82564 77.34371 56.68222 68.87837


Speciation times 
[1] 99.64184 95.01250 94.90505 81.48511 76.44717 70.80263


Species parents (NA for initial)
[1] NA  1  2  3  3  3


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1] 78.70157498 94.61152062 49.82563699 77.34371281 56.68221976 68.87837212 47.40051347 56.65080923 78.85990002 30.59084785 29.49595067
 [12] 57.84528478 27.39448675 51.38242581 55.19784922 38.74705703 44.71284573          NA 22.76937978 55.96522429  9.38066898  9.68359995
 [23] 22.84489262 34.01577809          NA 42.45622310          NA 29.25609619          NA 42.11173662 23.19925698 12.22009896 40.23929198
 [34]          NA 10.15240973 10.50189824          NA          NA  1.82011018 18.03046931          NA          NA          NA 42.77499250
 [45] 49.70989454 19.24805899          NA 23.27177453 34.51017881 35.30303281 23.63000813  1.69017704  6.75561277          NA  8.12095053
 [56]  6.91997381 25.28019547          NA 43.90420959 29.79378784          NA 22.70546384          NA 18.49096969 36.71896686 12.08130078
 [67] 36.77720770          NA 23.31566428 14.50149626          NA 22.27103775          NA 18.42102168 34.84812641 12.76133647 28.45111340
 [78] 15.25884831 13.39343525          NA          NA          NA          NA 26.89606028 32.95807008  7.93509175 19.29422289  8.38972974
 [89] 12.57488672          NA          NA          NA 29.74475222          NA 18.63664964  6.11082127          NA          NA          NA
[100]  5.62066096          NA          NA 27.52436638          NA          NA 20.88896618 21.52404308 38.50927236          NA 28.07023957
[111] 14.76792415          NA          NA          NA          NA 15.74749325          NA          NA          NA 34.66627281 22.44726950
[122] 23.96916282          NA 31.69267367 26.86500812 34.53327266          NA 20.56089463          NA          NA          NA 16.35563392
[133]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA  5.51666758
[144]  3.48061071 12.81155558  4.56884310  1.53708253          NA 32.44539692 22.53287130  3.56652427          NA          NA  3.83894138
[155]  6.17826843          NA 29.94214706          NA          NA 26.34822379  1.44337160          NA          NA  5.84743330          NA
[166]          NA          NA 16.00361103  2.51755751 16.35390987  3.79124754  2.01458482  9.31977719          NA  9.12352760          NA
[177]          NA          NA          NA          NA 18.69217471 10.51250060 13.19865657          NA          NA  7.68160629          NA
[188]          NA  7.09751848 21.67794136          NA 10.99220352          NA          NA  9.49028146          NA 25.19154481 23.28089970
[199]          NA          NA          NA          NA  7.95274143  1.21691489  8.87690512  2.91545994  0.92616809 18.36224051          NA
[210]          NA 16.68544569          NA          NA  9.20328227 21.67223091          NA          NA          NA          NA          NA
[221]  6.12797240  9.35770717          NA 12.81700246          NA          NA          NA          NA          NA  0.44793478  7.11776858
[232]  1.47275226          NA 10.48975872          NA          NA          NA 19.06749479  9.92433903 17.14033641 12.59435104  2.83273975
[243]          NA          NA          NA          NA  5.65107401          NA          NA          NA  5.52482323          NA          NA
[254]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[265]          NA          NA          NA          NA          NA 17.73903789          NA          NA          NA          NA 10.52319765
[276]          NA  1.57601042 14.51292985          NA          NA          NA  2.78424918 10.56147229  0.25514161          NA          NA
[287]  4.92464871          NA          NA          NA          NA  4.53846489          NA          NA          NA          NA          NA
[298]          NA          NA          NA 12.95797304          NA  2.08787365          NA          NA          NA          NA          NA
[309]          NA  2.51650605          NA          NA          NA  2.12242499 16.78414355          NA          NA  3.29258895          NA
[320]  9.05244477          NA          NA          NA          NA          NA          NA          NA          NA          NA  6.45680238
[331]          NA          NA          NA  0.57199201          NA  6.12010099  3.83163457          NA          NA          NA  8.28718532
[342]          NA  3.85558627 12.50747917          NA          NA          NA          NA          NA  1.93450214          NA          NA
[353]          NA  6.53016740          NA          NA          NA  6.58790770          NA          NA 10.18603374          NA          NA
[364]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[375]          NA          NA          NA          NA          NA          NA  8.97527680          NA          NA          NA          NA
[386]          NA  4.70726876          NA          NA          NA          NA          NA          NA          NA          NA          NA
[397] 15.04005240          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[408]          NA          NA          NA          NA          NA          NA          NA          NA  1.33701160          NA          NA
[419]          NA          NA          NA          NA  5.30861414          NA          NA          NA          NA          NA          NA
[430]          NA          NA          NA          NA          NA          NA  4.20920140          NA          NA          NA          NA
[441]          NA          NA          NA          NA          NA          NA  8.98064464  3.12516207          NA          NA          NA
[452]          NA          NA  4.17309133  5.87818629          NA          NA  3.23009681          NA          NA          NA          NA
[463]          NA          NA          NA  5.17343303  5.44016453          NA          NA          NA          NA          NA          NA
[474]          NA          NA          NA          NA          NA          NA          NA          NA 11.15148815          NA          NA
[485]          NA          NA  0.07038464          NA          NA  2.26821846          NA          NA          NA  5.69844798          NA
[496]          NA          NA  9.18043668          NA          NA          NA  7.05866912          NA          NA          NA  5.78137656
[507]          NA          NA  5.60511750  4.43084920          NA          NA          NA          NA  5.28183148  2.69048522          NA
[518]          NA          NA          NA          NA          NA  1.40573197          NA          NA          NA          NA  0.76129965
[529]          NA          NA          NA  3.58302290          NA          NA          NA          NA          NA          NA          NA
[540]  5.69285506          NA          NA  2.21301222  4.52429248  2.88730750          NA          NA          NA          NA  7.37980127
[551]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[562]          NA          NA          NA          NA          NA          NA          NA          NA  7.31234797          NA          NA
[573]          NA          NA          NA  1.87206937          NA          NA          NA          NA          NA          NA  2.16083911
[584]          NA          NA          NA          NA          NA          NA          NA          NA          NA  2.21134588          NA
[595]          NA  3.40475543          NA          NA          NA          NA          NA          NA          NA          NA          NA
[606]          NA          NA          NA  1.26767466          NA          NA          NA          NA          NA          NA          NA
