
Birth-death simulation object with 675 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 44.87329 55.40594 70.43735       NA       NA       NA


Speciation times 
[1] 91.24146 81.13361 73.00108 63.63437 61.21062 56.58498


Species parents (NA for initial)
[1] NA  1  1  1  1  1


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extant"  "extant"  "extant" 


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1] 44.87329385 55.40593557 70.43735239          NA          NA          NA 15.89104147 23.60819299 33.34829611 23.65004933 39.04014039
 [12] 30.25371387 11.62735506  1.22496813 41.70620358 41.58916487          NA 50.92273432 44.09701416 28.35468105  9.93631852          NA
 [23]          NA 51.20299024 32.34354462  9.77288457          NA          NA          NA  0.19594310          NA  8.72647392 16.54120897
 [34] 31.70923799 25.33263429  5.34504650 24.07615057          NA          NA 12.79170825 24.63983887          NA 34.51870133 32.82921496
 [45]          NA 44.10507279 20.47291929  2.17300691 12.31810358 11.56792310 27.76699408  0.23465150          NA          NA          NA
 [56] 10.00127281 11.29290877          NA 25.34272082  4.32288092 30.79067239          NA          NA 16.53823758          NA          NA
 [67]          NA          NA          NA  5.27902930          NA 38.41655058          NA          NA 17.11097728 34.58994644 15.73456018
 [78]  0.40390570          NA          NA          NA          NA          NA          NA          NA  0.88680956          NA 26.58402118
 [89] 16.63567928 15.73609618          NA          NA          NA 13.90578003          NA          NA  5.13789048  3.38635482  8.02883709
[100]          NA          NA 12.45894066          NA          NA          NA          NA          NA          NA          NA          NA
[111]          NA  9.60955669          NA          NA 22.74538813          NA          NA 28.36883886 27.12252348  7.24426797          NA
[122]          NA          NA  8.49846667  0.75653940          NA          NA          NA 18.48339418          NA          NA          NA
[133]          NA          NA  2.57210213          NA          NA          NA          NA          NA          NA          NA  5.48482185
[144] 20.14413464          NA  6.95679974          NA          NA          NA          NA  5.36475673          NA          NA          NA
[155]          NA  2.83021963  4.61868803          NA          NA          NA          NA 13.42888010  2.65201083          NA          NA
[166]          NA          NA          NA  0.60939188          NA          NA          NA          NA          NA  6.21875127  4.74953303
[177]          NA          NA          NA          NA          NA 12.88914384          NA          NA 15.09618623 10.69039911          NA
[188]  1.15528242          NA          NA          NA 10.27822322          NA 10.58654025          NA          NA          NA          NA
[199]  5.22585628          NA 11.39711881 23.31263578  1.24796864          NA          NA  1.96350221 12.89292649          NA          NA
[210] 20.99596203          NA          NA  4.57509868          NA          NA          NA 19.17890442          NA  9.43425696 15.23848818
[221]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA  4.95654079
[232] 10.05982926 13.08191555 13.82051331          NA          NA          NA          NA          NA          NA          NA 18.27436015
[243]          NA          NA          NA  1.05568206          NA          NA          NA          NA 11.60418356          NA  0.45723621
[254] 10.27370925          NA  9.28627489  6.17081150          NA          NA  4.61035576          NA  1.41471044          NA          NA
[265]          NA          NA          NA          NA          NA          NA          NA  1.52330377          NA          NA          NA
[276]          NA 18.57779688  2.86029903          NA  3.65833387          NA          NA  7.94385038          NA          NA          NA
[287]          NA 13.05062781          NA          NA          NA          NA  0.69328447          NA 11.47473779          NA          NA
[298] 13.08788630  9.58120946  4.62538618  1.32589986          NA  5.20814965 16.70098155 13.71206975          NA          NA          NA
[309]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[320]  1.61214265          NA          NA  0.83901374          NA          NA  2.50997366          NA          NA          NA          NA
[331]  6.19243737          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[342]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA  7.50987567
[353]          NA          NA          NA          NA          NA          NA          NA          NA          NA 10.66345315  0.89963503
[364]  1.16102339          NA          NA          NA          NA          NA 13.46451197  8.38718675          NA          NA          NA
[375]          NA          NA          NA  7.50899108          NA          NA  1.75756371          NA          NA          NA          NA
[386]          NA          NA          NA          NA          NA  7.66088796  2.05223181          NA          NA  4.27630960          NA
[397]  8.65965812          NA          NA          NA          NA          NA  4.99987502          NA          NA          NA          NA
[408]  5.89599345  3.62997501          NA          NA  3.37535372          NA          NA          NA          NA  0.04068333          NA
[419]          NA          NA  7.43497503          NA          NA          NA          NA          NA          NA          NA          NA
[430]  5.15278979          NA  3.17774542          NA          NA          NA          NA          NA          NA          NA  1.54417943
[441]          NA  6.72602960  4.75264049  5.53769268          NA          NA  1.87143192          NA  0.94561599  2.53542122          NA
[452]  4.08931003  7.07047633          NA          NA          NA          NA          NA          NA          NA  4.55814737          NA
[463]          NA          NA  0.10206991          NA          NA          NA          NA          NA          NA          NA          NA
[474]          NA          NA          NA 11.74647919 10.78215855          NA          NA          NA          NA  8.21806828          NA
[485]          NA          NA          NA          NA          NA  7.44749210          NA          NA          NA          NA          NA
[496]          NA          NA          NA          NA          NA          NA  2.56114364          NA          NA          NA          NA
[507]          NA          NA  8.11049269          NA          NA          NA          NA          NA          NA          NA  8.52506995
[518]          NA  5.42969334          NA          NA          NA          NA          NA          NA          NA          NA          NA
[529]          NA  0.10560919  2.26076945          NA  2.09940682          NA          NA          NA  1.60847581          NA          NA
[540]          NA          NA          NA          NA          NA          NA  4.18800369          NA          NA          NA          NA
[551]  2.53291923          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[562]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[573]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA  5.31614882
[584]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[595]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[606]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[617]          NA          NA          NA  0.60495560          NA          NA          NA          NA          NA          NA          NA
[628]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[639]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
